[LOGFILE] summation-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 12643258b 0.326s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@102@12@102@106{0}[q1666{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@102@12@102@106{0}[q1669{0}] 482 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@102@12@102@106{0}[q1671{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1674{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1675{0}] 0 0
[QuantInstCount] quant-u-18392{0}[q1680{0}] 0 0
[QuantInstCount] quant-u-18392{0}[q1681{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1683{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1684{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1686{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1687{0}] 0 0
[QuantInstCount] quant-u-18392{0}[q1692{0}] 117 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1694{0}] 7 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1696{0}] 26 0
[QuantInstCount] quant-u-18392{0}[q1698{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1700{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1702{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1707{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1708{0}] 0 0
[QuantInstCount] quant-u-18394{0}[q1713{0}] 0 0
[QuantInstCount] quant-u-18394{0}[q1714{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1716{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1717{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1719{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1720{0}] 0 0
[QuantInstCount] quant-u-18394{0}[q1725{0}] 9 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1727{0}] 2 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1729{0}] 8 0
[QuantInstCount] quant-u-18394{0}[q1731{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1733{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1735{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@107@12@107@112{0}[q1749{0}] 5 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@107@12@107@112{0}[q1751{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q1760{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q1762{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1765{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1766{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1774{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1775{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1777{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1778{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1782{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1784{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1786{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1788{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1795{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1796{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1798{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1798{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1799{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1799{1}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1801{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1802{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1804{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1805{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1807{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q1808{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1810{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1810{1}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q1811{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q1811{1}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1814{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1817{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@66@12@66@106-aux{0}[q1819{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@66@12@66@106-aux{0}[q1820{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@66@12@66@106{0}[q1822{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@66@12@66@106{0}[q1823{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@66@12@66@106{0}[q1826{0}] 472 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@66@12@66@106{0}[q1828{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1831{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1832{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1837{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1838{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1840{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1841{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1845{0}] 99 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1847{0}] 2 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1849{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1851{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1866{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1867{0}] 0 0
[QuantInstCount] quant-u-18403{0}[q1872{0}] 0 0
[QuantInstCount] quant-u-18403{0}[q1873{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1875{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1876{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1878{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1879{0}] 0 0
[QuantInstCount] quant-u-18403{0}[q1884{0}] 96 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1886{0}] 3 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1888{0}] 73 0
[QuantInstCount] quant-u-18403{0}[q1890{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1892{0}] 0 0
[QuantInstCount] Ref__Integer_value-permImpliesNonNull{0}[q1894{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q1908{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q1910{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1913{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1914{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1922{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1923{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1925{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1926{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1930{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1932{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1934{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1936{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1943{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1944{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1946{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1946{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1947{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1947{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1949{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1949{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1950{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1950{1}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1952{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1953{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1955{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1956{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1958{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1959{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1961{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1961{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1962{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1962{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1964{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1964{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q1965{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q1965{1}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1968{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q1971{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1973{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1973{1}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1981{0}] 65 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1983{0}] 28 0
[QuantInstCount] qp.fvfDomDef6{0}[q1985{0}] 38 0
[QuantInstCount] qp.fvfValDef4{0}[q1987{0}] 13 0
[QuantInstCount] qp.fvfValDef4{1}[q1987{1}] 7 0
[QuantInstCount] qp.fvfValDef5{0}[q1989{0}] 17 0
[QuantInstCount] qp.fvfValDef5{1}[q1989{1}] 3 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q1993{0}] 464 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q1995{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q1997{0}] 0 0
[QuantInstCount] qp.fvfDomDef6{0}[q1999{0}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q2001{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q2001{1}] 0 0
[QuantInstCount] qp.fvfValDef5{0}[q2003{0}] 0 0
[QuantInstCount] qp.fvfValDef5{1}[q2003{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q2005{0}] 0 0
[QuantInstCount] quant-u-18368{0}[q2013{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2014{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2015{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2016{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q2017{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q2018{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q2018{1}] 0 0
[QuantInstCount] quant-u-18368{0}[q2019{0}] 90 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2021{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2023{0}] 73 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2025{0}] 20 0
[QuantInstCount] qp.fvfDomDef3{0}[q2027{0}] 36 0
[QuantInstCount] qp.fvfValDef2{0}[q2029{0}] 10 0
[QuantInstCount] qp.fvfValDef2{1}[q2029{1}] 12 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2031{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2032{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2037{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2038{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2040{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2041{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2045{0}] 84 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2047{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2049{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2051{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2077{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2077{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2078{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2078{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2080{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2080{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2081{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2081{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2083{0}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2084{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2086{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2086{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2091{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2091{1}] 1 0
[QuantInstCount] qp.fvfValDef8{0}[q2093{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2093{1}] 1 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2095{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2097{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2097{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2099{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2099{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2101{0}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2105{0}] 1 0
[QuantInstCount] qp.fvfValDef7{0}[q2107{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2107{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2108{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2108{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2110{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2110{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2111{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2111{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2113{0}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2114{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2116{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2116{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2121{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2121{1}] 1 0
[QuantInstCount] qp.fvfValDef8{0}[q2123{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2123{1}] 1 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2125{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2127{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2127{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2129{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2129{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2131{0}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2135{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2137{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2137{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2138{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2138{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2140{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2140{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2141{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2141{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2143{0}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2144{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2149{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2149{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2154{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2154{1}] 27 0
[QuantInstCount] qp.fvfValDef8{0}[q2156{0}] 9 0
[QuantInstCount] qp.fvfValDef8{1}[q2156{1}] 25 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2158{0}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q2160{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q2160{1}] 0 0
[QuantInstCount] qp.fvfValDef8{0}[q2162{0}] 0 0
[QuantInstCount] qp.fvfValDef8{1}[q2162{1}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2164{0}] 0 0
[QuantInstCount] qp.resPrmSumDef9{0}[q2168{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@107@12@107@112{0}[q2176{0}] 72 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@107@12@107@112{0}[q2178{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q2187{0}] 432 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q2189{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2192{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2193{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2201{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2202{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2204{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2205{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2209{0}] 1 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2211{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2213{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2215{0}] 0 0
[QuantInstCount] qp.fvfDomDef12{0}[q2222{0}] 0 0
[QuantInstCount] qp.fvfDomDef12{0}[q2223{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2225{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2225{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2226{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2226{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2228{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2228{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2229{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2229{1}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2231{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2232{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2234{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2235{0}] 0 0
[QuantInstCount] qp.fvfDomDef12{0}[q2237{0}] 0 0
[QuantInstCount] qp.fvfDomDef12{0}[q2238{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2240{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2240{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2241{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2241{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2243{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2243{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2244{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2244{1}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2247{0}] 0 0
[QuantInstCount] Ref__Integer_value-aux{0}[q2250{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2252{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2252{1}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2260{0}] 54 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2262{0}] 21 0
[QuantInstCount] qp.fvfDomDef12{0}[q2264{0}] 40 0
[QuantInstCount] qp.fvfValDef10{0}[q2266{0}] 24 0
[QuantInstCount] qp.fvfValDef10{1}[q2266{1}] 32 0
[QuantInstCount] qp.fvfValDef11{0}[q2268{0}] 24 0
[QuantInstCount] qp.fvfValDef11{1}[q2268{1}] 29 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2273{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2275{0}] 0 0
[QuantInstCount] qp.fvfDomDef12{0}[q2277{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2279{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2279{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q2281{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q2281{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/summation.vpr@18@12@18@106{0}[q2283{0}] 0 0
[QuantInstCount] quant-u-18368{0}[q2291{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2292{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2293{0}] 0 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2294{0}] 0 0
[QuantInstCount] qp.fvfDomDef3{0}[q2295{0}] 0 0
[QuantInstCount] qp.fvfValDef2{0}[q2296{0}] 0 0
[QuantInstCount] qp.fvfValDef2{1}[q2296{1}] 0 0
[QuantInstCount] quant-u-18368{0}[q2297{0}] 73 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2299{0}] 0 0
[QuantInstCount] Ref__Integer_value-invOfFct{0}[q2301{0}] 62 0
[QuantInstCount] Ref__Integer_value-fctOfInv{0}[q2303{0}] 11 0
[QuantInstCount] qp.fvfDomDef3{0}[q2305{0}] 30 0
[QuantInstCount] qp.fvfValDef2{0}[q2307{0}] 22 0
[QuantInstCount] qp.fvfValDef2{1}[q2307{1}] 19 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] Err 103‰ 2301ms
[Graph] 217ms
[Analysis] 49ms
[Loops] 0 true, 0 false
