[LOGFILE] trigger-z3-bug-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18915603b 0.619s
[QuantInstCount] qp.fvfValDef1{0}[q1651{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1651{1}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1653{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1654{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@45@24@45@126-aux{0}[q1656{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@45@24@45@126-aux{0}[q1657{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1659{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1659{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1660{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1660{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1662{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1662{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1663{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1663{1}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1665{0}] 0 0
[QuantInstCount] qp.resPrmSumDef2{0}[q1666{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@45@24@45@126-aux{0}[q1668{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@45@24@45@126-aux{0}[q1669{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@45@24@45@126{0}[q1671{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@45@24@45@126{0}[q1672{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1674{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1674{1}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1675{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1675{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1677{0}] 0 0
[QuantInstCount] qp.fvfValDef4{1}[q1677{1}] 0 0
[QuantInstCount] qp.fvfValDef4{0}[q1678{0}] 1 0
[QuantInstCount] qp.fvfValDef4{1}[q1678{1}] 1 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1680{0}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1681{0}] 0 0
[QuantInstCount] qp.fvfValDef3{0}[q1686{0}] 2 0
[QuantInstCount] qp.fvfValDef3{1}[q1686{1}] 1 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1688{0}] 1 0
[QuantInstCount] qp.fvfValDef3{0}[q1690{0}] 0 0
[QuantInstCount] qp.fvfValDef3{1}[q1690{1}] 0 0
[QuantInstCount] qp.resPrmSumDef5{0}[q1692{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145-aux{0}[q1701{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145-aux{0}[q1702{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1704{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1705{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1708{0}] 14 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1710{0}] 0 0
[QuantInstCount] quant-u-15410{0}[q1719{0}] 0 0
[QuantInstCount] quant-u-15410{0}[q1720{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1722{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1723{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1725{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1726{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1728{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1729{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1731{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1732{0}] 0 0
[QuantInstCount] quant-u-15410{0}[q1737{0}] 6 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1739{0}] 5 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1741{0}] 3 0
[QuantInstCount] quant-u-15410{0}[q1743{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1745{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1747{0}] 0 0
[QuantInstCount] quant-u-15411{0}[q1752{0}] 0 0
[QuantInstCount] quant-u-15411{1}[q1752{1}] 0 0
[QuantInstCount] quant-u-15411{2}[q1752{2}] 0 0
[QuantInstCount] quant-u-15411{0}[q1753{0}] 0 0
[QuantInstCount] quant-u-15411{1}[q1753{1}] 0 0
[QuantInstCount] quant-u-15411{2}[q1753{2}] 0 0
[QuantInstCount] quant-u-15411{0}[q1756{0}] 1 0
[QuantInstCount] quant-u-15411{1}[q1756{1}] 0 0
[QuantInstCount] quant-u-15411{2}[q1756{2}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1758{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1758{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1759{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1759{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1761{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1761{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1762{0}] 3 0
[QuantInstCount] qp.fvfValDef7{1}[q1762{1}] 1 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1764{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1765{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1770{0}] 1 0
[QuantInstCount] qp.fvfValDef6{1}[q1770{1}] 4 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1772{0}] 1 0
[QuantInstCount] qp.fvfValDef6{0}[q1774{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1774{1}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1776{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1780{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1780{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1781{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1781{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1783{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1783{1}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1785{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1786{0}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1788{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1788{1}] 0 0
[QuantInstCount] qp.fvfValDef6{0}[q1789{0}] 0 0
[QuantInstCount] qp.fvfValDef6{1}[q1789{1}] 0 0
[QuantInstCount] qp.fvfValDef7{0}[q1791{0}] 0 0
[QuantInstCount] qp.fvfValDef7{1}[q1791{1}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1793{0}] 0 0
[QuantInstCount] qp.resPrmSumDef8{0}[q1794{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145-aux{0}[q1799{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145-aux{0}[q1800{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1802{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1803{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1806{0}] 14 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@69@17@69@145{0}[q1808{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q1817{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q1818{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1820{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1821{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q1825{0}] 3 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1827{0}] 0 0
[QuantInstCount] Integer_value-invOfFct{0}[q1829{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1831{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@111@12@111@140-aux{0}[q1852{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@111@12@111@140-aux{0}[q1853{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@111@12@111@140{0}[q1855{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@111@12@111@140{0}[q1856{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@111@12@111@140{0}[q1859{0}] 76 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@111@12@111@140{0}[q1861{0}] 0 0
[QuantInstCount] quant-u-15422{0}[q1870{0}] 0 0
[QuantInstCount] quant-u-15422{0}[q1871{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1873{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1874{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1876{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1877{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1879{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1880{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1882{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1883{0}] 0 0
[QuantInstCount] quant-u-15422{0}[q1888{0}] 148 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1890{0}] 3 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1892{0}] 21 0
[QuantInstCount] quant-u-15422{0}[q1894{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1896{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1898{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139-aux{0}[q1903{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139-aux{0}[q1904{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q1906{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q1907{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q1910{0}] 38 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q1912{0}] 0 0
[QuantInstCount] quant-u-15424{0}[q1921{0}] 0 0
[QuantInstCount] quant-u-15424{0}[q1922{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1924{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1925{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1927{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1928{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1930{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1931{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1933{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1934{0}] 0 0
[QuantInstCount] quant-u-15424{0}[q1939{0}] 42 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1941{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1943{0}] 0 0
[QuantInstCount] quant-u-15424{0}[q1945{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1947{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1949{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139-aux{0}[q1954{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139-aux{0}[q1955{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q1957{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q1958{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q1961{0}] 2 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q1963{0}] 0 0
[QuantInstCount] quant-u-15426{0}[q1972{0}] 0 0
[QuantInstCount] quant-u-15426{0}[q1973{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1975{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1976{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1978{0}] 0 0
[QuantInstCount] Integer_value-permAtLeastZero{0}[q1979{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1981{0}] 0 0
[QuantInstCount] Integer_value-permAtMostOne{0}[q1982{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1984{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1985{0}] 0 0
[QuantInstCount] quant-u-15426{0}[q1990{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1992{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q1994{0}] 0 0
[QuantInstCount] quant-u-15426{0}[q1996{0}] 0 0
[QuantInstCount] Integer_value-fctOfInv{0}[q1998{0}] 0 0
[QuantInstCount] Integer_value-permImpliesNonNull{0}[q2000{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2005{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2005{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2006{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2006{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2008{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2008{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2009{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2009{1}] 1 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2011{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2012{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2017{0}] 1 0
[QuantInstCount] qp.fvfValDef9{1}[q2017{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2019{0}] 1 0
[QuantInstCount] qp.fvfValDef9{0}[q2021{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2021{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2023{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2027{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2027{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2028{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2028{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2030{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2030{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2031{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2031{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2033{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2034{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2036{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2036{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2037{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2037{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2039{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2039{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2040{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2040{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2042{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2043{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152-aux{0}[q2045{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152-aux{0}[q2046{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2048{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2048{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2049{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2049{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2051{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2051{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2052{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2052{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2054{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2055{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152-aux{0}[q2057{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152-aux{0}[q2058{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2060{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2060{1}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2061{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2061{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2063{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2063{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2064{0}] 1 0
[QuantInstCount] qp.fvfValDef10{1}[q2064{1}] 1 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2066{0}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2067{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152-aux{0}[q2069{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152-aux{0}[q2070{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152{0}[q2072{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152{0}[q2073{0}] 0 0
[QuantInstCount] qp.fvfValDef9{0}[q2079{0}] 9 0
[QuantInstCount] qp.fvfValDef9{1}[q2079{1}] 1 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2081{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152{0}[q2083{0}] 33 0
[QuantInstCount] qp.fvfValDef9{0}[q2085{0}] 0 0
[QuantInstCount] qp.fvfValDef9{1}[q2085{1}] 0 0
[QuantInstCount] qp.resPrmSumDef11{0}[q2087{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@116@52@116@152{0}[q2089{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2094{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2094{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2097{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2097{1}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q2099{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q2099{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156-aux{0}[q2101{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156-aux{0}[q2102{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156-aux{0}[q2104{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156-aux{0}[q2105{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156-aux{0}[q2107{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156-aux{0}[q2108{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156{0}[q2110{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156{0}[q2111{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156{0}[q2114{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@117@52@117@156{0}[q2116{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139-aux{0}[q2119{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139-aux{0}[q2120{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q2122{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/third_party/trigger-z3-bug.vpr@129@11@129@139{0}[q2123{0}] 0 0
