[LOGFILE] queries-Termination-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10629605b 0.252s
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1359{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1361{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1366{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1368{0}] 0 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1370{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1372{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1374{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1377{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1378{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q1380{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1381{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q1382{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1384{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_22c1fea83e0b0694f54f9736b1f7f13d{0}[q1386{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_22c1fea83e0b0694f54f9736b1f7f13d{0}[q1387{0}] 0 0
[QuantInstCount] haseqTm_refine_22c1fea83e0b0694f54f9736b1f7f13d{0}[q1388{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1389{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1390{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.1{0}[q1392{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.2{0}[q1393{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.3{0}[q1394{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.4{0}[q1395{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1396{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.1{0}[q1397{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.3{0}[q1400{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.4{0}[q1402{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1404{0}] 0 0
[QuantInstCount] token_correspondence_Termination.map{0}[q1406{0}] 0 0
[QuantInstCount] function_token_typing_Termination.map.1{0}[q1407{0}] 0 0
[QuantInstCount] function_token_typing_Termination.map{0}[q1408{0}] 0 0
[QuantInstCount] typing_Termination.map{0}[q1409{0}] 0 0
[QuantInstCount] typing_Termination.map{0}[q1410{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1414{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1416{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1426{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1428{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1434{0}] 2 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1436{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_22c1fea83e0b0694f54f9736b1f7f13d{0}[q1438{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1440{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.1{0}[q1442{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.3{0}[q1444{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.4{0}[q1446{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1448{0}] 0 0
[QuantInstCount] function_token_typing_Termination.map{0}[q1450{0}] 0 0
[QuantInstCount] typing_Termination.map{0}[q1452{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647{0}[q1454{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.4{0}[q1456{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.1{0}[q1458{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff.3{0}[q1460{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_95c9547c6b2d86f8bdbd6767862975ff{0}[q1462{0}] 0 0
[QuantInstCount] typing_Termination.map{0}[q1464{0}] 0 0
[QuantInstCount] @query.1{0}[q1481{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_f0e39fda591bb23469f07b4ffb1ad647.1{0}[q1484{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1485{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5eb17dd3b19f13d8980cd5a4df464fb5{0}[q1486{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5eb17dd3b19f13d8980cd5a4df464fb5{0}[q1487{0}] 0 0
[QuantInstCount] haseqTm_refine_5eb17dd3b19f13d8980cd5a4df464fb5{0}[q1488{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1489{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1490{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.1{0}[q1492{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.2{0}[q1493{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.3{0}[q1494{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1495{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.1{0}[q1496{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.2{0}[q1498{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.3{0}[q1500{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1502{0}] 0 0
[QuantInstCount] token_correspondence_Termination.mem{0}[q1504{0}] 0 0
[QuantInstCount] function_token_typing_Termination.mem.1{0}[q1505{0}] 0 0
[QuantInstCount] function_token_typing_Termination.mem{0}[q1506{0}] 0 0
[QuantInstCount] typing_Termination.mem{0}[q1507{0}] 0 0
[QuantInstCount] typing_Termination.mem{0}[q1508{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1517{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5eb17dd3b19f13d8980cd5a4df464fb5{0}[q1525{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1527{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.1{0}[q1529{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.3{0}[q1531{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1533{0}] 0 0
[QuantInstCount] function_token_typing_Termination.mem{0}[q1535{0}] 0 0
[QuantInstCount] typing_Termination.mem{0}[q1537{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.1{0}[q1539{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094.3{0}[q1541{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_fcee16e600580d434632a1cb3d988094{0}[q1543{0}] 0 0
[QuantInstCount] typing_Termination.mem{0}[q1545{0}] 0 0
[QuantInstCount] @query.1{0}[q1560{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1563{0}] 0 0
[QuantInstCount] typing_Termination.mem{0}[q1564{0}] 0 0
[QuantInstCount] typing_Termination.mem{0}[q1565{0}] 0 0
[QuantInstCount] token_correspondence_Termination.mem.fuel_instrumented{0}[q1567{0}] 0 0
[QuantInstCount] token_correspondence_Termination.mem.fuel_instrumented{0}[q1568{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q1570{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q1571{0}] 11 0
[QuantInstCount] equation_with_fuel_Termination.mem.fuel_instrumented{0}[q1573{0}] 0 0
[QuantInstCount] equation_with_fuel_Termination.mem.fuel_instrumented{0}[q1574{0}] 0 0
[QuantInstCount] @fuel_irrelevance_Termination.mem.fuel_instrumented{0}[q1576{0}] 22 0
[QuantInstCount] @fuel_correspondence_Termination.mem.fuel_instrumented{0}[q1577{0}] 13 0
[QuantInstCount] typing_Termination.mem{0}[q1584{0}] 13 0
[QuantInstCount] token_correspondence_Termination.mem.fuel_instrumented{0}[q1586{0}] 20 0
[QuantInstCount] equation_with_fuel_Termination.mem.fuel_instrumented{0}[q1588{0}] 22 0
[QuantInstCount] typing_Termination.mem{0}[q1590{0}] 0 0
[QuantInstCount] token_correspondence_Termination.mem.fuel_instrumented{0}[q1592{0}] 0 0
[QuantInstCount] equation_with_fuel_Termination.mem.fuel_instrumented{0}[q1594{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a0e30473eb82c18d4e4dc1a1cc3d49bf{0}[q1599{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e1f22f18dec66e396c6d581e2473114f{0}[q1600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1f22f18dec66e396c6d581e2473114f{0}[q1601{0}] 0 0
[QuantInstCount] haseqTm_refine_e1f22f18dec66e396c6d581e2473114f{0}[q1602{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8044a5c3094a1b40d6c3d4b66cd5bb71{0}[q1603{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8044a5c3094a1b40d6c3d4b66cd5bb71{0}[q1604{0}] 0 0
[QuantInstCount] haseqTm_refine_8044a5c3094a1b40d6c3d4b66cd5bb71{0}[q1605{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1606{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1608{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1611{0}] 0 0
[QuantInstCount] haseqTm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1613{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1614{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1615{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.1{0}[q1617{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.2{0}[q1618{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.3{0}[q1619{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.4{0}[q1620{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1621{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.1{0}[q1622{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.3{0}[q1625{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.4{0}[q1627{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1629{0}] 0 0
[QuantInstCount] token_correspondence_Termination.list_subterm_ordering_coercion{0}[q1631{0}] 0 0
[QuantInstCount] function_token_typing_Termination.list_subterm_ordering_coercion.1{0}[q1632{0}] 0 0
[QuantInstCount] function_token_typing_Termination.list_subterm_ordering_coercion{0}[q1633{0}] 0 0
[QuantInstCount] typing_Termination.list_subterm_ordering_coercion{0}[q1634{0}] 0 0
[QuantInstCount] typing_Termination.list_subterm_ordering_coercion{0}[q1635{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147{0}[q1638{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147{0}[q1641{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ff258fb046bf07201ea7f65ffbcf039a{0}[q1643{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ff258fb046bf07201ea7f65ffbcf039a{0}[q1644{0}] 0 0
[QuantInstCount] haseqTm_refine_ff258fb046bf07201ea7f65ffbcf039a{0}[q1645{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1646{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1648{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1651{0}] 0 0
[QuantInstCount] haseqTm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1653{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1663{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1665{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1673{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1675{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147{0}[q1682{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147{0}[q1684{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1691{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1693{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a0e30473eb82c18d4e4dc1a1cc3d49bf{0}[q1696{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1f22f18dec66e396c6d581e2473114f{0}[q1698{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8044a5c3094a1b40d6c3d4b66cd5bb71{0}[q1700{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1704{0}] 0 0
[QuantInstCount] Termination_pre_typing_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1706{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.1{0}[q1708{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.3{0}[q1710{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.4{0}[q1712{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1714{0}] 0 0
[QuantInstCount] function_token_typing_Termination.list_subterm_ordering_coercion{0}[q1716{0}] 0 0
[QuantInstCount] typing_Termination.list_subterm_ordering_coercion{0}[q1718{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147{0}[q1722{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ff258fb046bf07201ea7f65ffbcf039a{0}[q1724{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1728{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{0}[q1730{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{1}[q1730{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{2}[q1730{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1732{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147.1{0}[q1734{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147.1{1}[q1734{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147.1{2}[q1734{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147{0}[q1736{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{0}[q1738{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{1}[q1738{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{2}[q1738{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1740{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1f22f18dec66e396c6d581e2473114f{0}[q1742{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{0}[q1744{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{1}[q1744{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{2}[q1744{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1746{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.1{0}[q1748{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.3{0}[q1750{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87.4{0}[q1752{0}] 0 0
[QuantInstCount] Termination_interpretation_Tm_arrow_0832e049fb8b71c0f23e9c9bdd030d87{0}[q1754{0}] 0 0
[QuantInstCount] typing_Termination.list_subterm_ordering_coercion{0}[q1756{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147.1{0}[q1758{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147.1{1}[q1758{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147.1{2}[q1758{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_67e086f41c78e99d3271deed2f24a147{0}[q1760{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{0}[q1762{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{1}[q1762{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{2}[q1762{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1764{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1f22f18dec66e396c6d581e2473114f{0}[q1766{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986{0}[q1769{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e{0}[q1779{0}] 4 0
[QuantInstCount] @query.1{0}[q1808{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1821{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{0}[q1822{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{1}[q1822{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7f65e6e96a286ef2fcef6eeaaf4a433e.1{2}[q1822{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{0}[q1823{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{1}[q1823{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{2}[q1823{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{0}[q1824{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{1}[q1824{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8b5eece02e0724cd5f7835467ce93986.1{2}[q1824{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8044a5c3094a1b40d6c3d4b66cd5bb71{0}[q1826{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_df39568bb7963f73e2da2248da642862{0}[q1827{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df39568bb7963f73e2da2248da642862{0}[q1828{0}] 0 0
[QuantInstCount] haseqTm_refine_df39568bb7963f73e2da2248da642862{0}[q1829{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df39568bb7963f73e2da2248da642862{0}[q1837{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df39568bb7963f73e2da2248da642862{0}[q1839{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_df39568bb7963f73e2da2248da642862{0}[q1841{0}] 0 0
[QuantInstCount] @query.1{0}[q1855{0}] 0 0
[QuantInstCount] @query.3{0}[q1856{0}] 0 0
[QuantInstCount] @query.1{0}[q1864{0}] 0 0
[QuantInstCount] @query.3{0}[q1866{0}] 0 0
[QuantInstCount] @query.1{0}[q1882{0}] 0 0
[QuantInstCount] @query.3{0}[q1883{0}] 0 0
[QuantInstCount] @query.3{0}[q1886{0}] 2 0
[QuantInstCount] @query.1{0}[q1896{0}] 2 0
[QuantInstCount] @query.1{0}[q1898{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1901{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1902{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q1903{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q1904{0}] 0 0
[QuantInstCount] lemma_Termination.list_subterm_ordering_lemma{0}[q1905{0}] 0 0
[QuantInstCount] lemma_Termination.list_subterm_ordering_lemma{0}[q1906{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1908{0}] 0 0
[QuantInstCount] haseqTm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q1909{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1910{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1911{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1913{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1914{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1915{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1917{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1926{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1928{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q1930{0}] 0 0
