[LOGFILE] queries-Enum-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4279685b 0.134s
[QuantInstCount] @query.22{0}[q1202{0}] 0 0
[QuantInstCount] @query.24{0}[q1204{0}] 0 0
[QuantInstCount] @query.13{0}[q1234{0}] 0 0
[QuantInstCount] @query.22{0}[q1240{0}] 0 0
[QuantInstCount] @query.3{0}[q1252{0}] 0 0
[QuantInstCount] @query.8{0}[q1256{0}] 0 0
[QuantInstCount] @query.13{0}[q1258{0}] 0 0
[QuantInstCount] @query.13{0}[q1262{0}] 0 0
[QuantInstCount] @query.15{0}[q1263{0}] 0 0
[QuantInstCount] @query.15{0}[q1266{0}] 2 0
[QuantInstCount] @query.22{0}[q1272{0}] 0 0
[QuantInstCount] @query.22{0}[q1276{0}] 0 0
[QuantInstCount] @query.24{0}[q1277{0}] 0 0
[QuantInstCount] @query.24{0}[q1280{0}] 2 0
[QuantInstCount] @query.13{0}[q1288{0}] 2 0
[QuantInstCount] @query.22{0}[q1290{0}] 2 0
[QuantInstCount] @query.13{0}[q1292{0}] 0 0
[QuantInstCount] @query.22{0}[q1294{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.2{0}[q1298{0}] 4 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0.1{0}[q1299{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b0ac0fb49bcbb44a53e81db7565d89c0.1{0}[q1300{0}] 4 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.2{0}[q1302{0}] 2 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.1{0}[q1303{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_c4bab9c93468c2dee9a64810035cf0ac.1{0}[q1304{0}] 2 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bb18ff22306f5b5e5ec53379b35e9218.1{0}[q1306{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_749443dd1b87c729fcaf7b32168b018c.1{0}[q1307{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_0dbe55e5adb2fd558548d15698d014f5.1{0}[q1308{0}] 3 0
[QuantInstCount] Enum_interpretation_Tm_arrow_b2965591e68d8d0b596d026bc6d4b27f.1{0}[q1309{0}] 3 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1310{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1310{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1310{2}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1311{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_bc005e83d3c7844168a9aaa57f6c6e0a.1{0}[q1312{0}] 3 0
[QuantInstCount] Enum_interpretation_Tm_arrow_8c3f8a3e650bd90d33bac0ab72434f31.1{0}[q1313{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1314{0}] 0 0
[QuantInstCount] Enum_interpretation_Tm_arrow_6f6f04cb5ea044a42cb5d4bf599bb851.1{0}[q1315{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1316{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1317{0}] 2 0
[QuantInstCount] Enum_interpretation_Tm_arrow_eed4d53caeb9d1a10571919ec7272c8b.1{0}[q1318{0}] 3 0
[QuantInstCount] Enum_interpretation_Tm_arrow_fab1eb295752c620228bc0b8392038a8.1{0}[q1319{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1320{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1321{0}] 2 0
[tool] axiom-profiler
[Parse] Err 130‰ 2327ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
