[LOGFILE] queries-Add-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3065339b 0.108s
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c{0}[q1261{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_56e2a21c05cb89e8445514c04cf61825.2{0}[q1275{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.3{0}[q1276{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_54e38bdd456bab4cdb32b5d540c2274c.1{0}[q1277{0}] 1 0
[QuantInstCount] Add_interpretation_Tm_arrow_d7439c04278b9188e182a3b35f94854a.1{0}[q1278{0}] 1 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.2{0}[q1279{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q1280{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q1281{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.1{0}[q1282{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_9975d018af81a325c298730f866f4b56.3{0}[q1284{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c50378e6555d46933f317679ca8c6e54.1{0}[q1286{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_c1d6192ec8fb1fa9bc0ab6a94f25c3e2.1{0}[q1287{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q1288{0}] 1 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1289{0}] 0 0
[QuantInstCount] Add_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1290{0}] 1 0
[QuantInstCount] Add_interpretation_Tm_arrow_519fe22d5298333d7e79cfb3a2b03f62.1{0}[q1292{0}] 1 0
[tool] axiom-profiler
[Parse] Err 199‰ 2334ms
[Graph] 286ms
[Analysis] 22ms
[Loops] 0 true, 0 false
