[LOGFILE] queries-Pulse.Class.BoundedIntegers-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 21841940b 27.001s
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q1077{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q1079{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q1083{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q1085{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q1088{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q1090{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q1093{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q1095{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q1099{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q1101{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q1104{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q1106{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q1109{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q1111{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q1114{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q1116{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__v{0}[q1123{0}] 12 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__fits{0}[q1125{0}] 11 0
[QuantInstCount] subterm_ordering_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q1129{0}] 23 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad{0}[q1134{0}] 35 0
[QuantInstCount] refinement_interpretation_Tm_refine_2313fefa4022d1e569b84fd19f1ddcdc{0}[q1145{0}] 1 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__v{0}[q1151{0}] 6 0
[QuantInstCount] function_token_typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__fits{0}[q1153{0}] 6 0
[QuantInstCount] fuel_guarded_inversion_Pulse.Class.BoundedIntegers.bounded_int{0}[q1155{0}] 25 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1158{0}] 0 0
[QuantInstCount] data_typing_intro_Pulse.Class.BoundedIntegers.Mkbounded_int@tok{0}[q1161{0}] 5 0
[QuantInstCount] data_elim_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q1164{0}] 23 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q1170{0}] 12 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q1173{0}] 15 0
[QuantInstCount] Pulse.Class.BoundedIntegers_pre_typing_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q1175{0}] 12 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced{0}[q1181{0}] 15 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b{0}[q1183{0}] 15 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.1{0}[q1185{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q1187{0}] 6 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q1190{0}] 15 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q1192{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q1194{0}] 15 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220.1{0}[q1196{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q1198{0}] 6 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q1201{0}] 15 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q1204{0}] 15 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q1206{0}] 21 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q1209{0}] 15 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1211{0}] 37 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__v{0}[q1213{0}] 0 0
[QuantInstCount] typing_Pulse.Class.BoundedIntegers.__proj__Mkbounded_int__item__fits{0}[q1215{0}] 0 0
[QuantInstCount] subterm_ordering_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q1217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad{0}[q1219{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Pulse.Class.BoundedIntegers.bounded_int{0}[q1221{0}] 0 0
[QuantInstCount] data_typing_intro_Pulse.Class.BoundedIntegers.Mkbounded_int@tok{0}[q1223{0}] 0 0
[QuantInstCount] data_elim_Pulse.Class.BoundedIntegers.Mkbounded_int{0}[q1225{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.1{0}[q1227{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0{0}[q1229{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6{0}[q1231{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q1233{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b{0}[q1235{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220.1{0}[q1237{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220{0}[q1239{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382{0}[q1241{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126{0}[q1243{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e{0}[q1245{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5{0}[q1247{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_362849aac9a21015707b98540ff7ba05{0}[q1279{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_362849aac9a21015707b98540ff7ba05{0}[q1280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_362849aac9a21015707b98540ff7ba05{0}[q1281{0}] 0 0
[QuantInstCount] haseqTm_refine_362849aac9a21015707b98540ff7ba05{0}[q1283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_362849aac9a21015707b98540ff7ba05{0}[q1287{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_362849aac9a21015707b98540ff7ba05{0}[q1289{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.2{0}[q1350{0}] 28 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.1{0}[q1351{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.1{0}[q1352{0}] 32 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_f8bbfc6262761df269444e7163a237f0.2{0}[q1354{0}] 25 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220.1{0}[q1355{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6982fcc1f9494d992b4152197a452220.1{0}[q1356{0}] 30 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q1358{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1359{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q1360{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q1361{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q1363{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q1364{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q1365{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q1367{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q1368{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q1369{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1371{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q1372{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q1373{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q1375{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q1376{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q1377{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1378{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q1379{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q1380{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1382{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1382{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1383{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1383{1}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_a5b51daf4272a3f77a353fced33c772f{0}[q1384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5b51daf4272a3f77a353fced33c772f{0}[q1385{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5b51daf4272a3f77a353fced33c772f{0}[q1386{0}] 0 0
[QuantInstCount] haseqTm_refine_a5b51daf4272a3f77a353fced33c772f{0}[q1388{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5b51daf4272a3f77a353fced33c772f{0}[q1394{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_a5b51daf4272a3f77a353fced33c772f{0}[q1396{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q1952{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1953{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q1954{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q1955{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q1957{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q1958{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q1959{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q1961{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q1962{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q1963{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1965{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q1966{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q1967{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q1969{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q1970{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q1971{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1972{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q1973{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q1974{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q1976{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1977{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q1978{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q1979{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q1981{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q1982{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q1983{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q1985{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q1986{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q1987{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1989{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q1990{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q1991{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q1993{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q1994{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q1995{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q1996{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q1997{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q1998{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q2000{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q2001{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q2002{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q2003{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2004{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2005{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2007{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2008{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2010{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2011{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2013{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2014{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2016{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2017{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2019{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2019{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2020{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2020{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q2021{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2022{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2023{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2024{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2026{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2027{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_635d2d314f62d2a47af45bf39ae8a382.1{0}[q2028{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2030{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2031{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.2{0}[q2032{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_4e9e5a602a12a0a4955a27552da74126.1{0}[q2034{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q2036{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_7c7fd6f0bd92993d0eb053fc53d3647b.1{0}[q2037{0}] 2 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2038{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2039{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_2577039e9f1dfe1304fb604a23098ae5.1{0}[q2040{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2042{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2043{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2044{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q2046{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2047{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2047{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q2048{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q2048{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q2049{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_ghost_arrow_d16b792c8388af6cbe3d3e4ea5d87ced.1{0}[q2454{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_3a9c22ddc54716caa0276c05e792d97e.1{0}[q2455{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2456{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2457{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.1{0}[q2458{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9b6814fd42e45bedf339f7a6d66952ad.1{0}[q2460{0}] 3 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_c4a75f60b7157b7ea40684b3c73019d6.2{0}[q2461{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2462{0}] 0 0
[QuantInstCount] Pulse.Class.BoundedIntegers_interpretation_Tm_arrow_6fd19fbb85c4ddcccfac4c41196f752b.1{0}[q2463{0}] 0 0
