[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n64-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 167624097b 2.313s
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1063{1}] 64 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1065{0}] 60 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1065{1}] 27 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1066{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1067{0}] 375 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1067{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1069{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1070{0}] 43 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1070{1}] 152 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1072{0}] 18 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1072{1}] 356 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1073{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1073{1}] 258 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1074{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1074{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1075{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1076{0}] 11 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1076{1}] 44 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1078{0}] 19 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1080{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1080{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1081{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1082{0}] 26 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1082{1}] 30 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1084{0}] 19 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1086{0}] 26 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1087{0}] 26 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1088{0}] 77 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1089{0}] 23 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1095{0}] 256 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1100{0}] 44 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1108{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1109{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1109{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1110{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1112{0}] 38 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1121{1}] 16 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1126{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1130{0}] 25 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1130{1}] 662 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1132{0}] 146 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1133{0}] 25 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1133{1}] 662 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1136{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1136{1}] 491 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1138{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1138{1}] 682 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1139{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1139{1}] 672 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1142{0}] 39 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1143{0}] 39 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1144{0}] 90 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1151{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1153{0}] 32 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1154{0}] 152 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1154{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1155{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1156{0}] 144 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1156{1}] 9 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1158{0}] 103 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1158{1}] 50 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1160{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1160{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1161{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1162{0}] 11 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1162{1}] 32 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1164{0}] 45 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1167{1}] 155 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1169{0}] 46 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1171{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1172{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1174{1}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1183{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1184{0}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1185{0}] 288 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1185{1}] 21 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1207{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1218{1}] 30 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1222{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1224{0}] 491 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1224{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1230{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1232{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1234{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1237{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1238{0}] 402 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1239{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1276{1}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1278{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1279{0}] 66 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1280{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1281{0}] 68 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1281{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1310{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1311{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1312{0}] 19 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1312{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1313{0}] 12 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1313{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1314{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1314{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1315{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1316{0}] 11 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1316{1}] 28 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1318{0}] 62 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1332{0}] 34 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1335{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1335{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1336{0}] 62 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1336{1}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1341{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1342{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1344{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1345{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1346{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1347{0}] 40 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1347{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1349{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1350{0}] 14 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1350{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1351{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1351{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1352{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1356{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1357{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1357{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1358{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1359{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1359{1}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1361{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1363{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1364{0}] 26 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1364{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1365{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1366{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1367{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1368{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1368{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1369{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1370{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1370{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1372{0}] 20 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1372{1}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1373{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1374{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1376{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1377{0}] 98 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1377{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1378{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1379{0}] 0 0
