[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n60-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 35342325b 0.570s
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1062{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1063{0}] 116 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1063{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1066{0}] 12 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1066{1}] 58 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1068{0}] 8 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1068{1}] 91 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1069{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1069{1}] 57 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1070{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1070{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1071{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1072{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1072{1}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1074{0}] 8 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1076{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1076{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1077{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1078{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1078{1}] 12 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1080{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1082{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1083{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1084{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1085{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1087{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1088{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1091{0}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1096{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1099{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1104{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1105{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1105{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1106{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1108{0}] 12 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1118{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1126{0}] 32 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1126{1}] 122 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1128{0}] 28 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1129{0}] 32 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1129{1}] 122 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1130{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1132{0}] 5 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1132{1}] 116 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1134{0}] 28 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1134{1}] 126 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1135{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1135{1}] 126 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1138{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1139{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1140{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1146{0}] 28 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1149{0}] 17 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1150{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1151{0}] 122 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1151{1}] 28 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1153{0}] 26 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1153{1}] 12 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1156{1}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1158{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1160{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1163{1}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1172{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1173{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1175{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1176{0}] 118 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1176{1}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1179{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1198{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1209{1}] 22 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1213{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1215{0}] 192 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1215{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1217{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1220{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1228{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1229{0}] 112 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1240{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1244{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1277{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1279{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1280{0}] 22 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1280{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1284{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1290{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1291{0}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1321{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1322{0}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1323{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1325{1}] 0 0
[tool] axiom-profiler
[Parse] 6040ms
[Graph] 21ms
[Analysis] Err 16ms Sequence contains no matching element
[Loops] 0 true, 0 false
