[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n77-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 161556414b 1.793s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1023{1}] 54 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1025{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1026{0}] 489 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1026{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1029{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1030{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1030{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1031{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1031{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1032{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1033{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1033{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1034{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1034{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1035{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1035{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1036{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1037{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1037{1}] 17 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1039{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1041{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1041{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1042{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1043{0}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1043{1}] 92 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1045{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1047{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1048{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1049{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1049{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1050{0}] 356 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1050{1}] 117 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1052{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1052{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1053{0}] 473 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1053{1}] 117 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1055{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1055{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1057{1}] 51 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1058{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1058{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1059{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1060{0}] 16 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1060{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1062{0}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1064{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1064{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1065{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1066{0}] 16 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1066{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1068{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1071{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1072{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1072{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1073{0}] 328 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1073{1}] 105 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1075{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1075{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1076{0}] 449 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1076{1}] 105 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1078{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1078{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1080{1}] 51 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1081{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1082{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1082{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1084{1}] 58 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1086{1}] 58 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1087{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1088{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1088{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1089{0}] 385 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1089{1}] 55 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1090{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1091{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1091{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1092{1}] 54 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1094{1}] 54 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1095{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1095{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1096{0}] 344 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1096{1}] 24 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1097{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1098{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1098{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1099{1}] 54 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1101{1}] 54 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1103{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1104{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1104{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1106{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1108{1}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1109{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1109{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1110{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1111{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1111{1}] 100 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1113{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1115{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1116{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1117{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1117{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1118{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1119{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1119{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1124{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1125{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1125{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1126{0}] 172 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1126{1}] 100 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1128{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1128{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1129{0}] 239 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1129{1}] 100 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1131{0}] 323 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1131{1}] 100 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1132{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1132{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1133{0}] 239 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1133{1}] 72 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1135{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1135{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1136{0}] 249 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1136{1}] 49 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1138{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1138{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1139{0}] 390 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1139{1}] 47 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1141{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1141{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1142{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1142{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1143{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1143{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1144{0}] 173 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1144{1}] 100 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1146{0}] 336 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1146{1}] 72 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1147{0}] 343 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1147{1}] 49 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1148{0}] 305 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1148{1}] 51 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1149{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1149{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1150{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1150{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1151{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1151{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1152{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1157{1}] 34 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1158{1}] 34 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1159{1}] 46 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1160{1}] 46 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1163{1}] 8 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1166{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1166{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1167{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1168{0}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1168{1}] 100 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1170{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1172{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1175{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1176{0}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1181{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1181{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1182{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1182{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1183{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1183{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1184{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1185{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1185{1}] 8 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1187{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1189{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1192{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1192{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1193{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1193{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1194{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1194{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1195{0}] 265 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1196{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1207{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1207{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1208{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1209{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1211{1}] 36 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1213{1}] 36 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1214{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1223{0}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1223{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1224{0}] 61 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1224{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1225{0}] 53 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1225{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1226{0}] 29 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1226{1}] 6 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1227{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1228{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1228{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1229{1}] 45 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1232{1}] 45 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1237{0}] 169 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1237{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1238{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1238{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1239{0}] 288 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1239{1}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1240{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1241{0}] 180 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1241{1}] 53 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1242{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1243{1}] 39 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1244{0}] 259 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1244{1}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1245{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1246{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1247{1}] 39 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1249{1}] 39 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1251{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1252{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1257{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1262{0}] 87 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1263{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1264{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1266{1}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1268{1}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1272{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1273{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1275{1}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1276{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1278{1}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1280{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1281{0}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1281{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1282{0}] 18 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1282{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1283{0}] 46 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1283{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1286{0}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1289{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1290{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1293{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1294{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1294{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1295{0}] 30 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1295{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1296{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1297{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1299{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1300{0}] 0 0
