[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n68-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 37651763b 0.518s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1023{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1024{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1025{1}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1027{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1028{0}] 9 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1030{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1031{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1033{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1034{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1035{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1035{1}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1036{0}] 100 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1036{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1037{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1038{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1038{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1039{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1040{0}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1040{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1042{0}] 5 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1044{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1044{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1045{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1046{0}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1046{1}] 56 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1048{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1050{0}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1051{0}] 108 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1051{1}] 54 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1052{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1052{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1054{1}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1055{0}] 118 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1055{1}] 54 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1056{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1056{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1058{1}] 9 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1059{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1060{1}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1062{1}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1063{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1063{1}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1065{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1066{0}] 158 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1066{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1067{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1067{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1068{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1069{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1069{1}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1071{0}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1073{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1073{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1074{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1075{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1075{1}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1077{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1080{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1081{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1081{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1082{0}] 84 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1082{1}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1084{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1084{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1085{0}] 138 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1085{1}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1087{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1087{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1088{0}] 138 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1088{1}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1090{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1090{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1091{0}] 83 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1091{1}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1093{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1093{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1094{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1094{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1097{1}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1098{1}] 9 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1099{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1100{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1102{1}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1104{1}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1105{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1106{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1106{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1107{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1108{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1109{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1109{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1110{0}] 130 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1110{1}] 22 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1111{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1112{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1113{1}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1115{1}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1116{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1117{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1117{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1118{0}] 110 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1118{1}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1119{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1120{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1121{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1123{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1124{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1124{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1125{0}] 103 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1125{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1126{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1127{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1128{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1130{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1131{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1132{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1132{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1133{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1134{0}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1134{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1136{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1138{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1138{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1139{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1140{0}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1140{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1142{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1145{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1150{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1150{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1151{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1152{0}] 15 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1152{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1154{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1175{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1189{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1196{0}] 39 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1197{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1198{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1199{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1199{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1200{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1201{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1201{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1203{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1205{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1206{0}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1206{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1207{0}] 32 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1207{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1211{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1212{0}] 8 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1212{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1213{1}] 0 0
[tool] axiom-profiler
[Parse] 5328ms
[Graph] 16ms
[Analysis] Err 14ms Sequence contains no matching element
[Loops] 0 true, 0 false
