[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n71-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 84298679b 1.008s
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1038{1}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1040{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1042{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1043{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1044{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1044{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1045{0}] 384 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1045{1}] 48 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1047{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1047{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1049{1}] 20 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1050{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1051{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1051{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1052{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1055{1}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1057{1}] 18 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1058{1}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1062{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1063{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1065{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1067{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1068{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1068{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1069{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1070{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1070{1}] 83 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1072{0}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1074{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1075{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1076{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1076{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1077{0}] 323 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1077{1}] 83 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1079{0}] 364 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1079{1}] 83 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1080{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1080{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1081{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1083{1}] 10 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1084{0}] 371 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1084{1}] 70 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1085{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1086{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1086{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1087{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1088{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1088{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1089{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1090{0}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1090{1}] 45 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1092{0}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1094{0}] 13 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1095{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1096{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1096{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1098{1}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1100{1}] 10 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1110{1}] 11 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1111{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1112{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1112{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1113{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1113{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1114{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1115{1}] 14 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1117{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1118{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1118{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1119{0}] 368 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1137{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1138{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1140{1}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1142{1}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1145{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1146{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1148{1}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1149{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1149{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1151{1}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1153{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1154{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1154{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1155{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1158{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1159{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1161{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1162{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1164{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1165{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1166{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1167{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1168{1}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1170{1}] 7 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1179{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1179{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1188{0}] 12 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1188{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1189{0}] 36 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1198{0}] 9 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1199{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1199{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1200{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1201{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1201{1}] 11 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1203{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1205{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1205{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1206{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1207{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1207{1}] 11 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1209{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1211{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1212{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1213{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1221{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1223{0}] 17 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1223{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1227{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1228{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1228{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1230{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1231{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1231{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1232{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1232{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1257{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1259{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1260{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1260{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1261{0}] 17 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1261{1}] 1 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1263{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1264{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1265{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1268{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1271{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1272{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1272{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1273{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1274{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1274{1}] 6 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1276{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1279{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1288{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1288{1}] 0 0
[tool] axiom-profiler
[Parse] 10143ms
[Graph] 32ms
[Analysis] Err 22ms Sequence contains no matching element
[Loops] 0 true, 0 false
