[LOGFILE] BreadthFirstSearch-Impl___module.BreadthFirstSearch.BFS_sp-n51-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8408134b 0.182s
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1057{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1059{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1059{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1060{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1061{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1061{1}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.188:9{0}[q1063{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1068{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1070{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1071{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1074{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1079{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1080{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1082{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1083{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1086{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1087{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1088{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1088{1}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1089{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1090{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1091{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1091{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1099{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1102{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1105{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1109{1}] 21 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1111{0}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1112{1}] 21 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1115{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1117{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1117{1}] 21 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{0}[q1118{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.231:12{1}[q1118{1}] 21 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1128{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1130{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1131{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1132{1}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1136{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1141{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1151{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1152{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1159{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1160{0}] 3 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1169{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1174{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1175{0}] 4 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1175{1}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1177{0}] 2 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{0}[q1178{0}] 0 0
[QuantInstCount] BreadthFirstSearchdfy.188:40{1}[q1178{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1179{1}] 0 0
[tool] axiom-profiler
[Parse] 1773ms
[Graph] 5ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
