[LOGFILE] vstd__std_specs__bitsvstd.std_specs.bits.axiom_u64_leading_ones._03-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 28527220b 0.415s
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_trailing_ones_60{0}[q1142{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_63{0}[q1144{0}] 0 0
[QuantInstCount] internal_ens__vstd.std_specs.bits.axiom_u64_leading_zeros._definition{0}[q1146{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_64{0}[q1148{0}] 0 0
[QuantInstCount] user_crate__vstd__std_specs__bits__axiom_u64_leading_zeros_65{0}[q1150{0}] 0 0
[tool] axiom-profiler
[Parse] 1743ms
[Graph] 2ms
[Analysis] 21ms
[Loops] 0 true, 0 false
