[LOGFILE] vstd__seq_libvstd.seq_lib.impl&%2.lemma_flatten_length_le_mul._01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7018999b 0.177s
[QuantInstCount] internal_vstd.seq_lib.impl&__0.remove.?_pre_post_definition{0}[q816{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.remove.?_pre_post_definition{0}[q817{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.remove_value.?_definition{0}[q819{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.remove_value.?_definition{0}[q820{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.remove_value.?_pre_post_definition{0}[q822{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.remove_value.?_pre_post_definition{0}[q823{0}] 0 0
[QuantInstCount] k!5614{0}[q825{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.reverse.?_definition{0}[q826{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.reverse.?_definition{0}[q827{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.reverse.?_pre_post_definition{0}[q829{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.reverse.?_pre_post_definition{0}[q830{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.zip_with._definition{0}[q832{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.zip_with._definition{0}[q833{0}] 0 0
[QuantInstCount] k!5678{0}[q835{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.zip_with.?_definition{0}[q836{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.zip_with.?_definition{0}[q837{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.zip_with.?_pre_post_definition{0}[q839{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.zip_with.?_pre_post_definition{0}[q840{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left._fuel_to_zero_definition{0}[q842{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left._fuel_to_body_definition{0}[q843{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left._fuel_to_body_definition{0}[q844{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left.?_definition{0}[q846{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left.?_definition{0}[q847{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left.?_pre_post_definition{0}[q849{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left.?_pre_post_definition{0}[q850{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt._fuel_to_zero_definition{0}[q852{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt._fuel_to_body_definition{0}[q853{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt._fuel_to_body_definition{0}[q854{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt.?_definition{0}[q856{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt.?_definition{0}[q857{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt.?_pre_post_definition{0}[q859{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_left_alt.?_pre_post_definition{0}[q860{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right._fuel_to_zero_definition{0}[q862{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right._fuel_to_body_definition{0}[q863{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right._fuel_to_body_definition{0}[q864{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right.?_definition{0}[q866{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right.?_definition{0}[q867{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right.?_pre_post_definition{0}[q869{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right.?_pre_post_definition{0}[q870{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt._fuel_to_zero_definition{0}[q872{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt._fuel_to_body_definition{0}[q873{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt._fuel_to_body_definition{0}[q874{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt.?_definition{0}[q876{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt.?_definition{0}[q877{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt.?_pre_post_definition{0}[q879{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__0.fold_right_alt.?_pre_post_definition{0}[q880{0}] 0 0
[QuantInstCount] k!6034{0}[q882{0}] 0 0
[QuantInstCount] k!6042{0}[q883{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__1.unzip.?_definition{0}[q884{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__1.unzip.?_pre_post_definition{0}[q885{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__1.unzip.?_pre_post_definition{0}[q886{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten._fuel_to_zero_definition{0}[q888{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten._fuel_to_body_definition{0}[q889{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten._fuel_to_body_definition{0}[q890{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten.?_definition{0}[q892{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten.?_definition{0}[q893{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten.?_pre_post_definition{0}[q895{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten.?_pre_post_definition{0}[q896{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten_alt._fuel_to_zero_definition{0}[q898{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten_alt._fuel_to_body_definition{0}[q899{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten_alt._fuel_to_body_definition{0}[q900{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten_alt.?_definition{0}[q902{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten_alt.?_definition{0}[q903{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten_alt.?_pre_post_definition{0}[q905{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__2.flatten_alt.?_pre_post_definition{0}[q906{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__3.max._definition{0}[q908{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__3.max._definition{0}[q909{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.max._fuel_to_zero_definition{0}[q911{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.max._fuel_to_body_definition{0}[q912{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.max._fuel_to_body_definition{0}[q913{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.max.?_definition{0}[q915{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.max.?_definition{0}[q916{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__3.min._definition{0}[q918{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__3.min._definition{0}[q919{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.min._fuel_to_zero_definition{0}[q921{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.min._fuel_to_body_definition{0}[q922{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.min._fuel_to_body_definition{0}[q923{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.min.?_definition{0}[q925{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.min.?_definition{0}[q926{0}] 0 0
[QuantInstCount] k!6325{0}[q928{0}] 0 0
[QuantInstCount] k!6325{0}[q929{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.impl&__3.sort.?_definition{0}[q931{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__commutative_foldr_96{0}[q932{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.commutative_foldr.?_definition{0}[q933{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__commutative_foldr_96{0}[q934{0}] 0 0
[QuantInstCount] internal_vstd.seq_lib.commutative_foldr.?_definition{0}[q936{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_97{0}[q938{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_98{0}[q939{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_99{0}[q940{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_100{0}[q941{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_101{0}[q942{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_102{0}[q943{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_103{0}[q944{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_104{0}[q945{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_105{0}[q946{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_106{0}[q947{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_107{0}[q948{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q949{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_97{0}[q950{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_98{0}[q952{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_99{0}[q954{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_100{0}[q956{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_101{0}[q958{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_102{0}[q960{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_104{0}[q962{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_105{0}[q964{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_106{0}[q966{0}] 0 0
[QuantInstCount] user_crate__vstd__set_lib__lemma_set_properties_107{0}[q968{0}] 0 0
[QuantInstCount] internal_ens__vstd.set_lib.lemma_set_properties._definition{0}[q970{0}] 0 0
[QuantInstCount] internal_crate__vstd__std_specs__option__impl&__0_trait_impl_definition{0}[q972{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_concat_contains_all_elements._definition{0}[q973{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_contains_after_push._definition{0}[q974{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_subrange_elements._definition{0}[q975{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_subrange_elements._definition{0}[q976{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_subrange_elements_114{0}[q978{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_subrange_elements._definition{0}[q979{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_subrange_elements_114{0}[q980{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_subrange_elements._definition{0}[q982{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_take_contains._definition{0}[q984{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_take_contains._definition{0}[q985{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_take_contains_121{0}[q987{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_contains._definition{0}[q988{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_take_contains_121{0}[q989{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_contains._definition{0}[q991{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_len._definition{0}[q993{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_len._definition{0}[q994{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_index._definition{0}[q996{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_index._definition{0}[q997{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_index._definition{0}[q999{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_index._definition{0}[q1000{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_skip_contains._definition{0}[q1002{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_seq_skip_contains._definition{0}[q1003{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_skip_contains_128{0}[q1005{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_contains._definition{0}[q1006{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_skip_contains_128{0}[q1007{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_contains._definition{0}[q1009{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_update_commut1._definition{0}[q1011{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_update_commut1._definition{0}[q1012{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_update_commut2._definition{0}[q1014{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_update_commut2._definition{0}[q1015{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_update_commut1._definition{0}[q1017{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_update_commut1._definition{0}[q1018{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_update_commut2._definition{0}[q1020{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_update_commut2._definition{0}[q1021{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_build_commut._definition{0}[q1023{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_build_commut._definition{0}[q1024{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_nothing._definition{0}[q1026{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_nothing._definition{0}[q1027{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_nothing._definition{0}[q1029{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_take_nothing._definition{0}[q1030{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_of_skip._definition{0}[q1032{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_skip_of_skip._definition{0}[q1033{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.to_multiset_build._definition{0}[q1035{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_multiset_commutative._definition{0}[q1036{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_union_to_multiset_commutative._definition{0}[q1037{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.to_multiset_remove._definition{0}[q1038{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.to_multiset_remove._definition{0}[q1039{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.to_multiset_remove._definition{0}[q1041{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.to_multiset_len._definition{0}[q1042{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.to_multiset_contains._definition{0}[q1043{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.to_multiset_contains._definition{0}[q1044{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__to_multiset_ensures_134{0}[q1046{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__to_multiset_ensures_135{0}[q1047{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__to_multiset_ensures_136{0}[q1048{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.to_multiset_ensures._definition{0}[q1049{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__to_multiset_ensures_134{0}[q1050{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__to_multiset_ensures_135{0}[q1052{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__to_multiset_ensures_136{0}[q1054{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.to_multiset_ensures._definition{0}[q1056{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_144{0}[q1058{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_145{0}[q1059{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_146{0}[q1060{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_147{0}[q1061{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_148{0}[q1062{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_149{0}[q1063{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_150{0}[q1064{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_151{0}[q1065{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_152{0}[q1066{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_153{0}[q1067{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_154{0}[q1068{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_155{0}[q1069{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_156{0}[q1070{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_157{0}[q1071{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_158{0}[q1072{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_159{0}[q1073{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_159{1}[q1073{1}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_160{0}[q1074{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_161{0}[q1075{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_162{0}[q1076{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_163{0}[q1077{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_164{0}[q1078{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_165{0}[q1079{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_166{0}[q1080{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_167{0}[q1081{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_168{0}[q1082{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_169{0}[q1083{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_170{0}[q1084{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_properties._definition{0}[q1085{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_144{0}[q1086{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_145{0}[q1088{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_146{0}[q1090{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_147{0}[q1092{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_148{0}[q1094{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_149{0}[q1096{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_150{0}[q1098{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_151{0}[q1100{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_152{0}[q1102{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_153{0}[q1104{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_154{0}[q1106{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_155{0}[q1108{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_156{0}[q1110{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_157{0}[q1112{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_158{0}[q1114{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_159{0}[q1116{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_159{1}[q1116{1}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_160{0}[q1118{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_161{0}[q1120{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_162{0}[q1122{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_163{0}[q1124{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_164{0}[q1126{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_165{0}[q1128{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_166{0}[q1130{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_167{0}[q1132{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_168{0}[q1134{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_169{0}[q1136{0}] 0 0
[QuantInstCount] user_crate__vstd__seq_lib__lemma_seq_properties_170{0}[q1138{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_seq_properties._definition{0}[q1140{0}] 0 0
[QuantInstCount] internal_req__vstd.relations.lemma_new_first_element_still_sorted_by._definition{0}[q1142{0}] 0 0
[QuantInstCount] internal_req__vstd.relations.lemma_new_first_element_still_sorted_by._definition{0}[q1143{0}] 0 0
[QuantInstCount] internal_ens__vstd.relations.lemma_new_first_element_still_sorted_by._definition{0}[q1145{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_merge_sorted_with_ensures._definition{0}[q1146{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.lemma_merge_sorted_with_ensures._definition{0}[q1147{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.lemma_merge_sorted_with_ensures._definition{0}[q1149{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_sort_by_ensures._definition{0}[q1150{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.lemma_sort_by_ensures._definition{0}[q1151{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_sort_by_ensures_236{0}[q1153{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_sort_by_ensures._definition{0}[q1154{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__lemma_sort_by_ensures_236{0}[q1155{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.lemma_sort_by_ensures._definition{0}[q1157{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__index_of_first_ensures_239{0}[q1159{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_first_ensures._definition{0}[q1160{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__index_of_first_ensures_239{0}[q1161{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_first_ensures._definition{0}[q1163{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__index_of_last_ensures_241{0}[q1165{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_last_ensures._definition{0}[q1166{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__index_of_last_ensures_241{0}[q1167{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.index_of_last_ensures._definition{0}[q1169{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.insert_ensures._definition{0}[q1171{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.insert_ensures._definition{0}[q1172{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__insert_ensures_243{0}[q1174{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__insert_ensures_244{0}[q1175{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.insert_ensures._definition{0}[q1176{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__insert_ensures_243{0}[q1177{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__insert_ensures_244{0}[q1179{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.insert_ensures._definition{0}[q1181{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.remove_ensures._definition{0}[q1183{0}] 0 0
[QuantInstCount] internal_req__vstd.seq_lib.impl&__0.remove_ensures._definition{0}[q1184{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__remove_ensures_247{0}[q1186{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__remove_ensures_248{0}[q1187{0}] 0 0
[QuantInstCount] internal_ens__vstd.seq_lib.impl&__0.remove_ensures._definition{0}[q1188{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__remove_ensures_247{0}[q1189{0}] 0 0
[QuantInstCount] user_crate__vstd__seq__Seq__remove_ensures_248{0}[q1191{0}] 0 0
