[LOGFILE] functions-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 192836576b 3.907s
[QuantInstCount] qp.resPrmSumDef61{0}[q3301{0}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q3303{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q3303{1}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q3304{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q3304{1}] 0 0
[QuantInstCount] qp.fvfValDef63{0}[q3306{0}] 0 0
[QuantInstCount] qp.fvfValDef63{1}[q3306{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3308{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3308{1}] 0 0
[QuantInstCount] qp.fvfValDef64{0}[q3309{0}] 0 0
[QuantInstCount] qp.fvfValDef64{1}[q3309{1}] 5 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3311{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3312{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3314{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3315{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3317{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3318{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3320{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3321{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3323{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3324{0}] 0 0
[QuantInstCount] qp.fvfDomDef71{0}[q3326{0}] 0 0
[QuantInstCount] qp.fvfDomDef71{0}[q3327{0}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q3329{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q3329{1}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q3330{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q3330{1}] 0 0
[QuantInstCount] qp.fvfValDef69{0}[q3332{0}] 0 0
[QuantInstCount] qp.fvfValDef69{1}[q3332{1}] 0 0
[QuantInstCount] qp.fvfValDef69{0}[q3333{0}] 0 0
[QuantInstCount] qp.fvfValDef69{1}[q3333{1}] 0 0
[QuantInstCount] qp.fvfValDef70{0}[q3335{0}] 0 0
[QuantInstCount] qp.fvfValDef70{1}[q3335{1}] 0 0
[QuantInstCount] qp.fvfValDef70{0}[q3336{0}] 0 0
[QuantInstCount] qp.fvfValDef70{1}[q3336{1}] 0 0
[QuantInstCount] f-aux{0}[q3339{0}] 0 0
[QuantInstCount] f-aux{0}[q3342{0}] 0 0
[QuantInstCount] qp.fvfValDef58{0}[q3344{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3344{1}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q3346{0}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q3348{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q3348{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3350{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3352{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3354{0}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q3356{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q3356{1}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q3379{0}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3382{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3384{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3388{0}] 8 0
[QuantInstCount] qp.fvfDomDef71{0}[q3390{0}] 24 0
[QuantInstCount] qp.fvfValDef68{0}[q3392{0}] 28 0
[QuantInstCount] qp.fvfValDef68{1}[q3392{1}] 1 0
[QuantInstCount] qp.fvfValDef69{0}[q3394{0}] 25 0
[QuantInstCount] qp.fvfValDef69{1}[q3394{1}] 2 0
[QuantInstCount] qp.fvfValDef70{0}[q3396{0}] 25 0
[QuantInstCount] qp.fvfValDef70{1}[q3396{1}] 5 0
[QuantInstCount] qp.fvfValDef58{0}[q3402{0}] 0 0
[QuantInstCount] qp.fvfValDef58{1}[q3402{1}] 0 0
[QuantInstCount] qp.resPrmSumDef61{0}[q3404{0}] 0 0
[QuantInstCount] qp.fvfValDef62{0}[q3406{0}] 0 0
[QuantInstCount] qp.fvfValDef62{1}[q3406{1}] 0 0
[QuantInstCount] qp.resPrmSumDef65{0}[q3408{0}] 0 0
[QuantInstCount] qp.resPrmSumDef66{0}[q3410{0}] 0 0
[QuantInstCount] qp.resPrmSumDef67{0}[q3412{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3414{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3416{0}] 0 0
[QuantInstCount] qp.fvfDomDef71{0}[q3418{0}] 0 0
[QuantInstCount] qp.fvfValDef68{0}[q3420{0}] 0 0
[QuantInstCount] qp.fvfValDef68{1}[q3420{1}] 0 0
[QuantInstCount] qp.fvfValDef69{0}[q3422{0}] 0 0
[QuantInstCount] qp.fvfValDef69{1}[q3422{1}] 0 0
[QuantInstCount] qp.fvfValDef70{0}[q3424{0}] 0 0
[QuantInstCount] qp.fvfValDef70{1}[q3424{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@22@12@22@106{0}[q3426{0}] 0 0
[QuantInstCount] f-aux{0}[q3428{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q3444{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3445{0}] 0 0
[QuantInstCount] quant-u-20724{0}[q3446{0}] 95 0
[QuantInstCount] f-fctOfInv{0}[q3448{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@54@10@54@104-aux{0}[q3450{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@54@10@54@104-aux{0}[q3451{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@54@10@54@104{0}[q3453{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@54@10@54@104{0}[q3454{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@54@10@54@104{0}[q3457{0}] 105 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@54@10@54@104{0}[q3459{0}] 0 0
[QuantInstCount] f-aux{0}[q3462{0}] 0 0
[QuantInstCount] f-aux{0}[q3463{0}] 0 0
[QuantInstCount] quant-u-20793{0}[q3468{0}] 0 0
[QuantInstCount] quant-u-20793{0}[q3469{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3471{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3472{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q3474{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q3475{0}] 0 0
[QuantInstCount] quant-u-20793{0}[q3480{0}] 37 0
[QuantInstCount] f-fctOfInv{0}[q3482{0}] 6 0
[QuantInstCount] f-permImpliesNonNull{0}[q3484{0}] 25 0
[QuantInstCount] quant-u-20793{0}[q3486{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3488{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q3490{0}] 0 0
[QuantInstCount] f-aux{0}[q3495{0}] 0 0
[QuantInstCount] f-aux{0}[q3496{0}] 0 0
[QuantInstCount] quant-u-20795{0}[q3501{0}] 0 0
[QuantInstCount] quant-u-20795{0}[q3502{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3504{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3505{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q3507{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q3508{0}] 0 0
[QuantInstCount] quant-u-20795{0}[q3513{0}] 37 0
[QuantInstCount] f-fctOfInv{0}[q3515{0}] 3 0
[QuantInstCount] f-permImpliesNonNull{0}[q3517{0}] 31 0
[QuantInstCount] quant-u-20795{0}[q3519{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3521{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q3523{0}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3531{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3531{1}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3532{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3532{1}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q3534{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q3534{1}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q3535{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q3535{1}] 0 0
[QuantInstCount] qp.resPrmSumDef74{0}[q3537{0}] 0 0
[QuantInstCount] qp.resPrmSumDef74{0}[q3538{0}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3543{0}] 2 0
[QuantInstCount] qp.fvfValDef72{1}[q3543{1}] 8 0
[QuantInstCount] qp.fvfValDef73{0}[q3545{0}] 10 0
[QuantInstCount] qp.fvfValDef73{1}[q3545{1}] 0 0
[QuantInstCount] qp.resPrmSumDef74{0}[q3547{0}] 0 0
[QuantInstCount] qp.fvfValDef72{0}[q3549{0}] 0 0
[QuantInstCount] qp.fvfValDef72{1}[q3549{1}] 0 0
[QuantInstCount] qp.fvfValDef73{0}[q3551{0}] 0 0
[QuantInstCount] qp.fvfValDef73{1}[q3551{1}] 0 0
[QuantInstCount] qp.resPrmSumDef74{0}[q3553{0}] 0 0
[QuantInstCount] qp.resPrmSumDef74{0}[q3557{0}] 1 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@46@12@46@106{0}[q3565{0}] 94 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@46@12@46@106{0}[q3567{0}] 0 0
[QuantInstCount] f-aux{0}[q3570{0}] 0 0
[QuantInstCount] f-aux{0}[q3571{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3576{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3577{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3579{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3580{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3584{0}] 25 0
[QuantInstCount] f-fctOfInv{0}[q3586{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3588{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3590{0}] 0 0
[QuantInstCount] qp.fvfDomDef77{0}[q3597{0}] 0 0
[QuantInstCount] qp.fvfDomDef77{0}[q3598{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3600{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3600{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3601{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3601{1}] 0 0
[QuantInstCount] qp.fvfValDef76{0}[q3603{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q3603{1}] 0 0
[QuantInstCount] qp.fvfValDef76{0}[q3604{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q3604{1}] 0 0
[QuantInstCount] qp.fvfDomDef77{0}[q3609{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3611{0}] 9 0
[QuantInstCount] qp.fvfValDef75{1}[q3611{1}] 15 0
[QuantInstCount] qp.fvfValDef76{0}[q3613{0}] 15 0
[QuantInstCount] qp.fvfValDef76{1}[q3613{1}] 9 0
[QuantInstCount] qp.fvfDomDef77{0}[q3615{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3617{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3617{1}] 0 0
[QuantInstCount] qp.fvfValDef76{0}[q3619{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q3619{1}] 0 0
[QuantInstCount] f-aux{0}[q3624{0}] 0 0
[QuantInstCount] f-aux{0}[q3625{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3630{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3631{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3633{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3634{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3638{0}] 26 0
[QuantInstCount] f-fctOfInv{0}[q3640{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3642{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3644{0}] 0 0
[QuantInstCount] qp.fvfDomDef80{0}[q3651{0}] 0 0
[QuantInstCount] qp.fvfDomDef80{0}[q3652{0}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q3654{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q3654{1}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q3655{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q3655{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q3657{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q3657{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q3658{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q3658{1}] 0 0
[QuantInstCount] qp.fvfDomDef80{0}[q3663{0}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q3665{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q3665{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q3667{0}] 8 0
[QuantInstCount] qp.fvfValDef79{1}[q3667{1}] 16 0
[QuantInstCount] qp.fvfDomDef80{0}[q3669{0}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q3671{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q3671{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q3673{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q3673{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3678{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3679{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3681{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3682{0}] 0 0
[QuantInstCount] qp.fvfDomDef77{0}[q3684{0}] 0 0
[QuantInstCount] qp.fvfDomDef77{0}[q3685{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3687{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3687{1}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3688{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3688{1}] 0 0
[QuantInstCount] qp.fvfValDef76{0}[q3690{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q3690{1}] 0 0
[QuantInstCount] qp.fvfValDef76{0}[q3691{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q3691{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3693{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3694{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3696{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3697{0}] 0 0
[QuantInstCount] qp.fvfDomDef80{0}[q3699{0}] 0 0
[QuantInstCount] qp.fvfDomDef80{0}[q3700{0}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q3702{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q3702{1}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q3703{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q3703{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q3705{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q3705{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q3706{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q3706{1}] 0 0
[QuantInstCount] f-aux{0}[q3709{0}] 0 0
[QuantInstCount] f-aux{0}[q3710{0}] 0 0
[QuantInstCount] f-aux{0}[q3713{0}] 0 0
[QuantInstCount] f-aux{0}[q3715{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3729{0}] 4 0
[QuantInstCount] qp.fvfDomDef77{0}[q3731{0}] 17 0
[QuantInstCount] f-fctOfInv{0}[q3736{0}] 4 0
[QuantInstCount] qp.fvfDomDef80{0}[q3738{0}] 13 0
[QuantInstCount] qp.fvfValDef78{0}[q3740{0}] 12 0
[QuantInstCount] qp.fvfValDef78{1}[q3740{1}] 19 0
[QuantInstCount] f-invOfFct{0}[q3746{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3748{0}] 0 0
[QuantInstCount] qp.fvfDomDef77{0}[q3750{0}] 0 0
[QuantInstCount] qp.fvfValDef75{0}[q3752{0}] 0 0
[QuantInstCount] qp.fvfValDef75{1}[q3752{1}] 0 0
[QuantInstCount] qp.fvfValDef76{0}[q3754{0}] 0 0
[QuantInstCount] qp.fvfValDef76{1}[q3754{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3756{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3758{0}] 0 0
[QuantInstCount] qp.fvfDomDef80{0}[q3760{0}] 0 0
[QuantInstCount] qp.fvfValDef78{0}[q3762{0}] 0 0
[QuantInstCount] qp.fvfValDef78{1}[q3762{1}] 0 0
[QuantInstCount] qp.fvfValDef79{0}[q3764{0}] 0 0
[QuantInstCount] qp.fvfValDef79{1}[q3764{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@46@12@46@106{0}[q3766{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@46@12@46@106{0}[q3785{0}] 80 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@46@12@46@106{0}[q3787{0}] 0 0
[QuantInstCount] f-aux{0}[q3790{0}] 0 0
[QuantInstCount] f-aux{0}[q3791{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3796{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3797{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3799{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3800{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3804{0}] 16 0
[QuantInstCount] f-fctOfInv{0}[q3806{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3808{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3810{0}] 0 0
[QuantInstCount] qp.fvfDomDef83{0}[q3817{0}] 0 0
[QuantInstCount] qp.fvfDomDef83{0}[q3818{0}] 0 0
[QuantInstCount] qp.fvfValDef81{0}[q3820{0}] 0 0
[QuantInstCount] qp.fvfValDef81{1}[q3820{1}] 0 0
[QuantInstCount] qp.fvfValDef81{0}[q3821{0}] 0 0
[QuantInstCount] qp.fvfValDef81{1}[q3821{1}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q3823{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q3823{1}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q3824{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q3824{1}] 0 0
[QuantInstCount] qp.fvfDomDef83{0}[q3829{0}] 0 0
[QuantInstCount] qp.fvfValDef81{0}[q3831{0}] 8 0
[QuantInstCount] qp.fvfValDef81{1}[q3831{1}] 14 0
[QuantInstCount] qp.fvfValDef82{0}[q3833{0}] 14 0
[QuantInstCount] qp.fvfValDef82{1}[q3833{1}] 7 0
[QuantInstCount] qp.fvfDomDef83{0}[q3835{0}] 0 0
[QuantInstCount] qp.fvfValDef81{0}[q3837{0}] 0 0
[QuantInstCount] qp.fvfValDef81{1}[q3837{1}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q3839{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q3839{1}] 0 0
[QuantInstCount] f-aux{0}[q3844{0}] 0 0
[QuantInstCount] f-aux{0}[q3845{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3850{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3851{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3853{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3854{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3858{0}] 13 0
[QuantInstCount] f-fctOfInv{0}[q3860{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3862{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3864{0}] 0 0
[QuantInstCount] qp.fvfDomDef86{0}[q3871{0}] 0 0
[QuantInstCount] qp.fvfDomDef86{0}[q3872{0}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q3874{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q3874{1}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q3875{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q3875{1}] 0 0
[QuantInstCount] qp.fvfValDef85{0}[q3877{0}] 0 0
[QuantInstCount] qp.fvfValDef85{1}[q3877{1}] 0 0
[QuantInstCount] qp.fvfValDef85{0}[q3878{0}] 0 0
[QuantInstCount] qp.fvfValDef85{1}[q3878{1}] 0 0
[QuantInstCount] qp.fvfDomDef86{0}[q3883{0}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q3885{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q3885{1}] 0 0
[QuantInstCount] qp.fvfValDef85{0}[q3887{0}] 12 0
[QuantInstCount] qp.fvfValDef85{1}[q3887{1}] 7 0
[QuantInstCount] qp.fvfDomDef86{0}[q3889{0}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q3891{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q3891{1}] 0 0
[QuantInstCount] qp.fvfValDef85{0}[q3893{0}] 0 0
[QuantInstCount] qp.fvfValDef85{1}[q3893{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3898{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3899{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3901{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3902{0}] 0 0
[QuantInstCount] qp.fvfDomDef83{0}[q3904{0}] 0 0
[QuantInstCount] qp.fvfDomDef83{0}[q3905{0}] 0 0
[QuantInstCount] qp.fvfValDef81{0}[q3907{0}] 0 0
[QuantInstCount] qp.fvfValDef81{1}[q3907{1}] 0 0
[QuantInstCount] qp.fvfValDef81{0}[q3908{0}] 0 0
[QuantInstCount] qp.fvfValDef81{1}[q3908{1}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q3910{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q3910{1}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q3911{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q3911{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3913{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q3914{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3916{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3917{0}] 0 0
[QuantInstCount] qp.fvfDomDef86{0}[q3919{0}] 0 0
[QuantInstCount] qp.fvfDomDef86{0}[q3920{0}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q3922{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q3922{1}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q3923{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q3923{1}] 0 0
[QuantInstCount] qp.fvfValDef85{0}[q3925{0}] 0 0
[QuantInstCount] qp.fvfValDef85{1}[q3925{1}] 0 0
[QuantInstCount] qp.fvfValDef85{0}[q3926{0}] 0 0
[QuantInstCount] qp.fvfValDef85{1}[q3926{1}] 0 0
[QuantInstCount] f-aux{0}[q3929{0}] 0 0
[QuantInstCount] f-aux{0}[q3930{0}] 0 0
[QuantInstCount] f-aux{0}[q3933{0}] 0 0
[QuantInstCount] f-aux{0}[q3935{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3949{0}] 4 0
[QuantInstCount] qp.fvfDomDef83{0}[q3951{0}] 8 0
[QuantInstCount] f-fctOfInv{0}[q3956{0}] 8 0
[QuantInstCount] qp.fvfDomDef86{0}[q3958{0}] 8 0
[QuantInstCount] qp.fvfValDef84{0}[q3960{0}] 12 0
[QuantInstCount] qp.fvfValDef84{1}[q3960{1}] 9 0
[QuantInstCount] f-invOfFct{0}[q3966{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3968{0}] 0 0
[QuantInstCount] qp.fvfDomDef83{0}[q3970{0}] 0 0
[QuantInstCount] qp.fvfValDef81{0}[q3972{0}] 0 0
[QuantInstCount] qp.fvfValDef81{1}[q3972{1}] 0 0
[QuantInstCount] qp.fvfValDef82{0}[q3974{0}] 0 0
[QuantInstCount] qp.fvfValDef82{1}[q3974{1}] 0 0
[QuantInstCount] f-invOfFct{0}[q3976{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q3978{0}] 0 0
[QuantInstCount] qp.fvfDomDef86{0}[q3980{0}] 0 0
[QuantInstCount] qp.fvfValDef84{0}[q3982{0}] 0 0
[QuantInstCount] qp.fvfValDef84{1}[q3982{1}] 0 0
[QuantInstCount] qp.fvfValDef85{0}[q3984{0}] 0 0
[QuantInstCount] qp.fvfValDef85{1}[q3984{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/functions.vpr@46@12@46@106{0}[q3986{0}] 0 0
[QuantInstCount] quant-u-20742{0}[q3999{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4000{0}] 0 0
[QuantInstCount] quant-u-20744{0}[q4001{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q4002{0}] 0 0
[QuantInstCount] qp.fvfValDef10{0}[q4003{0}] 0 0
[QuantInstCount] qp.fvfValDef10{1}[q4003{1}] 0 0
[QuantInstCount] qp.fvfValDef11{0}[q4004{0}] 0 0
[QuantInstCount] qp.fvfValDef11{1}[q4004{1}] 0 0
[QuantInstCount] quant-u-20742{0}[q4005{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q4007{0}] 0 0
[QuantInstCount] quant-u-20744{0}[q4009{0}] 14 0
[QuantInstCount] f-fctOfInv{0}[q4011{0}] 4 0
[QuantInstCount] qp.fvfValDef10{0}[q4013{0}] 1 0
[QuantInstCount] qp.fvfValDef10{1}[q4013{1}] 15 0
[QuantInstCount] qp.fvfValDef11{0}[q4015{0}] 1 0
[QuantInstCount] qp.fvfValDef11{1}[q4015{1}] 16 0
[QuantInstCount] quant-u-20742{0}[q4017{0}] 0 0
