[LOGFILE] snapshots_partial_fvfs-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6542236b 0.215s
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1407{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1407{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1409{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1410{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1412{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1413{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1415{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1415{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1415{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1415{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1415{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1415{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1415{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{7}[q1415{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{8}[q1415{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{9}[q1415{9}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1416{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1416{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1416{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1416{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1416{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1416{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1416{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{7}[q1416{7}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{8}[q1416{8}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{9}[q1416{9}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1418{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1418{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1418{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1418{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1418{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1418{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1418{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1419{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1419{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1419{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1419{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1419{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1419{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1419{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1421{0}] 6 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1421{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1421{2}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1421{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1421{4}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1421{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1421{6}] 180 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1423{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1423{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1423{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1423{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1423{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1423{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1423{6}] 0 0
[QuantInstCount] f-aux{0}[q1426{0}] 0 0
[QuantInstCount] f-aux{0}[q1427{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1432{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1433{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1435{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1436{0}] 0 0
[QuantInstCount] f-invOfFct{0}[q1440{0}] 70 0
[QuantInstCount] f-fctOfInv{0}[q1442{0}] 18 0
[QuantInstCount] f-invOfFct{0}[q1444{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1446{0}] 0 0
[QuantInstCount] qp.fvfDomDef2{0}[q1458{0}] 0 0
[QuantInstCount] qp.fvfDomDef2{0}[q1459{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1461{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1461{1}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1462{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1462{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1464{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1464{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1465{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1465{1}] 0 0
[QuantInstCount] qp.fvfDomDef2{0}[q1470{0}] 68 0
[QuantInstCount] qp.fvfValDef0{0}[q1472{0}] 47 0
[QuantInstCount] qp.fvfValDef0{1}[q1472{1}] 14 0
[QuantInstCount] qp.fvfValDef1{0}[q1474{0}] 47 0
[QuantInstCount] qp.fvfValDef1{1}[q1474{1}] 4 0
[QuantInstCount] qp.fvfDomDef2{0}[q1476{0}] 0 0
[QuantInstCount] qp.fvfValDef0{0}[q1478{0}] 0 0
[QuantInstCount] qp.fvfValDef0{1}[q1478{1}] 0 0
[QuantInstCount] qp.fvfValDef1{0}[q1480{0}] 0 0
[QuantInstCount] qp.fvfValDef1{1}[q1480{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1485{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1485{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1486{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1486{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1488{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1489{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1491{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1491{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1492{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1492{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1494{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1495{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1497{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1497{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1498{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1498{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1500{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1501{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1503{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1504{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1506{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1506{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1506{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1506{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1506{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1506{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1506{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1507{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1507{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1507{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1507{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1507{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1507{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1507{6}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1510{0}] 4 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1510{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1510{2}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1510{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1510{4}] 9 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1510{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1510{6}] 178 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{0}[q1512{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{1}[q1512{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{2}[q1512{2}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{3}[q1512{3}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{4}[q1512{4}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{5}[q1512{5}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93{6}[q1512{6}] 0 0
[QuantInstCount] f-aux{0}[q1515{0}] 0 0
[QuantInstCount] f-aux{0}[q1516{0}] 0 0
[QuantInstCount] quant-u-20670{0}[q1521{0}] 0 0
[QuantInstCount] quant-u-20670{0}[q1522{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1524{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1525{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1527{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1528{0}] 0 0
[QuantInstCount] quant-u-20670{0}[q1533{0}] 80 0
[QuantInstCount] f-fctOfInv{0}[q1535{0}] 2 0
[QuantInstCount] f-permImpliesNonNull{0}[q1537{0}] 46 0
[QuantInstCount] quant-u-20670{0}[q1539{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1541{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1543{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1562{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1562{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1563{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1563{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1565{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1566{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1568{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1568{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1569{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1569{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1571{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1572{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{0}[q1574{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedpermissions/misc/snapshots_partial_fvfs.vpr@8@7@8@93-aux{1}[q1574{1}] 0 0
