[LOGFILE] clone_for_std_types-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23480112b 0.403s
[QuantInstCount] user_core__clone__impls__impl&%22__clone_5{0}[q1116{0}] 34 0
[QuantInstCount] internal_ens__core!clone.impls.impl&__3.clone._definition{0}[q1118{0}] 0 0
[QuantInstCount] user_core__clone__impls__impl&%3__clone_6{0}[q1120{0}] 1 0
[QuantInstCount] internal_ens__builtin!impl&__4.clone._definition{0}[q1122{0}] 0 0
[QuantInstCount] user_builtin__impl&%4__clone_7{0}[q1124{0}] 0 0
[QuantInstCount] internal_ens__builtin!impl&__2.clone._definition{0}[q1126{0}] 0 0
[QuantInstCount] user_builtin__impl&%2__clone_8{0}[q1128{0}] 0 0
[QuantInstCount] internal_ens__alloc!vec.impl&__0.new._definition{0}[q1130{0}] 4 0
[QuantInstCount] internal_vstd!seq.Seq.push.?_pre_post_definition{0}[q1132{0}] 8 0
[QuantInstCount] internal_ens__alloc!vec.impl&__1.push._definition{0}[q1134{0}] 8 0
[QuantInstCount] internal_req__vstd!seq.Seq.index._definition{0}[q1136{0}] 0 0
[QuantInstCount] internal_vstd!seq.Seq.index.?_pre_post_definition{0}[q1138{0}] 282 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1140{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1140{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1140{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1140{3}] 0 0
[QuantInstCount] internal_ens__alloc!vec.impl&__11.clone._definition{0}[q1142{0}] 13 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1144{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1144{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1144{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1144{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_12{0}[q1146{0}] 47 0
[QuantInstCount] internal_vstd!seq.Seq.new.?_pre_post_definition{0}[q1148{0}] 36 0
[QuantInstCount] internal_req__vstd!seq.impl&__0.spec_index._definition{0}[q1150{0}] 0 0
[QuantInstCount] internal_vstd!seq.impl&__0.spec_index.?_pre_post_definition{0}[q1152{0}] 0 0
[QuantInstCount] internal_vstd!view.DeepView.deep_view.?_definition{0}[q1154{0}] 171 0
[QuantInstCount] user_vstd__std_specs__vec__vec_clone_deep_view_proof_13{0}[q1156{0}] 51 0
[QuantInstCount] user_vstd__std_specs__vec__axiom_vec_index_decreases_14{0}[q1158{0}] 0 0
[QuantInstCount] internal_ens__alloc!boxed.impl&__12.clone._definition{0}[q1160{0}] 0 0
[QuantInstCount] user_alloc__boxed__impl&%12__clone_15{0}[q1162{0}] 0 0
[QuantInstCount] user_vstd__array__lemma_array_index_16{0}[q1164{0}] 2 0
[QuantInstCount] user_vstd__seq__axiom_seq_index_decreases_19{0}[q1166{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_new_len_21{0}[q1168{0}] 148 0
[QuantInstCount] user_vstd__seq__axiom_seq_new_index_22{0}[q1170{0}] 30 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_len_23{0}[q1172{0}] 10 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_index_same_24{0}[q1174{0}] 233 0
[QuantInstCount] user_vstd__seq__axiom_seq_push_index_different_25{0}[q1176{0}] 263 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1178{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1178{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_27{0}[q1180{0}] 176 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_28{0}[q1182{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_28{1}[q1182{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_deep_29{0}[q1184{0}] 6 0
[QuantInstCount] internal_vstd!view.DeepView.deep_view.?_definition{0}[q1186{0}] 2 0
[QuantInstCount] internal_vstd__array__impl&__1_trait_impl_definition{0}[q1188{0}] 0 0
[QuantInstCount] internal_vstd__view__impl&__9_trait_impl_definition{0}[q1190{0}] 4 0
[QuantInstCount] internal_core__array__impl&__20_trait_impl_definition{0}[q1192{0}] 0 0
[QuantInstCount] internal_alloc__vec__impl&__11_trait_impl_definition{0}[q1194{0}] 0 0
[QuantInstCount] internal_alloc__boxed__impl&__12_trait_impl_definition{0}[q1196{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1198{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1198{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1198{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1198{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1199{0}] 2 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1199{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1199{2}] 1 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1199{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1201{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1201{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1202{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1202{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1204{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1204{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1205{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1205{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1207{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1207{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1207{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1207{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1208{0}] 2 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1208{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1208{2}] 1 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1208{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1210{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1210{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1211{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1211{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1213{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1213{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1214{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1214{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1216{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1216{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1216{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1216{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1217{0}] 2 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1217{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1217{2}] 1 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1217{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1219{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1219{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1220{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1220{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1222{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1222{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1223{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1223{1}] 0 0
[QuantInstCount] internal_req__test_crate!test_vec_fail._definition{0}[q1225{0}] 0 0
[QuantInstCount] internal_req__test_crate!test_vec_fail._definition{0}[q1226{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1229{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1229{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1229{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1229{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1230{0}] 4 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1230{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1230{2}] 1 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1230{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1232{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1232{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1233{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1233{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1235{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1235{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1236{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1236{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1238{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1238{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1239{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1239{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1241{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1241{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1241{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1241{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1242{0}] 18 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1242{1}] 5 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1242{2}] 13 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1242{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1244{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1244{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1245{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1245{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1247{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1247{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1248{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1248{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1250{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1251{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1251{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1251{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1251{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1252{0}] 7 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1252{1}] 5 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1252{2}] 19 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1252{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1254{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1254{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1254{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1254{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1255{0}] 6 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1255{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1255{2}] 15 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1255{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1257{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1257{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1257{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1257{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1258{0}] 7 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1258{1}] 5 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1258{2}] 19 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1258{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1260{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1260{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1261{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1261{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1263{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1263{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1264{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1264{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1266{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1266{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1267{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1267{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1269{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1269{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1270{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1270{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1272{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1272{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1272{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1272{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1273{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1273{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1273{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1273{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1275{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1275{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1275{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1275{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1276{0}] 4 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1276{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1276{2}] 6 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1276{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1278{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1278{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1279{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1279{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1281{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1281{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1282{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1282{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1284{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1284{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1284{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1284{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1285{0}] 13 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1285{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1285{2}] 3 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1285{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1287{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1287{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1288{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1288{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1290{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1290{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1291{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1291{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1293{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1293{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1294{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1294{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1296{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1296{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1297{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1297{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1299{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1300{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1300{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1301{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1301{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1303{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1303{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1304{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1304{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1306{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1306{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1307{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1307{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1309{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1310{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1310{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1311{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1311{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1313{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1313{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1313{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1313{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{0}[q1314{0}] 1 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{1}[q1314{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{2}[q1314{2}] 1 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_11{3}[q1314{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1316{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1316{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1317{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1317{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1319{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1319{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1320{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1320{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1322{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1323{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1323{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1324{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1324{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1326{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1326{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1326{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1326{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1327{0}] 22 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1327{1}] 17 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1327{2}] 6 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1327{3}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1329{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1329{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1330{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1330{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1332{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1332{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1333{0}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{1}[q1333{1}] 0 0
[QuantInstCount] user_vstd__seq__axiom_seq_ext_equal_26{0}[q1335{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1336{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1336{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1336{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1336{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1337{0}] 8 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1337{1}] 17 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1337{2}] 15 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1337{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1339{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1339{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1339{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1339{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1340{0}] 7 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1340{1}] 17 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1340{2}] 16 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1340{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1342{0}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{1}[q1342{1}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{2}[q1342{2}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{3}[q1342{3}] 0 0
[QuantInstCount] user_alloc__vec__impl&%11__clone_10{0}[q1343{0}] 4 0
