[LOGFILE] 0223-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 42171262b 0.617s
[QuantInstCount] bar-invOfFct{1}[q1339{1}] 0 0
[QuantInstCount] bar-invOfFct{2}[q1339{2}] 4 0
[QuantInstCount] bar-fctOfInv{0}[q1341{0}] 4 0
[QuantInstCount] qp.psmDomDef28{0}[q1343{0}] 23 0
[QuantInstCount] qp.psmValDef26{0}[q1345{0}] 17 0
[QuantInstCount] qp.psmValDef26{1}[q1345{1}] 1 0
[QuantInstCount] qp.psmValDef27{0}[q1347{0}] 17 0
[QuantInstCount] qp.psmValDef27{1}[q1347{1}] 5 0
[QuantInstCount] bar-fctOfInv{0}[q1349{0}] 0 0
[QuantInstCount] qp.psmDomDef28{0}[q1351{0}] 0 0
[QuantInstCount] qp.psmValDef26{0}[q1353{0}] 0 0
[QuantInstCount] qp.psmValDef26{1}[q1353{1}] 0 0
[QuantInstCount] qp.psmValDef27{0}[q1355{0}] 0 0
[QuantInstCount] qp.psmValDef27{1}[q1355{1}] 0 0
[QuantInstCount] quant-u-11867{0}[q1361{0}] 220 0
[QuantInstCount] bar-fctOfInv{0}[q1362{0}] 0 0
[QuantInstCount] qp.psmValDef0{0}[q1363{0}] 0 0
[QuantInstCount] qp.psmValDef0{1}[q1363{1}] 25 0
[QuantInstCount] bar-fctOfInv{0}[q1364{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 10) to show a single one.
[Parse] Err 11‰ 1301ms
[Graph] 1ms
[Analysis] 22ms
[Loops] 0 true, 0 false
