[LOGFILE] queries-Bug1480-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3544695b 0.120s
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb.2{0}[q1383{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1384{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb.1{0}[q1385{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1388{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.y{0}[q1390{0}] 0 0
[QuantInstCount] typing_Bug1480.y{0}[q1391{0}] 0 0
[QuantInstCount] typing_Bug1480.y{0}[q1392{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.x{0}[q1394{0}] 0 0
[QuantInstCount] typing_Bug1480.x{0}[q1395{0}] 0 0
[QuantInstCount] typing_Bug1480.x{0}[q1396{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1404{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1406{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_55d487cc1c259ba4ff3635a061c1ca0f{0}[q1416{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1418{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb.1{0}[q1420{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1422{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.y{0}[q1424{0}] 0 0
[QuantInstCount] typing_Bug1480.y{0}[q1426{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.x{0}[q1428{0}] 0 0
[QuantInstCount] typing_Bug1480.x{0}[q1430{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb.1{0}[q1432{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_9b70ad1f6a3dbbc84c04087016c52efb{0}[q1434{0}] 0 0
[QuantInstCount] typing_Bug1480.y{0}[q1436{0}] 0 0
[QuantInstCount] typing_Bug1480.x{0}[q1438{0}] 0 0
[QuantInstCount] @query.1{0}[q1444{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1447{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.tree@tok{0}[q1449{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.tree@tok{1}[q1449{1}] 3 0
[QuantInstCount] subterm_ordering_Bug1480.Leaf{0}[q1450{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.Leaf{0}[q1451{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.Branch{0}[q1453{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.Branch{0}[q1454{0}] 1 0
[QuantInstCount] projection_inverse_Bug1480.Leaf_a{0}[q1456{0}] 0 0
[QuantInstCount] projection_inverse_Bug1480.Leaf__0{0}[q1457{0}] 0 0
[QuantInstCount] projection_inverse_Bug1480.Branch_a{0}[q1458{0}] 1 0
[QuantInstCount] projection_inverse_Bug1480.Branch__0{0}[q1459{0}] 1 0
[QuantInstCount] kinding_Bug1480.tree@tok{0}[q1460{0}] 0 0
[QuantInstCount] kinding_Bug1480.tree@tok{0}[q1461{0}] 3 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.tree{0}[q1463{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.tree{0}[q1464{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Leaf@tok{0}[q1466{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Leaf@tok{0}[q1467{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Branch@tok{0}[q1469{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Branch@tok{0}[q1470{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Leaf{0}[q1472{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Leaf{0}[q1473{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Branch{0}[q1475{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Branch{0}[q1476{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.tree{0}[q1478{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.tree{0}[q1479{0}] 1 0
[QuantInstCount] constructor_distinct_Bug1480.Leaf{0}[q1481{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Leaf{0}[q1482{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Branch{0}[q1484{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Branch{0}[q1485{0}] 0 0
[QuantInstCount] Bug1480_pretyping_6b3e35bee7665ed1d51f37a2b68282f3{0}[q1487{0}] 0 0
[QuantInstCount] Bug1480_pretyping_6b3e35bee7665ed1d51f37a2b68282f3{0}[q1488{0}] 4 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.tree{0}[q1507{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Leaf@tok{0}[q1509{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Branch@tok{0}[q1511{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Leaf{0}[q1513{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Branch{0}[q1515{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.tree{0}[q1517{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Leaf@tok{0}[q1519{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Branch@tok{0}[q1521{0}] 0 0
[QuantInstCount] @query.1{0}[q1526{0}] 0 0
[QuantInstCount] @query.1{0}[q1530{0}] 0 0
[QuantInstCount] @query.1{0}[q1541{0}] 1 0
[QuantInstCount] @query.1{0}[q1543{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Leaf{0}[q1547{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Leaf{0}[q1548{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.Leaf{0}[q1550{0}] 0 0
[QuantInstCount] subterm_ordering_Bug1480.Branch{0}[q1552{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_709afc165d42300f7924aee09f840b56{0}[q1554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_709afc165d42300f7924aee09f840b56{0}[q1555{0}] 0 0
[QuantInstCount] haseqTm_refine_709afc165d42300f7924aee09f840b56{0}[q1556{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.tree{0}[q1557{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.tree{0}[q1558{0}] 0 0
[QuantInstCount] disc_equation_Bug1480.Leaf{0}[q1560{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Leaf@tok{0}[q1561{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Leaf@tok{0}[q1562{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Branch@tok{0}[q1564{0}] 0 0
[QuantInstCount] data_typing_intro_Bug1480.Branch@tok{0}[q1565{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Leaf{0}[q1567{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Leaf{0}[q1568{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Branch{0}[q1570{0}] 0 0
[QuantInstCount] data_elim_Bug1480.Branch{0}[q1571{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.tree{0}[q1573{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.tree{0}[q1574{0}] 2 0
[QuantInstCount] constructor_distinct_Bug1480.Leaf{0}[q1576{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Leaf{0}[q1577{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Branch{0}[q1579{0}] 0 0
[QuantInstCount] constructor_distinct_Bug1480.Branch{0}[q1580{0}] 1 0
[QuantInstCount] assumption_Bug1480.tree__uu___haseq{0}[q1582{0}] 0 0
[QuantInstCount] assumption_Bug1480.tree__uu___haseq{0}[q1583{0}] 0 0
[QuantInstCount] Bug1480_pretyping_6b3e35bee7665ed1d51f37a2b68282f3{0}[q1585{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Leaf{0}[q1609{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_709afc165d42300f7924aee09f840b56{0}[q1611{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.tree{0}[q1613{0}] 2 0
[QuantInstCount] disc_equation_Bug1480.Leaf{0}[q1615{0}] 3 0
[QuantInstCount] assumption_Bug1480.tree__uu___haseq{0}[q1621{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Leaf{0}[q1623{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug1480.tree{0}[q1625{0}] 0 0
[QuantInstCount] assumption_Bug1480.tree__uu___haseq{0}[q1627{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Branch{0}[q1637{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Branch{0}[q1638{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1348098e13b7a13ca7a75ba9213a421a{0}[q1640{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1348098e13b7a13ca7a75ba9213a421a{0}[q1641{0}] 0 0
[QuantInstCount] haseqTm_refine_1348098e13b7a13ca7a75ba9213a421a{0}[q1642{0}] 0 0
[QuantInstCount] disc_equation_Bug1480.Branch{0}[q1643{0}] 0 0
[QuantInstCount] typing_Bug1480.uu___is_Branch{0}[q1649{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_1348098e13b7a13ca7a75ba9213a421a{0}[q1651{0}] 1 0
[QuantInstCount] disc_equation_Bug1480.Branch{0}[q1653{0}] 2 0
[QuantInstCount] typing_Bug1480.uu___is_Branch{0}[q1655{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_646b163721a459c3c7df477601179257{0}[q1661{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_646b163721a459c3c7df477601179257{0}[q1662{0}] 0 0
[QuantInstCount] haseqTm_refine_646b163721a459c3c7df477601179257{0}[q1663{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1664{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1665{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6.1{0}[q1667{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6.2{0}[q1668{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1669{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6.1{0}[q1670{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1673{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.flatten_l{0}[q1675{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_l.1{0}[q1676{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_l{0}[q1677{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_l{0}[q1678{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_l{0}[q1679{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4615735eee4c06ddfae9b645130bf7d2{0}[q1681{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4615735eee4c06ddfae9b645130bf7d2{0}[q1682{0}] 0 0
[QuantInstCount] haseqTm_refine_4615735eee4c06ddfae9b645130bf7d2{0}[q1683{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1684{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1685{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469.1{0}[q1687{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1688{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469.1{0}[q1689{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1691{0}] 0 0
[QuantInstCount] token_correspondence_Bug1480.flatten_{0}[q1693{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_.1{0}[q1694{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_{0}[q1695{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_{0}[q1696{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_{0}[q1697{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1705{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1707{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1718{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1720{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_646b163721a459c3c7df477601179257{0}[q1726{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1728{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6.1{0}[q1730{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1732{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_l{0}[q1734{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_l{0}[q1736{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4615735eee4c06ddfae9b645130bf7d2{0}[q1738{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1740{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469.1{0}[q1742{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1744{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_{0}[q1746{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_{0}[q1748{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6.1{0}[q1750{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_6f025a6e8d3db0036fc91c2f6d763cb6{0}[q1752{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_l{0}[q1754{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469.1{0}[q1756{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_d4c40fbb5e26610329055ce9f44c6469{0}[q1758{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_{0}[q1760{0}] 0 0
[QuantInstCount] @query.1{0}[q1768{0}] 0 0
[QuantInstCount] @query.1{0}[q1775{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1777{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_675e2c4a64b0e7209b00d4feab651f08{0}[q1778{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_675e2c4a64b0e7209b00d4feab651f08{0}[q1779{0}] 0 0
[QuantInstCount] haseqTm_refine_675e2c4a64b0e7209b00d4feab651f08{0}[q1780{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1781{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1782{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e.1{0}[q1784{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e.2{0}[q1785{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1786{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e.1{0}[q1787{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1790{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_l{0}[q1792{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_l{0}[q1793{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_l{0}[q1794{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c04309433ee0a9c8c9008cd3f4bfe61d{0}[q1796{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c04309433ee0a9c8c9008cd3f4bfe61d{0}[q1797{0}] 0 0
[QuantInstCount] haseqTm_refine_c04309433ee0a9c8c9008cd3f4bfe61d{0}[q1798{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1799{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1800{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3.1{0}[q1802{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1803{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3.1{0}[q1804{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1806{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_{0}[q1808{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_{0}[q1809{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_{0}[q1810{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1818{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1820{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1831{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1833{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_675e2c4a64b0e7209b00d4feab651f08{0}[q1839{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1841{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e.1{0}[q1843{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1845{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_l{0}[q1847{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_l{0}[q1849{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c04309433ee0a9c8c9008cd3f4bfe61d{0}[q1851{0}] 0 0
[QuantInstCount] Bug1480_pre_typing_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1853{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3.1{0}[q1855{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1857{0}] 0 0
[QuantInstCount] function_token_typing_Bug1480.flatten_{0}[q1859{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_{0}[q1861{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e.1{0}[q1863{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_c2952b82526ee74793bab8de68e50c6e{0}[q1865{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_l{0}[q1867{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3.1{0}[q1869{0}] 0 0
[QuantInstCount] Bug1480_interpretation_Tm_arrow_4b932786cc1369dd29aaa9ee89bc37f3{0}[q1871{0}] 0 0
[QuantInstCount] typing_Bug1480.flatten_{0}[q1873{0}] 0 0
[QuantInstCount] @query.1{0}[q1896{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1903{0}] 0 0
[tool] axiom-profiler
[Parse] Err 88‰ 1319ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
