[LOGFILE] queries-Bug126-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5785054b 0.165s
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.1{0}[q1680{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.3{0}[q1682{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1684{0}] 2 0
[QuantInstCount] typing_Bug126.emp{0}[q1686{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.1{0}[q1688{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.3{0}[q1690{0}] 0 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e{0}[q1692{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_75276c261e8e18103e248f49ccb1ecac{0}[q1698{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_75276c261e8e18103e248f49ccb1ecac{0}[q1700{0}] 4 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.1{0}[q1705{0}] 2 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.3{0}[q1706{0}] 2 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_c0e25bb1dddaf3971d85f9eb9862521e.2{0}[q1707{0}] 2 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1708{0}] 2 0
[QuantInstCount] typing_Bug126.__proj__TArr__item__res{0}[q1709{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TArr__item__res{0}[q1710{0}] 1 0
[QuantInstCount] typing_Bug126.__proj__TArr__item__arg{0}[q1712{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__TArr__item__arg{0}[q1713{0}] 1 0
[QuantInstCount] typing_Bug126.__proj__ELam__item__body{0}[q1715{0}] 0 0
[QuantInstCount] typing_Bug126.__proj__ELam__item__body{0}[q1716{0}] 1 0
[QuantInstCount] proj_equation_Bug126.TArr_res{0}[q1718{0}] 1 0
[QuantInstCount] proj_equation_Bug126.TArr_arg{0}[q1719{0}] 1 0
[QuantInstCount] proj_equation_Bug126.ELam_body{0}[q1720{0}] 1 0
[QuantInstCount] Bug126_interpretation_Tm_arrow_88c37ded21b87ff48cf4c31a5827e8c1.1{0}[q1760{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] Err 61‰ 1302ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
