[LOGFILE] queries-Bug2806c-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4034189b 0.137s
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q739{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q741{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q742{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q744{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q745{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q747{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q748{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q750{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q751{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q753{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q754{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q756{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q757{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q759{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q760{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q762{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q763{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q765{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q766{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q768{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q769{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q771{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q772{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q774{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q775{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Q_Meta{0}[q777{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Q_Meta{0}[q778{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q780{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q781{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term{0}[q783{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term{0}[q784{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Constant{0}[q786{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Constant{0}[q787{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q789{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q790{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinder_view{0}[q792{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.Mkbinder_view{0}[q793{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_String{0}[q795{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_String{0}[q796{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Reflect{0}[q798{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Reflect{0}[q799{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Real{0}[q801{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Real{0}[q802{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Range{0}[q804{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Range{0}[q805{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Int{0}[q807{0}] 0 0
[QuantInstCount] data_elim_FStar.Stubs.Reflection.V2.Data.C_Int{0}[q808{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q810{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q811{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q813{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q814{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q816{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q817{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q819{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q820{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q822{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inr{0}[q823{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q825{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Inl{0}[q826{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q828{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.list{0}[q829{0}] 15 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q831{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Nil{0}[q832{0}] 4 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q834{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Cons{0}[q835{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q837{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Var{0}[q838{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q840{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q841{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q843{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q844{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q846{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Type{0}[q847{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q849{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q850{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q852{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q853{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q855{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q856{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q858{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_FVar{0}[q859{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q861{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Const{0}[q862{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q864{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_BVar{0}[q865{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q867{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q868{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q870{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q871{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q873{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q874{0}] 3 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q876{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q877{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q879{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q880{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Q_Meta{0}[q882{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Q_Meta{0}[q883{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q885{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q886{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term{0}[q888{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Pat_Dot_Term{0}[q889{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Pat_Constant{0}[q891{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Pat_Constant{0}[q892{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q894{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q895{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Mkbinder_view{0}[q897{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.Mkbinder_view{0}[q898{0}] 2 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_String{0}[q900{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_String{0}[q901{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_Reflect{0}[q903{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_Reflect{0}[q904{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_Real{0}[q906{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_Real{0}[q907{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_Range{0}[q909{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_Range{0}[q910{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_Int{0}[q912{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Stubs.Reflection.V2.Data.C_Int{0}[q913{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q915{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Sealed.sealed{0}[q916{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.either{0}[q918{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.either{0}[q919{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple3{0}[q921{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple3{0}[q922{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q924{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q925{0}] 12 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q927{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q928{0}] 4 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q930{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q931{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q933{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q934{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple3{0}[q936{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple3{0}[q937{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q939{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q940{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inr{0}[q942{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inr{0}[q943{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inl{0}[q945{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Inl{0}[q946{0}] 0 0
[QuantInstCount] bool_typing{0}[q948{0}] 4 0
[QuantInstCount] bool_inversion{0}[q949{0}] 0 0
[QuantInstCount] bool_inversion{0}[q950{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q952{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q953{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q955{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.either__uu___haseq{0}[q956{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q958{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q959{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q961{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q962{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q964{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q965{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q967{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q968{0}] 10 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q970{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q971{0}] 4 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q973{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q974{0}] 8 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q976{0}] 0 0
[QuantInstCount] Prims_pretyping_ce036b6b736ef4e0bc3a9ff132a12aed{0}[q977{0}] 12 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q979{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q980{0}] 8 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q982{0}] 0 0
[QuantInstCount] Prims_pretyping_3862c4e8ff39bfc3871b6a47e7ff5b2e{0}[q983{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_f6f3059e71a4af19e0916e39904f564a{0}[q985{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_f6f3059e71a4af19e0916e39904f564a{0}[q986{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_99d6d2b40667d88a9b3c35fb2d11826a{0}[q988{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_99d6d2b40667d88a9b3c35fb2d11826a{0}[q989{0}] 32 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_639bd2be760a1eade190d7619eaaf225{0}[q991{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_639bd2be760a1eade190d7619eaaf225{0}[q992{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_25489d564b00c456a9aebf5245eb3f03{0}[q994{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_25489d564b00c456a9aebf5245eb3f03{0}[q995{0}] 24 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_250ec2f946e12594618df379d0cb7f9b{0}[q997{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.V2.Data_pretyping_250ec2f946e12594618df379d0cb7f9b{0}[q998{0}] 18 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_f37434771f1714f89de453177d8cd6a9{0}[q1000{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_f37434771f1714f89de453177d8cd6a9{0}[q1001{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_a3e5345c6f091cb3afabb754f1cc0d2b{0}[q1003{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_a3e5345c6f091cb3afabb754f1cc0d2b{0}[q1004{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_9b991758ca636436bc8d1f0999dd3cf1{0}[q1006{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_9b991758ca636436bc8d1f0999dd3cf1{0}[q1007{0}] 3 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_9b8e6a12c372ca559985520083f6f237{0}[q1009{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_9b8e6a12c372ca559985520083f6f237{0}[q1010{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_73df2ba22e0bb3beb9227d98b71ce287{0}[q1012{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_73df2ba22e0bb3beb9227d98b71ce287{0}[q1013{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_6810d13cb9b08df0f69a36697286e796{0}[q1015{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_6810d13cb9b08df0f69a36697286e796{0}[q1016{0}] 3 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_651778f725c07b6c259161d48455093d{0}[q1018{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_651778f725c07b6c259161d48455093d{0}[q1019{0}] 4 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_1e7d50258c90a67cd2d1434776b23416{0}[q1021{0}] 0 0
[QuantInstCount] FStar.Stubs.Reflection.Types_pretyping_1e7d50258c90a67cd2d1434776b23416{0}[q1022{0}] 0 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q1024{0}] 0 0
[QuantInstCount] FStar.Sealed_pretyping_1ca2a4440b3b942a4d7dd2ab3cd3f1bf{0}[q1025{0}] 4 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q1027{0}] 0 0
[QuantInstCount] FStar.Range_pretyping_f74555f406a5a5cdaf563561d6f78f8d{0}[q1028{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_b33635a76275268b8c60db6fa0677ca6{0}[q1030{0}] 0 0
[QuantInstCount] FStar.Pervasives_pretyping_b33635a76275268b8c60db6fa0677ca6{0}[q1031{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1033{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1034{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1036{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1037{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_3c3cf72e1bf7b1d6f8b0873a4feb6ec5{0}[q1039{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_3c3cf72e1bf7b1d6f8b0873a4feb6ec5{0}[q1040{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1042{0}] 0 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1043{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q1286{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q1476{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1478{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q1480{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.seal{0}[q1482{0}] 2 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed_{0}[q1484{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.sealed{0}[q1486{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.seal{0}[q1488{0}] 0 0
[QuantInstCount] typing_FStar.Sealed.Inhabited.is_sealed{0}[q1490{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1492{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1494{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1496{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1498{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1500{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_Uvar{0}[q1502{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_UInst{0}[q1504{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_Refine{0}[q1506{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_Match{0}[q1508{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_Let{0}[q1510{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_AscribedT{0}[q1512{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_AscribedC{0}[q1514{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_Arrow{0}[q1516{0}] 1 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_App{0}[q1518{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Tv_Abs{0}[q1520{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Pat_Var{0}[q1522{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Pat_Cons{0}[q1524{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Stubs.Reflection.V2.Data.Mkbinder_view{0}[q1526{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q1528{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1530{0}] 0 0
[QuantInstCount] string_inversion{0}[q1532{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fe52390e6170c16c172c68852b19e4e7{0}[q1534{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fbfbe764a7047d11d6f7378b2ea1d9c3{0}[q1536{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f977a384b76798b53763842ecb73fa85{0}[q1538{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dd537019d2f0e727827f0138fef6addd{0}[q1540{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dc6354cd01f0cd4240123aff4b38cfaa{0}[q1542{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d2711b61c4b52079f3c5968c061f9fcf{0}[q1544{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1b122fd2b90ff0b3deddd8582e5a32a{0}[q1546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ce618e257bb72c7bc0890dfed3cccc9e{0}[q1548{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4248e8eff973519c395e9ad8b18c7f9{0}[q1550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c4075b916a3bb3afcd075e57f2a2a3f7{0}[q1552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b904eb95f43a094a00ec5951681ff0d1{0}[q1554{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8e45d9d9da45ba5c9bad7262617aa9f{0}[q1556{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_aa8eedc0ecb86da30f7a24511f57030f{0}[q1558{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a8284b5e442b1496d78105f043903ddc{0}[q1560{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_919c45f7fade48bc58599772159ac06a{0}[q1562{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9030914e45d85a046cc0a6fdb9222232{0}[q1564{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d01559daf290c998e8e5548df92339d{0}[q1566{0}] 0 0
