[LOGFILE] queries-BinaryTreesEnumeration-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144708801b 1.765s
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1328{0}] 124 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1330{0}] 134 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.size.fuel_instrumented{0}[q1332{0}] 194 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1334{0}] 1 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1336{0}] 35 0
[QuantInstCount] FStar.Ghost_pre_typing_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1338{0}] 2 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1340{0}] 26 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1342{0}] 67 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1344{0}] 36 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1346{0}] 36 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1348{0}] 18 0
[QuantInstCount] typing_FStar.List.Tot.Base.map{0}[q1350{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.concatMap{0}[q1352{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.append{0}[q1354{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.product{0}[q1356{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1358{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1360{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1362{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1364{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.precedes_append_cons_r{0}[q1366{0}] 0 0
[QuantInstCount] lemma_FStar.List.Tot.Properties.map_lemma{0}[q1368{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.map.fuel_instrumented{0}[q1370{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1372{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.concatMap.fuel_instrumented{0}[q1374{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.append.fuel_instrumented{0}[q1376{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_121fa5bc200f7b3946a5e35040f266b9{0}[q1378{0}] 0 0
[QuantInstCount] FStar.Ghost_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe{0}[q1380{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe{0}[q1382{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_8bdabf3131f505c6e8e14478a086f50d{0}[q1384{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f63ca8cef8c952a298353ddd410d3e56{0}[q1404{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1405{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1406{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_3f0317c30a980277ac970dda642bbbee.1{0}[q1408{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1409{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_3f0317c30a980277ac970dda642bbbee.1{0}[q1410{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1412{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.trees_of_size{0}[q1414{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.trees_of_size.1{0}[q1415{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.trees_of_size{0}[q1416{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.trees_of_size{0}[q1417{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.trees_of_size{0}[q1418{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1420{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1421{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1422{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f.1{0}[q1424{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1425{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f.1{0}[q1426{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1428{0}] 0 0
[QuantInstCount] typing_Tm_abs_8ab38e766ba88f6b3183388d049bda59{0}[q1430{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8ab38e766ba88f6b3183388d049bda59{0}[q1431{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1432{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1433{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2.1{0}[q1435{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1436{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2.1{0}[q1437{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1439{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1441{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1442{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1443{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_95892ec2bfdfd05f678b1af189c57682.1{0}[q1445{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1446{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_95892ec2bfdfd05f678b1af189c57682.1{0}[q1447{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1449{0}] 0 0
[QuantInstCount] typing_Tm_abs_b6322e1e25a5f193f7082abd01b22cbb{0}[q1451{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_b6322e1e25a5f193f7082abd01b22cbb{0}[q1452{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_91fa4502f6bf14a6a72f907f5fa15a6e{0}[q1453{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1457{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1459{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1468{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1470{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1476{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1478{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1483{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1485{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f63ca8cef8c952a298353ddd410d3e56{0}[q1490{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1492{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1494{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTreesEnumeration.trees_of_size{0}[q1496{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1498{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1500{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1502{0}] 2 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1504{0}] 1 0
[QuantInstCount] BinaryTreesEnumeration_pre_typing_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1506{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1508{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_3f0317c30a980277ac970dda642bbbee{0}[q1510{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f{0}[q1512{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2{0}[q1514{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_95892ec2bfdfd05f678b1af189c57682{0}[q1516{0}] 0 0
[QuantInstCount] @query.1{0}[q1564{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_bcdc465e0341be8d7f9f42f98c5b7be2.1{0}[q1584{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1585{0}] 0 0
[QuantInstCount] BinaryTreesEnumeration_interpretation_Tm_arrow_47e87d8c912c786179b1c460ae7d857f.1{0}[q1586{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1587{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1588{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1590{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1591{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q1593{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q1594{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q1596{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q1597{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q1599{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q1599{1}] 81 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q1600{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q1600{1}] 77 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1601{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1602{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1604{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1605{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q1607{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q1608{0}] 3 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q1610{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q1611{0}] 5 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q1613{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q1614{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q1615{0}] 3 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q1616{0}] 5 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q1617{0}] 5 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q1618{0}] 5 0
[QuantInstCount] l_or-interp{0}[q1619{0}] 0 0
[QuantInstCount] l_or-interp{0}[q1620{0}] 84 0
[QuantInstCount] kinding_Prims.sum@tok{0}[q1622{0}] 72 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1623{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1624{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q1626{0}] 63 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q1627{0}] 63 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1628{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1629{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1631{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1632{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1635{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1636{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1638{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q1639{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1641{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1642{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1644{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1645{0}] 0 0
[QuantInstCount] equation_Prims.l_or{0}[q1647{0}] 84 0
[QuantInstCount] equation_Prims.eq2{0}[q1648{0}] 79 0
[QuantInstCount] eq2-interp{0}[q1649{0}] 79 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1650{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1651{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1653{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1654{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1656{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1657{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1659{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1660{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1662{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1663{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1665{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1666{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q1668{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.sum{0}[q1669{0}] 81 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1671{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q1672{0}] 77 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q1674{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Right{0}[q1675{0}] 3 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1677{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q1678{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q1680{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Left{0}[q1681{0}] 5 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1684{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1685{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1687{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q1688{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q1690{0}] 0 0
[QuantInstCount] Prims_pretyping_a08d262d1ccaf451d982ca8ce0bf4ae9{0}[q1691{0}] 14 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1693{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q1694{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1696{0}] 67 0
[QuantInstCount] @fuel_irrelevance_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1697{0}] 115 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1698{0}] 53 0
[QuantInstCount] @fuel_correspondence_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1699{0}] 103 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1723{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1744{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1746{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1755{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1757{0}] 75 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q1759{0}] 52 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q1761{0}] 101 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1763{0}] 144 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1765{0}] 284 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1767{0}] 81 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1769{0}] 77 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1771{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q1773{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1775{0}] 67 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1777{0}] 115 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1779{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1781{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1783{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1785{0}] 3 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1787{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1789{0}] 5 0
[QuantInstCount] is-Prims.Refl{0}[q1791{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1793{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q1795{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q1797{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q1799{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum_{0}[q1801{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1803{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1805{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q1807{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q1809{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q1811{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q1813{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTreesEnumeration.pairs_with_sum_.fuel_instrumented{0}[q1815{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Right@tok{0}[q1817{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q1819{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Left@tok{0}[q1821{0}] 0 0
[QuantInstCount] data_elim_Prims.Right{0}[q1823{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q1825{0}] 0 0
[QuantInstCount] data_elim_Prims.Left{0}[q1827{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q1829{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q1849{0}] 21 0
[QuantInstCount] refinement_interpretation_Tm_refine_71586f9160241111629056b73d418ec8{0}[q1850{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_71586f9160241111629056b73d418ec8{0}[q1853{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_71586f9160241111629056b73d418ec8{0}[q1855{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_71586f9160241111629056b73d418ec8{0}[q1857{0}] 2 0
[QuantInstCount] @query.7{0}[q1865{0}] 0 0
[QuantInstCount] @query.9{0}[q1866{0}] 0 0
[QuantInstCount] @query.7{0}[q1906{0}] 0 0
[QuantInstCount] @query.9{0}[q1908{0}] 0 0
[QuantInstCount] @query.7{0}[q1964{0}] 0 0
[QuantInstCount] @query.9{0}[q1965{0}] 0 0
[QuantInstCount] @query.9{0}[q1968{0}] 7 0
[QuantInstCount] @query.7{0}[q1995{0}] 7 0
[QuantInstCount] @query.7{0}[q1997{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2000{0}] 7 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2001{0}] 7 0
[QuantInstCount] refinement_kinding_Tm_refine_1b097e3e016d694870108e58eb8e7e40{0}[q2002{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1b097e3e016d694870108e58eb8e7e40{0}[q2003{0}] 0 0
[QuantInstCount] haseqTm_refine_1b097e3e016d694870108e58eb8e7e40{0}[q2004{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1b097e3e016d694870108e58eb8e7e40{0}[q2009{0}] 2 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum{0}[q2050{0}] 0 0
[QuantInstCount] typing_BinaryTreesEnumeration.pairs_with_sum{0}[q2051{0}] 93 0
[QuantInstCount] equation_BinaryTreesEnumeration.pairs_with_sum{0}[q2053{0}] 96 0
[QuantInstCount] @query.6{0}[q2058{0}] 0 0
[QuantInstCount] @query.6{0}[q2075{0}] 0 0
[QuantInstCount] @query.6{0}[q2109{0}] 0 0
[QuantInstCount] @query.6{0}[q2123{0}] 0 0
[QuantInstCount] @query.6{0}[q2136{0}] 1 0
[QuantInstCount] @query.6{0}[q2138{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2141{0}] 1 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2142{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2143{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2145{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2146{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.flatten{0}[q2148{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.flatten{0}[q2149{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2151{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2152{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2154{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2155{0}] 0 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q2157{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q2158{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2159{0}] 34 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2160{0}] 23 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2170{0}] 11 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2172{0}] 7 0
[QuantInstCount] typing_FStar.List.Tot.Base.flatten{0}[q2174{0}] 22 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2176{0}] 36 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2178{0}] 34 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q2180{0}] 11 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q2182{0}] 7 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q2184{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q2186{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.flatten{0}[q2188{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.flatten.fuel_instrumented{0}[q2190{0}] 0 0
