[LOGFILE] queries-Vector-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6330441b 0.175s
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.2{0}[q1407{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.1{0}[q1408{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_0a897859812468b4876bf0d5eb4e68fa.1{0}[q1409{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1411{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1412{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1413{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.1{0}[q1415{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.2{0}[q1416{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1417{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.1{0}[q1418{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.2{0}[q1420{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1422{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1424{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1425{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1426{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q1428{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.2{0}[q1429{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1430{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q1431{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1434{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c18b861ca78f966d627c9433dc843699{0}[q1436{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c18b861ca78f966d627c9433dc843699{0}[q1437{0}] 0 0
[QuantInstCount] haseqTm_refine_c18b861ca78f966d627c9433dc843699{0}[q1438{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1439{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1440{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.1{0}[q1442{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.2{0}[q1443{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.3{0}[q1444{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.4{0}[q1445{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.5{0}[q1446{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.6{0}[q1447{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1448{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.1{0}[q1449{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.3{0}[q1452{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.4{0}[q1454{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.5{0}[q1456{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.6{0}[q1458{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1460{0}] 0 0
[QuantInstCount] token_correspondence_Vector.fold_right{0}[q1462{0}] 0 0
[QuantInstCount] function_token_typing_Vector.fold_right.1{0}[q1463{0}] 0 0
[QuantInstCount] function_token_typing_Vector.fold_right{0}[q1464{0}] 0 0
[QuantInstCount] typing_Vector.fold_right{0}[q1465{0}] 0 0
[QuantInstCount] typing_Vector.fold_right{0}[q1466{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1471{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1473{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1479{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1481{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1493{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1495{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1501{0}] 2 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.1{0}[q1503{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1505{0}] 1 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1507{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q1509{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1511{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c18b861ca78f966d627c9433dc843699{0}[q1513{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1515{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.1{0}[q1517{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.4{0}[q1520{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.5{0}[q1522{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.6{0}[q1524{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1526{0}] 0 0
[QuantInstCount] function_token_typing_Vector.fold_right{0}[q1528{0}] 0 0
[QuantInstCount] typing_Vector.fold_right{0}[q1530{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.1{0}[q1532{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8{0}[q1534{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81.1{0}[q1536{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_3c1d21b8f6dcc5e202b4ff1cafbaba81{0}[q1538{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.1{0}[q1540{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.4{0}[q1542{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.5{0}[q1544{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1.6{0}[q1546{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_a521a0ea2fbead496e3e91639a8202b1{0}[q1548{0}] 0 0
[QuantInstCount] typing_Vector.fold_right{0}[q1550{0}] 0 0
[QuantInstCount] @query.1{0}[q1575{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.1{0}[q1580{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.2{0}[q1581{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_ef5c2ac2662748fbaa4f84969079b8b8.1{0}[q1582{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1584{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1585{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1586{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1588{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1589{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{0}[q1591{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.option@tok{1}[q1591{1}] 1 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q1592{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Some{0}[q1593{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_v{0}[q1595{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Some_a{0}[q1596{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.None_a{0}[q1597{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1599{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1602{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1604{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.option@tok{0}[q1605{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1607{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1608{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1610{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1611{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1612{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1613{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1615{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.None@tok{0}[q1616{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1618{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1619{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1621{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.None{0}[q1622{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1624{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.option{0}[q1625{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1627{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Some{0}[q1628{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1630{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.None{0}[q1631{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1633{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1634{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1636{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_b53dbd183c526bc5d0f20d7b966ae125{0}[q1637{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1661{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1663{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1665{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.Some{0}[q1667{0}] 0 0
[QuantInstCount] disc_equation_FStar.Pervasives.Native.None{0}[q1669{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1671{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Some{0}[q1673{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1675{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1677{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1677{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1677{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1679{0}] 1 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_Some{0}[q1681{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.uu___is_None{0}[q1683{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1685{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1685{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1685{2}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption{0}[q1687{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.option{0}[q1689{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Some@tok{0}[q1691{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.option__uu___haseq{0}[q1693{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1702{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1703{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22.1{0}[q1705{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1706{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22.1{0}[q1707{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1709{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1711{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1712{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1713{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q1715{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1716{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q1717{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1719{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ee5ef463a9431543d7cec94bbaae5501{0}[q1721{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee5ef463a9431543d7cec94bbaae5501{0}[q1722{0}] 0 0
[QuantInstCount] haseqTm_refine_ee5ef463a9431543d7cec94bbaae5501{0}[q1723{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_3b1cb9ec3355fed185c658f53954b3fa{0}[q1724{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1cb9ec3355fed185c658f53954b3fa{0}[q1725{0}] 0 0
[QuantInstCount] haseqTm_refine_3b1cb9ec3355fed185c658f53954b3fa{0}[q1726{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1727{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1728{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.1{0}[q1730{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.2{0}[q1731{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.3{0}[q1732{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.4{0}[q1733{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1734{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.1{0}[q1735{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.3{0}[q1738{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.4{0}[q1740{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1742{0}] 0 0
[QuantInstCount] token_correspondence_Vector.find{0}[q1744{0}] 0 0
[QuantInstCount] function_token_typing_Vector.find.1{0}[q1745{0}] 0 0
[QuantInstCount] function_token_typing_Vector.find{0}[q1746{0}] 0 0
[QuantInstCount] typing_Vector.find{0}[q1747{0}] 0 0
[QuantInstCount] typing_Vector.find{0}[q1748{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d460cd707c042701331d577a5aa2f5ef{0}[q1750{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1753{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1755{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1760{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1762{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1775{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1777{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1784{0}] 2 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1786{0}] 1 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1788{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1790{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee5ef463a9431543d7cec94bbaae5501{0}[q1792{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_3b1cb9ec3355fed185c658f53954b3fa{0}[q1794{0}] 0 0
[QuantInstCount] Vector_pre_typing_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1796{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.1{0}[q1798{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.3{0}[q1800{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.4{0}[q1802{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1804{0}] 0 0
[QuantInstCount] function_token_typing_Vector.find{0}[q1806{0}] 0 0
[QuantInstCount] typing_Vector.find{0}[q1808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d460cd707c042701331d577a5aa2f5ef{0}[q1810{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22{0}[q1812{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250{0}[q1814{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.3{0}[q1816{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.4{0}[q1818{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416.1{0}[q1820{0}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_02ea99b7c89f2755a93c70b6a71ae416{0}[q1822{0}] 0 0
[QuantInstCount] typing_Vector.find{0}[q1824{0}] 0 0
[QuantInstCount] @query.6{0}[q1833{0}] 0 0
[QuantInstCount] @query.1{0}[q1852{0}] 0 0
[QuantInstCount] @query.6{0}[q1863{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{0}[q1865{0}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{1}[q1865{1}] 0 0
[QuantInstCount] lemma_FStar.Pervasives.invertOption.1{2}[q1865{2}] 0 0
[QuantInstCount] Vector_interpretation_Tm_arrow_e4eab69ee26f37309e9615f5a07e5b22.1{0}[q1866{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1867{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1868{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q1869{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q1869{1}] 1 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1870{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1871{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q1873{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q1874{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q1875{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q1876{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q1877{0}] 1 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1878{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1879{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1881{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1882{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1884{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1885{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1887{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1888{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1890{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple2{0}[q1891{0}] 1 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1893{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple2{0}[q1894{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1896{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1897{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1899{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_4894c30cf477acf9a27e7a844279eb08{0}[q1900{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q1917{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1919{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1921{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1923{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1925{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1927{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q1929{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple2{0}[q1931{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple2@tok{0}[q1933{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple2{0}[q1935{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple2__uu___haseq{0}[q1937{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_41d8d3c62b271fe62c7b4a2e53742257{0}[q1944{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_41d8d3c62b271fe62c7b4a2e53742257{0}[q1945{0}] 0 0
