[LOGFILE] queries-MerkleTree-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26672527b 0.506s
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1490{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1491{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1493{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1494{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1495{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1497{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1499{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1500{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1502{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1503{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec.1{0}[q1505{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1506{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec.1{0}[q1507{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1509{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1.1{0}[q1511{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1512{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1.1{0}[q1513{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1515{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1517{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1518{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.1{0}[q1520{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.2{0}[q1521{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1522{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.1{0}[q1523{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.2{0}[q1525{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1527{0}] 0 0
[QuantInstCount] @fuel_irrelevance_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1529{0}] 100 0
[QuantInstCount] @fuel_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1530{0}] 54 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1591{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1593{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1598{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1600{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1603{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1605{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1610{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1612{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1616{0}] 12 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1618{0}] 15 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1620{0}] 4 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__right{0}[q1622{0}] 23 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__left{0}[q1624{0}] 1 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__h2{0}[q1626{0}] 23 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__h1{0}[q1628{0}] 1 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1630{0}] 16 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1632{0}] 109 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q1634{0}] 57 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1636{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1638{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.len{0}[q1640{0}] 15 0
[QuantInstCount] function_token_typing_FStar.List.Tot.Base.length{0}[q1642{0}] 16 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1644{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1646{0}] 44 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1648{0}] 102 0
[QuantInstCount] disc_equation_Prims.Nil{0}[q1650{0}] 12 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1652{0}] 15 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1654{0}] 7 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1656{0}] 55 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1658{0}] 2 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1660{0}] 34 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1662{0}] 17 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1664{0}] 24 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1666{0}] 35 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1668{0}] 12 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1670{0}] 17 0
[QuantInstCount] FStar.List.Tot.Base_pre_typing_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1672{0}] 26 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.1{0}[q1674{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1676{0}] 13 0
[QuantInstCount] typing_Prims.uu___is_Nil{0}[q1678{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1680{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1682{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__right{0}[q1684{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__left{0}[q1686{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__h2{0}[q1688{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__N__item__h1{0}[q1690{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.length{0}[q1692{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1694{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.list{0}[q1696{0}] 0 0
[QuantInstCount] equation_with_fuel_FStar.List.Tot.Base.length.fuel_instrumented{0}[q1698{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Cons@tok{0}[q1700{0}] 0 0
[QuantInstCount] data_elim_Prims.Cons{0}[q1702{0}] 0 0
[QuantInstCount] assumption_Prims.list__uu___haseq{0}[q1704{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1706{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec{0}[q1708{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1{0}[q1710{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.1{0}[q1712{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0{0}[q1714{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ee8163ad5807c3e61c4d0050de86024c{0}[q1735{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee8163ad5807c3e61c4d0050de86024c{0}[q1736{0}] 0 0
[QuantInstCount] haseqTm_refine_ee8163ad5807c3e61c4d0050de86024c{0}[q1737{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1738{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1739{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.1{0}[q1741{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.2{0}[q1742{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.3{0}[q1743{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1744{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.1{0}[q1745{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.2{0}[q1747{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.3{0}[q1749{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1751{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.get_elt{0}[q1753{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.get_elt.1{0}[q1754{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.get_elt{0}[q1755{0}] 0 0
[QuantInstCount] typing_MerkleTree.get_elt{0}[q1756{0}] 0 0
[QuantInstCount] typing_MerkleTree.get_elt{0}[q1757{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1766{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1768{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee8163ad5807c3e61c4d0050de86024c{0}[q1774{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1776{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.1{0}[q1778{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.3{0}[q1780{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1782{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.get_elt{0}[q1784{0}] 0 0
[QuantInstCount] typing_MerkleTree.get_elt{0}[q1786{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.1{0}[q1788{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de.3{0}[q1790{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_3c6f9119a6205b33b05c2ddb8ac7e2de{0}[q1792{0}] 0 0
[QuantInstCount] typing_MerkleTree.get_elt{0}[q1794{0}] 0 0
[QuantInstCount] @query.1{0}[q1800{0}] 0 0
[QuantInstCount] @query.5{0}[q1801{0}] 0 0
[QuantInstCount] @query.1{0}[q1841{0}] 0 0
[QuantInstCount] @query.5{0}[q1856{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.2{0}[q1858{0}] 17 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.1{0}[q1859{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_5adbd6bc13eabd8f92e79f380e1498f0.1{0}[q1860{0}] 38 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_c8d5a0a3d91700433c27f46c8c4d67ec.1{0}[q1862{0}] 16 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1863{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1.1{0}[q1864{0}] 21 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1865{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Mk_proof{0}[q1866{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Mk_proof{0}[q1867{0}] 0 0
[QuantInstCount] projection_inverse_MerkleTree.Mk_proof_pstream{0}[q1869{0}] 26 0
[QuantInstCount] projection_inverse_MerkleTree.Mk_proof_data{0}[q1870{0}] 26 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.proof{0}[q1871{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.proof{0}[q1872{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Mk_proof@tok{0}[q1874{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Mk_proof@tok{0}[q1875{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Mk_proof{0}[q1877{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Mk_proof{0}[q1878{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Mk_proof{0}[q1880{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Mk_proof{0}[q1881{0}] 0 0
[QuantInstCount] MerkleTree_pretyping_53d235ee59aec581e60d5ab6bd01cd0a{0}[q1883{0}] 0 0
[QuantInstCount] MerkleTree_pretyping_53d235ee59aec581e60d5ab6bd01cd0a{0}[q1884{0}] 55 0
[QuantInstCount] subterm_ordering_MerkleTree.Mk_proof{0}[q1894{0}] 27 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.proof{0}[q1896{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Mk_proof@tok{0}[q1898{0}] 12 0
[QuantInstCount] data_elim_MerkleTree.Mk_proof{0}[q1900{0}] 26 0
[QuantInstCount] data_typing_intro_MerkleTree.Mk_proof@tok{0}[q1902{0}] 0 0
[QuantInstCount] typing_MerkleTree.lenp{0}[q1908{0}] 0 0
[QuantInstCount] typing_MerkleTree.lenp{0}[q1909{0}] 15 0
[QuantInstCount] typing_MerkleTree.__proj__Mk_proof__item__pstream{0}[q1911{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__Mk_proof__item__pstream{0}[q1912{0}] 31 0
[QuantInstCount] subterm_ordering_MerkleTree.Mk_proof{0}[q1914{0}] 0 0
[QuantInstCount] subterm_ordering_MerkleTree.Mk_proof{0}[q1915{0}] 0 0
[QuantInstCount] proj_equation_MerkleTree.Mk_proof_pstream{0}[q1917{0}] 31 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.proof{0}[q1918{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.proof{0}[q1919{0}] 0 0
[QuantInstCount] equation_MerkleTree.lenp{0}[q1921{0}] 30 0
[QuantInstCount] data_typing_intro_MerkleTree.Mk_proof@tok{0}[q1922{0}] 0 0
[QuantInstCount] data_typing_intro_MerkleTree.Mk_proof@tok{0}[q1923{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Mk_proof{0}[q1925{0}] 0 0
[QuantInstCount] data_elim_MerkleTree.Mk_proof{0}[q1926{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Mk_proof{0}[q1928{0}] 0 0
[QuantInstCount] constructor_distinct_MerkleTree.Mk_proof{0}[q1929{0}] 20 0
[QuantInstCount] MerkleTree_pretyping_53d235ee59aec581e60d5ab6bd01cd0a{0}[q1931{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_MerkleTree.proof{0}[q1946{0}] 50 0
[QuantInstCount] refinement_interpretation_Tm_refine_457520bf4aed35ae15fb824978ee7a0c{0}[q1951{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_457520bf4aed35ae15fb824978ee7a0c{0}[q1952{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_457520bf4aed35ae15fb824978ee7a0c{0}[q1955{0}] 6 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_1bb1a4674d5f0feb349a16e8b4dfd1f1.1{0}[q1960{0}] 8 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1967{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1968{0}] 0 0
[QuantInstCount] typing_MerkleTree.p_tail{0}[q1970{0}] 0 0
[QuantInstCount] typing_MerkleTree.p_tail{0}[q1971{0}] 12 0
[QuantInstCount] typing_MerkleTree.p_stream{0}[q1973{0}] 0 0
[QuantInstCount] typing_MerkleTree.p_stream{0}[q1974{0}] 39 0
[QuantInstCount] typing_MerkleTree.__proj__Mk_proof__item__data{0}[q1976{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__Mk_proof__item__data{0}[q1977{0}] 24 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1979{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1980{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q1981{0}] 17 0
[QuantInstCount] proj_equation_MerkleTree.Mk_proof_data{0}[q1982{0}] 28 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1983{0}] 0 0
[QuantInstCount] equation_MerkleTree.p_tail{0}[q1984{0}] 17 0
[QuantInstCount] equation_MerkleTree.p_stream{0}[q1985{0}] 39 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1997{0}] 17 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1999{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q2001{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_91b7ac4eaab1bdb842f38c877389276b{0}[q2004{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_e8ecbc79ef3632d46e84604593bf4085{0}[q2005{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8ecbc79ef3632d46e84604593bf4085{0}[q2006{0}] 0 0
[QuantInstCount] haseqTm_refine_e8ecbc79ef3632d46e84604593bf4085{0}[q2007{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2008{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2009{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68.1{0}[q2011{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68.2{0}[q2012{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2013{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68.1{0}[q2014{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68.2{0}[q2016{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2018{0}] 0 0
[QuantInstCount] token_correspondence_MerkleTree.verifier{0}[q2020{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.verifier.1{0}[q2021{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.verifier{0}[q2022{0}] 0 0
[QuantInstCount] typing_MerkleTree.verifier{0}[q2023{0}] 0 0
[QuantInstCount] typing_MerkleTree.verifier{0}[q2024{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2033{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2035{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_91b7ac4eaab1bdb842f38c877389276b{0}[q2041{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8ecbc79ef3632d46e84604593bf4085{0}[q2043{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2045{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68.1{0}[q2047{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2049{0}] 0 0
[QuantInstCount] function_token_typing_MerkleTree.verifier{0}[q2051{0}] 0 0
[QuantInstCount] typing_MerkleTree.verifier{0}[q2053{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8ecbc79ef3632d46e84604593bf4085{0}[q2055{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68.1{0}[q2057{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_5fb948e5c5cc153abab890846d447f68{0}[q2059{0}] 0 0
[QuantInstCount] typing_MerkleTree.verifier{0}[q2061{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e8ecbc79ef3632d46e84604593bf4085{0}[q2063{0}] 1 0
[QuantInstCount] @query.1{0}[q2068{0}] 0 0
[QuantInstCount] @query.11{0}[q2069{0}] 0 0
[QuantInstCount] @query.1{0}[q2103{0}] 0 0
[QuantInstCount] @query.11{0}[q2121{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2123{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2124{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4cb4efd537b5f3d5a3f03c6ded34e688{0}[q2125{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4cb4efd537b5f3d5a3f03c6ded34e688{0}[q2126{0}] 0 0
[QuantInstCount] haseqTm_refine_4cb4efd537b5f3d5a3f03c6ded34e688{0}[q2127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4cb4efd537b5f3d5a3f03c6ded34e688{0}[q2131{0}] 39 0
[QuantInstCount] typing_MerkleTree.p_data{0}[q2148{0}] 0 0
[QuantInstCount] typing_MerkleTree.p_data{0}[q2149{0}] 13 0
[QuantInstCount] typing_MerkleTree.__proj__L__item__data{0}[q2151{0}] 0 0
[QuantInstCount] typing_MerkleTree.__proj__L__item__data{0}[q2152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4cb4efd537b5f3d5a3f03c6ded34e688{0}[q2154{0}] 0 0
[QuantInstCount] proj_equation_MerkleTree.L_data{0}[q2155{0}] 9 0
[QuantInstCount] equation_MerkleTree.p_data{0}[q2156{0}] 13 0
[QuantInstCount] typing_MerkleTree.__proj__L__item__data{0}[q2164{0}] 1 0
[QuantInstCount] typing_MerkleTree.__proj__L__item__data{0}[q2167{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_4e7d5064eec859af3490ba85b3d7ee59{0}[q2170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e7d5064eec859af3490ba85b3d7ee59{0}[q2171{0}] 0 0
[QuantInstCount] haseqTm_refine_4e7d5064eec859af3490ba85b3d7ee59{0}[q2172{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2173{0}] 0 0
[QuantInstCount] MerkleTree_pre_typing_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2174{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48.1{0}[q2176{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48.2{0}[q2177{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48.3{0}[q2178{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48{0}[q2179{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48.1{0}[q2180{0}] 0 0
[QuantInstCount] MerkleTree_interpretation_Tm_arrow_e5fd7dd20c4dcb730d907382b53fad48.3{0}[q2183{0}] 0 0
