[LOGFILE] queries-BinaryTrees-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 82395429b 1.377s
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.4{0}[q1465{0}] 6 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.6{0}[q1466{0}] 6 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.2{0}[q1467{0}] 6 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.5{0}[q1468{0}] 6 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.1{0}[q1470{0}] 5 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1472{0}] 6 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1473{0}] 6 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1474{0}] 18 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1475{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1476{0}] 3 0
[QuantInstCount] refinement_kinding_Tm_refine_e3195a8297876ced03e25902cbcacacd{0}[q1477{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3195a8297876ced03e25902cbcacacd{0}[q1478{0}] 0 0
[QuantInstCount] haseqTm_refine_e3195a8297876ced03e25902cbcacacd{0}[q1479{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e3195a8297876ced03e25902cbcacacd{0}[q1484{0}] 2 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q1489{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1490{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_35447810753695c4fe25c93af1251992.1{0}[q1491{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_2b00b574e3c859da902fc1b8ce85c0f1.1{0}[q1492{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1493{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1494{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1496{0}] 234 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1497{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1498{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1499{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1505{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1507{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1509{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1511{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1513{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_9dc5a0b960285378753c58c3fa4a1582{0}[q1517{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9dc5a0b960285378753c58c3fa4a1582{0}[q1518{0}] 0 0
[QuantInstCount] haseqTm_refine_9dc5a0b960285378753c58c3fa4a1582{0}[q1519{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1520{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1521{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.1{0}[q1523{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q1524{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1525{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.1{0}[q1526{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q1528{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1530{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.in_tree{0}[q1532{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.in_tree.1{0}[q1533{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.in_tree{0}[q1534{0}] 0 0
[QuantInstCount] typing_BinaryTrees.in_tree{0}[q1535{0}] 0 0
[QuantInstCount] typing_BinaryTrees.in_tree{0}[q1536{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1544{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1546{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9dc5a0b960285378753c58c3fa4a1582{0}[q1552{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1554{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.1{0}[q1556{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1558{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.in_tree{0}[q1560{0}] 0 0
[QuantInstCount] typing_BinaryTrees.in_tree{0}[q1562{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.1{0}[q1564{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8{0}[q1566{0}] 0 0
[QuantInstCount] typing_BinaryTrees.in_tree{0}[q1568{0}] 0 0
[QuantInstCount] @query.1{0}[q1573{0}] 0 0
[QuantInstCount] @query.1{0}[q1586{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1591{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1592{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1593{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.1{0}[q1595{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.2{0}[q1596{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.3{0}[q1597{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1598{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.1{0}[q1599{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.3{0}[q1602{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1604{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1606{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1607{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1608{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1610{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.2{0}[q1611{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q1612{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1613{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1614{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.2{0}[q1616{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q1618{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1620{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_cd3b9642ef9b6e8a9fad54f8a1fa7fae{0}[q1622{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd3b9642ef9b6e8a9fad54f8a1fa7fae{0}[q1623{0}] 0 0
[QuantInstCount] haseqTm_refine_cd3b9642ef9b6e8a9fad54f8a1fa7fae{0}[q1624{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1625{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1626{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.1{0}[q1628{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.3{0}[q1629{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.4{0}[q1630{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1631{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.1{0}[q1632{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.3{0}[q1634{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.4{0}[q1636{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1638{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.fold{0}[q1640{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.fold.1{0}[q1641{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.fold{0}[q1642{0}] 0 0
[QuantInstCount] typing_BinaryTrees.fold{0}[q1643{0}] 0 0
[QuantInstCount] typing_BinaryTrees.fold{0}[q1644{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1650{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1652{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1659{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1661{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1670{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1672{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1678{0}] 2 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.1{0}[q1680{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.3{0}[q1682{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1684{0}] 1 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1686{0}] 13 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1688{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q1690{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1692{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_cd3b9642ef9b6e8a9fad54f8a1fa7fae{0}[q1694{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1696{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.1{0}[q1698{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.3{0}[q1700{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.4{0}[q1702{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1704{0}] 0 0
[QuantInstCount] function_token_typing_BinaryTrees.fold{0}[q1706{0}] 0 0
[QuantInstCount] typing_BinaryTrees.fold{0}[q1708{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.1{0}[q1710{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.3{0}[q1712{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e{0}[q1714{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1716{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q1718{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1720{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.4{0}[q1722{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.1{0}[q1724{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c.3{0}[q1726{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_40987e2e7e56234484fc857efa44698c{0}[q1728{0}] 0 0
[QuantInstCount] typing_BinaryTrees.fold{0}[q1730{0}] 0 0
[QuantInstCount] @query.1{0}[q1761{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q1770{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.1{0}[q1771{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_00da5a4aea3c3343092eefcf2e6dff3e.3{0}[q1772{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1773{0}] 0 0
[QuantInstCount] typing_BinaryTrees.fold{0}[q1774{0}] 0 0
[QuantInstCount] typing_BinaryTrees.fold{0}[q1775{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.fold.fuel_instrumented{0}[q1777{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.fold.fuel_instrumented{0}[q1778{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.fold.fuel_instrumented{0}[q1780{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.fold.fuel_instrumented{0}[q1781{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1783{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1784{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q1786{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.2{0}[q1787{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1788{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q1789{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1792{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1794{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1795{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1797{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.2{0}[q1798{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q1799{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1800{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1801{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q1804{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1806{0}] 0 0
[QuantInstCount] @fuel_irrelevance_BinaryTrees.fold.fuel_instrumented{0}[q1808{0}] 71 0
[QuantInstCount] @fuel_correspondence_BinaryTrees.fold.fuel_instrumented{0}[q1809{0}] 59 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1817{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1819{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1825{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1827{0}] 0 0
[QuantInstCount] typing_BinaryTrees.fold{0}[q1831{0}] 59 0
[QuantInstCount] token_correspondence_BinaryTrees.fold.fuel_instrumented{0}[q1833{0}] 89 0
[QuantInstCount] equation_with_fuel_BinaryTrees.fold.fuel_instrumented{0}[q1835{0}] 71 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1837{0}] 9 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q1839{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1841{0}] 7 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1846{0}] 34 0
[QuantInstCount] typing_BinaryTrees.fold{0}[q1848{0}] 0 0
[QuantInstCount] token_correspondence_BinaryTrees.fold.fuel_instrumented{0}[q1850{0}] 0 0
[QuantInstCount] equation_with_fuel_BinaryTrees.fold.fuel_instrumented{0}[q1852{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q1854{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623{0}[q1856{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498{0}[q1858{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1868{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1869{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q1871{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q1872{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1873{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q1874{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q1876{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1878{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1883{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1885{0}] 0 0
[QuantInstCount] BinaryTrees_pre_typing_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1887{0}] 2 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q1889{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q1891{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1893{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q1895{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q1897{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24{0}[q1899{0}] 0 0
[QuantInstCount] @query.1{0}[q1904{0}] 0 0
[QuantInstCount] @query.3{0}[q1905{0}] 0 0
[QuantInstCount] @query.1{0}[q1916{0}] 0 0
[QuantInstCount] @query.3{0}[q1918{0}] 0 0
[QuantInstCount] @query.1{0}[q1940{0}] 0 0
[QuantInstCount] @query.3{0}[q1941{0}] 0 0
[QuantInstCount] @query.3{0}[q1944{0}] 0 0
[QuantInstCount] @query.3{0}[q1963{0}] 13 0
[QuantInstCount] @query.1{0}[q1965{0}] 13 0
[QuantInstCount] @query.1{0}[q1967{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.3{0}[q1970{0}] 22 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_ddaab270e9fdf46f80b29f3d5d5fdd24.1{0}[q1971{0}] 3 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q1972{0}] 26 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.5{0}[q1973{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.1{0}[q1974{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.3{0}[q1975{0}] 13 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.4{0}[q1976{0}] 13 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.6{0}[q1977{0}] 13 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.2{0}[q1978{0}] 13 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.5{0}[q1979{0}] 13 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_0e671300b027a382c3ad8af661e6bfe8.1{0}[q1981{0}] 20 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1983{0}] 13 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1984{0}] 13 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.2{0}[q1985{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1986{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q1987{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1988{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.2{0}[q1990{0}] 12 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1991{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.3{0}[q1992{0}] 13 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_56142c37120331f4156166606be8c498.1{0}[q1993{0}] 1 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q1995{0}] 18 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q1996{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_47fc285d7b44e13bcb7e420cbfc55623.1{0}[q1997{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_8d4ff8361b0dcf13c30907ed9f5135a8.2{0}[q1998{0}] 0 0
[QuantInstCount] BinaryTrees_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q2000{0}] 11 0
