[LOGFILE] queries-LeftistHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 399158223b 3.587s
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q2854{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q2855{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q2856{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q2856{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q2857{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q2857{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q2858{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q2860{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q2860{1}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q2862{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q2862{1}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q2864{0}] 2 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q2865{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q2866{0}] 3 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q2868{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_84543425b818e2d10a976186b8e8c250.1{0}[q2869{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2870{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2871{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2873{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2875{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2876{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2878{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2879{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2881{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q2883{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2885{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2887{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2892{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2894{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2901{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2903{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2909{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2911{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2914{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2917{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2919{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2921{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2923{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q2931{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q2931{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2932{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2933{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2935{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2936{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2937{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2938{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q2939{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2940{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2942{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2944{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2945{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q2947{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2948{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2950{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q2952{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2954{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2956{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2961{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2963{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2970{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2972{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2978{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2980{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2983{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2986{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2988{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q2990{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q2992{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q2994{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3001{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3001{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3002{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3003{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3005{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3006{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3007{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3008{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3011{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3015{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3017{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3018{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3020{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3022{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3023{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3025{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3026{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3028{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q3030{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3034{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3036{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3041{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3043{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3050{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3052{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3059{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3061{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3064{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3067{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3069{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3071{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3073{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3082{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3082{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3083{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3084{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3086{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3087{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3090{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3094{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3096{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3097{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3099{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7f5be2562c0b20fa34b05d9da74fd79{0}[q3101{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3102{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3103{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3105{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3106{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3108{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q3110{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3114{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3116{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3123{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3131{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3142{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3146{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3149{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3153{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3164{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3166{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3168{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3179{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3181{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7f5be2562c0b20fa34b05d9da74fd79{0}[q3183{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3184{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3185{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3187{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3188{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3190{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q3192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3198{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3203{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3205{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3213{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3224{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3228{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3235{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3237{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3240{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3248{1}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3249{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3253{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3259{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3260{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3262{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a7f5be2562c0b20fa34b05d9da74fd79{0}[q3264{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3265{0}] 0 0
[QuantInstCount] LeftistHeap_pre_typing_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3266{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3268{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3269{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_32740114f95787bd55936112d0a794b8{0}[q3273{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3277{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3279{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3286{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3294{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3303{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3305{0}] 2 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3309{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3312{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089{0}[q3316{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a{0}[q3318{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_28b3529e604de38cfa56254e079a0089.1{0}[q3327{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{0}[q3328{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef.2{1}[q3328{1}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3329{0}] 0 0
[QuantInstCount] LeftistHeap_interpretation_Tm_arrow_403cd2562999092693fed8d002e7d96a.1{0}[q3330{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3331{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q3332{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{0}[q3333{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.1{1}[q3333{1}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q3334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q3335{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q3335{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q3336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q3336{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.2{0}[q3337{0}] 36 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{0}[q3339{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.3{1}[q3339{1}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{0}[q3341{0}] 16 0
[QuantInstCount] refinement_interpretation_Tm_refine_c9b66413736764e5892d9b3a8d972edc.4{1}[q3341{1}] 16 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.2{0}[q3343{0}] 13 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q3344{0}] 0 0
[QuantInstCount] FStar.List.Tot.Base_interpretation_Tm_arrow_c8126b87a2c25bb477df4a7a6b0eea9e.1{0}[q3345{0}] 30 0
[QuantInstCount] refinement_kinding_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q3347{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q3348{0}] 0 0
[QuantInstCount] haseqTm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q3349{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0dee8cb03258a67c2f7ec66427696212{0}[q3353{0}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_0d9f94422821299632eb46bc1af4f8ef{0}[q3357{0}] 0 0
