[LOGFILE] queries-Lib.Sequence-39-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1572042b 0.085s
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb.1{0}[q1115{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1117{0}] 1 0
[QuantInstCount] Lib.Sequence_pre_typing_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1119{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.1{0}[q1121{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1123{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q1125{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da{0}[q1127{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84{0}[q1129{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb.1{0}[q1131{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb{0}[q1133{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.1{0}[q1135{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190{0}[q1137{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.2{0}[q1204{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.1{0}[q1205{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.3{0}[q1206{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.4{0}[q1207{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.1{0}[q1208{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.3{0}[q1210{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.4{0}[q1212{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_1197f9e1e382c8da76b7fab929cab890.2{0}[q1214{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.1{0}[q1215{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.3{0}[q1216{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.4{0}[q1217{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.5{0}[q1218{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.6{0}[q1219{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.7{0}[q1220{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.1{0}[q1221{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.3{0}[q1223{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.4{0}[q1225{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.5{0}[q1227{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.6{0}[q1229{0}] 1 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_0197c50e07571f1253d3740002091ecd.7{0}[q1231{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q1233{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.1{0}[q1234{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84.1{0}[q1235{0}] 0 0
[QuantInstCount] Lib.LoopCombinators_interpretation_Tm_arrow_d14b5cd1226e414731f21670beedcc84.1{0}[q1236{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_d3b9c37343cabe37d3e11c0a1cafa7da.2{0}[q1237{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_75ebaa7b8d80b77ba8afe552e8df5feb.1{0}[q1238{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.2{0}[q1239{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.1{0}[q1240{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.2{0}[q1241{0}] 0 0
[QuantInstCount] Lib.Sequence_interpretation_Tm_arrow_7fddea2cf772056e3b38285c5ddb2190.1{0}[q1243{0}] 0 0
[tool] axiom-profiler
[Parse] 848ms
[Graph] 1ms
[Analysis] 20ms
[Loops] 0 true, 0 false
