[LOGFILE] queries-OPLSS2021.ValeVC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14829247b 0.305s
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QSeq_c{0}[q1191{0}] 7 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QLemma_pre{0}[q1192{0}] 4 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QLemma_post{0}[q1193{0}] 4 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QLemma_cs{0}[q1194{0}] 4 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QLemma__4{0}[q1195{0}] 4 0
[QuantInstCount] projection_inverse_OPLSS2021.ValeVC.QLemma__3{0}[q1196{0}] 4 0
[QuantInstCount] kinding_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1197{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ValeVC.with_wps@tok{0}[q1198{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ValeVC.with_wps@tok{0}[q1199{0}] 33 0
[QuantInstCount] haseqTm_refine_7188de91919c2e2cc9199174205a400e{0}[q1201{0}] 0 0
[QuantInstCount] haseqTm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1202{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ValeVC.with_wps{0}[q1203{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ValeVC.with_wps{0}[q1204{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ValeVC.t_lemma{0}[q1206{0}] 4 0
[QuantInstCount] disc_equation_OPLSS2021.ValeVC.QSeq{0}[q1207{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QSeq@tok{0}[q1208{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QSeq@tok{0}[q1209{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QLemma@tok{0}[q1211{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QLemma@tok{0}[q1212{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QEmpty@tok{0}[q1214{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QEmpty@tok{0}[q1215{0}] 11 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QSeq{0}[q1217{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QSeq{0}[q1218{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QLemma{0}[q1220{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QLemma{0}[q1221{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QEmpty{0}[q1223{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QEmpty{0}[q1224{0}] 3 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.with_wps{0}[q1226{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.with_wps{0}[q1227{0}] 33 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.QSeq{0}[q1229{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.QSeq{0}[q1230{0}] 7 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.QLemma{0}[q1232{0}] 0 0
[QuantInstCount] constructor_distinct_OPLSS2021.ValeVC.QLemma{0}[q1233{0}] 4 0
[QuantInstCount] OPLSS2021.ValeVC_pretyping_6c269814d09bd027c3ba0bff1b7d9303{0}[q1235{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pretyping_6c269814d09bd027c3ba0bff1b7d9303{0}[q1236{0}] 57 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1238{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1239{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q1241{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1242{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q1243{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1258{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1288{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1290{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QSeq{0}[q1292{0}] 8 0
[QuantInstCount] typing_OPLSS2021.ValeVC.t_lemma{0}[q1294{0}] 4 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QSeq{0}[q1296{0}] 5 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QLemma{0}[q1298{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_7188de91919c2e2cc9199174205a400e{0}[q1300{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1304{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ValeVC.with_wps{0}[q1306{0}] 19 0
[QuantInstCount] disc_equation_OPLSS2021.ValeVC.QSeq{0}[q1308{0}] 8 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QSeq@tok{0}[q1310{0}] 1 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QLemma@tok{0}[q1312{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QSeq{0}[q1314{0}] 5 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QLemma{0}[q1316{0}] 4 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1318{0}] 6 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q1320{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1322{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b.1{0}[q1324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1326{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QSeq{0}[q1328{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.t_lemma{0}[q1330{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QSeq{0}[q1332{0}] 0 0
[QuantInstCount] subterm_ordering_OPLSS2021.ValeVC.QLemma{0}[q1334{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b.1{0}[q1336{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_39824678e6bd7420a9de93968d793b3b{0}[q1338{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ValeVC.with_wps{0}[q1340{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QSeq@tok{0}[q1342{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ValeVC.QLemma@tok{0}[q1344{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QSeq{0}[q1346{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ValeVC.QLemma{0}[q1348{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q1350{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb{0}[q1352{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QLemma{0}[q1405{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QLemma{0}[q1406{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_6723a33414f0aa8250465c1a7196a79d{0}[q1408{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6723a33414f0aa8250465c1a7196a79d{0}[q1409{0}] 0 0
[QuantInstCount] haseqTm_refine_6723a33414f0aa8250465c1a7196a79d{0}[q1410{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ValeVC.QLemma{0}[q1411{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QLemma{0}[q1417{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_6723a33414f0aa8250465c1a7196a79d{0}[q1419{0}] 7 0
[QuantInstCount] disc_equation_OPLSS2021.ValeVC.QLemma{0}[q1421{0}] 7 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QLemma{0}[q1423{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QLemma__item__pre{0}[q1429{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QLemma__item__pre{0}[q1430{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ValeVC.QLemma_pre{0}[q1432{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QLemma__item__pre{0}[q1435{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QLemma__item__pre{0}[q1437{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q1491{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q1492{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1527{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1528{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1530{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q1531{0}] 35 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1533{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1534{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1536{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q1537{0}] 11 0
[QuantInstCount] typing_Prims.guard_free{0}[q1539{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q1540{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1542{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1543{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QEmpty{0}[q1545{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QEmpty{0}[q1546{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1548{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1549{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1550{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1551{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1552{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1553{0}] 0 0
[QuantInstCount] proj_equation_Prims.Cons_tl{0}[q1554{0}] 2 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1555{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1556{0}] 0 0
[QuantInstCount] haseqTm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1557{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1558{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1559{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1560{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q1562{0}] 44 0
[QuantInstCount] equation_Prims.pure_post_{0}[q1563{0}] 11 0
[QuantInstCount] equation_Prims.pure_post{0}[q1564{0}] 11 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1565{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ValeVC.QEmpty{0}[q1566{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q1567{0}] 7 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1568{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q1569{0}] 14 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1571{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1572{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1574{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1575{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1576{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1578{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1608{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1610{0}] 0 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1612{0}] 4 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1614{0}] 10 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1616{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QEmpty{0}[q1618{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q1620{0}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_7aac12c24449a22c34d98a0ea8ed4a32{0}[q1622{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q1624{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q1626{0}] 0 0
[QuantInstCount] disc_equation_Prims.Cons{0}[q1628{0}] 4 0
[QuantInstCount] disc_equation_OPLSS2021.ValeVC.QEmpty{0}[q1630{0}] 4 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1632{0}] 26 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1634{0}] 13 0
[QuantInstCount] typing_Prims.uu___is_Cons{0}[q1636{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q1638{0}] 0 0
[QuantInstCount] typing_Prims.__proj__Cons__item__tl{0}[q1640{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.uu___is_QEmpty{0}[q1642{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1644{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ac8396d413dc734f398688698ff5807f{0}[q1651{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac8396d413dc734f398688698ff5807f{0}[q1652{0}] 0 0
[QuantInstCount] haseqTm_refine_ac8396d413dc734f398688698ff5807f{0}[q1653{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1654{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1655{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.1{0}[q1657{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.2{0}[q1658{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.3{0}[q1659{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.4{0}[q1660{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1661{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.1{0}[q1662{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.2{0}[q1664{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.3{0}[q1666{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.4{0}[q1668{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1670{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_gen{0}[q1672{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_gen.1{0}[q1673{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_gen{0}[q1674{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_gen{0}[q1675{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_gen{0}[q1676{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ba115efc4aebe526f171d28d6f120b93{0}[q1678{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba115efc4aebe526f171d28d6f120b93{0}[q1679{0}] 0 0
[QuantInstCount] haseqTm_refine_ba115efc4aebe526f171d28d6f120b93{0}[q1680{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1681{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1682{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1683{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6.1{0}[q1685{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1686{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6.1{0}[q1687{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1689{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1699{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1701{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1713{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1715{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac8396d413dc734f398688698ff5807f{0}[q1717{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1719{0}] 2 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.1{0}[q1721{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.3{0}[q1723{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.4{0}[q1725{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1727{0}] 1 0
[QuantInstCount] function_token_typing_OPLSS2021.ValeVC.vc_gen{0}[q1729{0}] 1 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_gen{0}[q1731{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ba115efc4aebe526f171d28d6f120b93{0}[q1733{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_pre_typing_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1735{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1737{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.3{0}[q1739{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.4{0}[q1741{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.1{0}[q1743{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983{0}[q1745{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_gen{0}[q1747{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_2e0c1a41742fbe632b52a8ddfab098c6{0}[q1749{0}] 0 0
[QuantInstCount] @query.1{0}[q1757{0}] 0 0
[QuantInstCount] @query.1{0}[q1806{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_fc586045ea2c1e3e8c4a7f2090bf8867.1{0}[q1834{0}] 0 0
[QuantInstCount] OPLSS2021.Vale_interpretation_Tm_arrow_da5b174febdf6335edfee518c5804755.1{0}[q1835{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.3{0}[q1836{0}] 19 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.4{0}[q1837{0}] 1 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.1{0}[q1838{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_0bb0ff8d24ee3f6bdd0cdfbf78b0c983.2{0}[q1839{0}] 17 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1840{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_f56388514c053dcee106dea108fb77e1.1{0}[q1841{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.2{0}[q1842{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q1843{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_88bfaa860df36b17e65d0d6c1439330b.1{0}[q1844{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q1846{0}] 0 0
[QuantInstCount] OPLSS2021.ValeVC_interpretation_Tm_arrow_a733618074c9a8728deadbd23cb7b8bb.1{0}[q1847{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1849{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1849{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q1850{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q1850{1}] 0 0
[QuantInstCount] typing_Tm_abs_8640ee35b7683108f846c405878d837a{0}[q1851{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1852{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1853{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1855{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q1856{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1858{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q1859{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_gen{0}[q1861{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.vc_gen{0}[q1862{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__wp{0}[q1864{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__wp{0}[q1865{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__hasWp{0}[q1867{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ValeVC.__proj__QProc__item__hasWp{0}[q1868{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_merge{0}[q1870{0}] 0 0
[QuantInstCount] typing_OPLSS2021.Vale.lemma_merge{0}[q1871{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q1873{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q1873{1}] 18 0
[QuantInstCount] token_correspondence_OPLSS2021.ValeVC.vc_gen.fuel_instrumented{0}[q1874{0}] 0 0
