[LOGFILE] queries-OPLSS2021.ParTot-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 30871821b 0.440s
[QuantInstCount] haseqTm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q1597{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1598{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1599{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.1{0}[q1601{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.2{0}[q1602{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.3{0}[q1603{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.4{0}[q1604{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.5{0}[q1605{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.6{0}[q1606{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.7{0}[q1607{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1608{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.1{0}[q1609{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.3{0}[q1612{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.4{0}[q1614{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.5{0}[q1616{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.6{0}[q1618{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.7{0}[q1620{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1622{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParTot.step{0}[q1624{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParTot.step.1{0}[q1625{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParTot.step{0}[q1626{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.step{0}[q1627{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.step{0}[q1628{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1630{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1631{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1632{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14.1{0}[q1634{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1635{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14.1{0}[q1636{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1638{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1654{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1656{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1665{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1667{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_887c7f3418dde89bf8fc772cb7cc913d{0}[q1669{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q1671{0}] 12 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1673{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.1{0}[q1675{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.4{0}[q1678{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.5{0}[q1680{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.6{0}[q1682{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.7{0}[q1684{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1686{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParTot.step{0}[q1688{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.step{0}[q1690{0}] 10 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1692{0}] 4 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1694{0}] 2 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.1{0}[q1696{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.4{0}[q1698{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.5{0}[q1700{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.6{0}[q1702{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.7{0}[q1704{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9{0}[q1706{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.step{0}[q1708{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14{0}[q1710{0}] 0 0
[QuantInstCount] @query.1{0}[q1721{0}] 0 0
[QuantInstCount] @query.3{0}[q1723{0}] 0 0
[QuantInstCount] @query.36{0}[q1737{0}] 0 0
[QuantInstCount] @query.84{0}[q1791{0}] 0 0
[QuantInstCount] @query.107{0}[q1825{0}] 0 0
[QuantInstCount] @query.1{0}[q1829{0}] 0 0
[QuantInstCount] @query.3{0}[q1833{0}] 0 0
[QuantInstCount] @query.36{0}[q1861{0}] 0 0
[QuantInstCount] @query.84{0}[q1969{0}] 0 0
[QuantInstCount] @query.107{0}[q2037{0}] 0 0
[QuantInstCount] @query.1{0}[q2045{0}] 0 0
[QuantInstCount] @query.3{0}[q2047{0}] 0 0
[QuantInstCount] @query.3{0}[q2050{0}] 0 0
[QuantInstCount] @query.36{0}[q2064{0}] 0 0
[QuantInstCount] @query.84{0}[q2101{0}] 0 0
[QuantInstCount] @query.3{0}[q2112{0}] 0 0
[QuantInstCount] @query.36{0}[q2352{0}] 1 0
[QuantInstCount] @query.36{0}[q2572{0}] 0 0
[QuantInstCount] @query.84{0}[q2806{0}] 0 0
[QuantInstCount] @query.107{0}[q2865{0}] 0 0
[QuantInstCount] @query.3{0}[q2870{0}] 0 0
[QuantInstCount] @query.1{0}[q2872{0}] 3 0
[QuantInstCount] @query.3{0}[q2874{0}] 3 0
[QuantInstCount] @query.107{0}[q2876{0}] 0 0
[QuantInstCount] @query.1{0}[q2878{0}] 0 0
[QuantInstCount] @query.3{0}[q2880{0}] 0 0
[QuantInstCount] @query.107{0}[q2882{0}] 0 0
[QuantInstCount] @query.107{0}[q2886{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c.1{0}[q2888{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2889{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2890{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q2891{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q2892{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14.1{0}[q2894{0}] 1 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q2895{0}] 1 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q2896{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q2897{0}] 7 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q2898{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q2899{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q2900{0}] 0 0
[QuantInstCount] @query.1{0}[q2901{0}] 0 0
[QuantInstCount] @query.3{0}[q2903{0}] 0 0
[QuantInstCount] @query.36{0}[q2917{0}] 0 0
[QuantInstCount] @query.84{0}[q2971{0}] 0 0
[QuantInstCount] @query.107{0}[q3005{0}] 0 0
[QuantInstCount] @query.1{0}[q3009{0}] 0 0
[QuantInstCount] @query.3{0}[q3013{0}] 0 0
[QuantInstCount] @query.36{0}[q3041{0}] 0 0
[QuantInstCount] @query.84{0}[q3149{0}] 0 0
[QuantInstCount] @query.107{0}[q3217{0}] 0 0
[QuantInstCount] @query.1{0}[q3225{0}] 0 0
[QuantInstCount] @query.3{0}[q3227{0}] 0 0
[QuantInstCount] @query.3{0}[q3230{0}] 0 0
[QuantInstCount] @query.36{0}[q3244{0}] 0 0
[QuantInstCount] @query.84{0}[q3281{0}] 0 0
[QuantInstCount] @query.3{0}[q3292{0}] 0 0
[QuantInstCount] @query.36{0}[q3532{0}] 2 0
[QuantInstCount] @query.36{0}[q3752{0}] 2 0
[QuantInstCount] @query.84{0}[q3986{0}] 6 0
[QuantInstCount] @query.107{0}[q4045{0}] 0 0
[QuantInstCount] @query.3{0}[q4050{0}] 0 0
[QuantInstCount] @query.1{0}[q4052{0}] 12 0
[QuantInstCount] @query.3{0}[q4054{0}] 12 0
[QuantInstCount] @query.107{0}[q4056{0}] 0 0
[QuantInstCount] @query.1{0}[q4058{0}] 0 0
[QuantInstCount] @query.3{0}[q4060{0}] 0 0
[QuantInstCount] @query.107{0}[q4062{0}] 0 0
[QuantInstCount] @query.107{0}[q4066{0}] 1 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c.1{0}[q4068{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4069{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4070{0}] 12 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4071{0}] 12 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4072{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4073{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_acf353705ee3db46489f4def0a05aa14.1{0}[q4075{0}] 1 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q4076{0}] 1 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q4077{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4078{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4079{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4081{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q4082{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q4083{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4084{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4086{0}] 3 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4087{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4088{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4090{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q4091{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q4092{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4093{0}] 3 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4094{0}] 6 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4095{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4096{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4097{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q4099{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q4100{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4101{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4103{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4105{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4107{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q4109{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q4110{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q4112{0}] 0 0
[QuantInstCount] typing_Prims.guard_free{0}[q4113{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.step{0}[q4115{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.step{0}[q4116{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4118{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4119{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q4121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q4122{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q4123{0}] 0 0
[QuantInstCount] haseqTm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q4125{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4126{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4127{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q4129{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q4130{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q4131{0}] 0 0
[QuantInstCount] @fuel_irrelevance_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4133{0}] 1 0
[QuantInstCount] @fuel_correspondence_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4134{0}] 1 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q4147{0}] 6 0
[QuantInstCount] typing_OPLSS2021.ParTot.step{0}[q4149{0}] 1 0
[QuantInstCount] token_correspondence_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4151{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_085144a92f9d343ac80b11aa7d0059d5{0}[q4153{0}] 2 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4155{0}] 1 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q4157{0}] 5 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q4159{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q4161{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.step{0}[q4163{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4165{0}] 0 0
[QuantInstCount] equation_with_fuel_OPLSS2021.ParTot.step.fuel_instrumented{0}[q4167{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q4169{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d1742ea4e8c3123081514cefb3f04c7f{0}[q4176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1742ea4e8c3123081514cefb3f04c7f{0}[q4177{0}] 0 0
[QuantInstCount] haseqTm_refine_d1742ea4e8c3123081514cefb3f04c7f{0}[q4178{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4179{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4180{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.1{0}[q4182{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.2{0}[q4183{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.3{0}[q4184{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.4{0}[q4185{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.5{0}[q4186{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.6{0}[q4187{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.7{0}[q4188{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4189{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.1{0}[q4190{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.3{0}[q4193{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.4{0}[q4195{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.5{0}[q4197{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.6{0}[q4199{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.7{0}[q4201{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4203{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParTot.run{0}[q4205{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParTot.run.1{0}[q4206{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParTot.run{0}[q4207{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.run{0}[q4208{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.run{0}[q4209{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4222{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d1742ea4e8c3123081514cefb3f04c7f{0}[q4230{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_pre_typing_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4232{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.1{0}[q4234{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.5{0}[q4238{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.6{0}[q4240{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.7{0}[q4242{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4244{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParTot.run{0}[q4246{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.run{0}[q4248{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_e8b991eb117f0b2ab4c5990d1dd5dfa9.4{0}[q4250{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.7{0}[q4252{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.6{0}[q4254{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.5{0}[q4256{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33.1{0}[q4258{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_bb581ed7e348cbb3df893f17cbe75f33{0}[q4260{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParTot.run{0}[q4262{0}] 0 0
[QuantInstCount] @query.1{0}[q4272{0}] 0 0
[QuantInstCount] @query.1{0}[q4300{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c.1{0}[q4309{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q4310{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_OPLSS2021.ParTot.Act.1{0}[q4311{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_7ef6d5181053bd9545d6e4f1507efdbd.1{0}[q4312{0}] 0 0
[QuantInstCount] OPLSS2021.ParTot_interpretation_Tm_arrow_a0084ca3a951f68c3110bd0ebd7c60fe.1{0}[q4313{0}] 0 0
[tool] axiom-profiler
[Parse] Err 9‰ 1316ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
