[LOGFILE] queries-OPLSS2021.ParNDSDiv-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 25194187b 0.438s
[QuantInstCount] subterm_ordering_OPLSS2021.ParNDSDiv.Act{0}[q1033{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_761f4edd49a1818dd8f251cfd090463a{0}[q1035{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_18e12aec587aee2edc0076e330b129ca{0}[q1037{0}] 0 0
[QuantInstCount] kinding_Prims.dtuple2@tok.1{0}[q1039{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.m@tok.4{0}[q1041{0}] 0 0
[QuantInstCount] kinding_OPLSS2021.ParNDSDiv.action@tok.2{0}[q1043{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.dtuple2{0}[q1045{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.m{0}[q1047{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_OPLSS2021.ParNDSDiv.comm_monoid{0}[q1049{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{0}[q1051{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative.1{1}[q1051{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.commutative{0}[q1053{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{0}[q1055{0}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative.1{1}[q1055{1}] 0 0
[QuantInstCount] equation_OPLSS2021.ParNDSDiv.associative{0}[q1057{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q1059{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.is_unit{0}[q1061{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.commutative{0}[q1063{0}] 0 0
[QuantInstCount] defn_equation_OPLSS2021.ParNDSDiv.associative{0}[q1065{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Mkdtuple2@tok{0}[q1067{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Ret@tok{0}[q1069{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Par@tok{0}[q1071{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Mkcomm_monoid@tok{0}[q1073{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Mkaction@tok{0}[q1075{0}] 0 0
[QuantInstCount] data_typing_intro_OPLSS2021.ParNDSDiv.Act@tok{0}[q1077{0}] 0 0
[QuantInstCount] data_elim_Prims.Mkdtuple2{0}[q1079{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Ret{0}[q1081{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Par{0}[q1083{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Mkcomm_monoid{0}[q1085{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Mkaction{0}[q1087{0}] 0 0
[QuantInstCount] data_elim_OPLSS2021.ParNDSDiv.Act{0}[q1089{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Ret{0}[q1091{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Par{0}[q1093{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Mkaction{0}[q1095{0}] 0 0
[QuantInstCount] constructor_base_OPLSS2021.ParNDSDiv.Act{0}[q1097{0}] 0 0
[QuantInstCount] assumption_Prims.dtuple2__uu___haseq{0}[q1099{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q1101{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe.1{0}[q1103{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_ba2695ca5378d210eab4e19ea272bfbe{0}[q1105{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q1107{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189{0}[q1109{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.1{0}[q1111{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f{0}[q1113{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1115{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b{0}[q1117{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266{0}[q1119{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e.1{0}[q1121{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e{0}[q1123{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862{0}[q1125{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839.1{0}[q1127{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_2538a092842d37d4ae67882e68ec0839{0}[q1129{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3.1{0}[q1131{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_251e7376a976edf5ebeb1ce86b5662f3{0}[q1133{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1221{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.2{0}[q1222{0}] 16 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e.1{0}[q1223{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_50d621f6dd29f957a18e4b871df8655e.1{0}[q1224{0}] 9 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.2{0}[q1226{0}] 6 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.1{0}[q1227{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.1{0}[q1228{0}] 3 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q1230{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1231{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1238{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Ret{0}[q1239{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1240{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Act{0}[q1241{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Act{0}[q1242{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5617fa90a69813d1735286b6bf410a4e{0}[q1244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5617fa90a69813d1735286b6bf410a4e{0}[q1245{0}] 0 0
[QuantInstCount] haseqTm_refine_5617fa90a69813d1735286b6bf410a4e{0}[q1246{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Act{0}[q1247{0}] 0 0
[QuantInstCount] null{0}[q1252{0}] 0 0
[QuantInstCount] null{0}[q1253{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Act{0}[q1254{0}] 0 0
[QuantInstCount] null{0}[q1256{0}] 0 0
[QuantInstCount] null{0}[q1260{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Act{0}[q1262{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_5617fa90a69813d1735286b6bf410a4e{0}[q1264{0}] 8 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Act{0}[q1266{0}] 15 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q1268{0}] 0 0
[QuantInstCount] null{0}[q1270{0}] 5 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Act{0}[q1272{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_5b0f84a37b9eb40b47afd72f8d849b52{0}[q1278{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_5b0f84a37b9eb40b47afd72f8d849b52{0}[q1279{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_5b0f84a37b9eb40b47afd72f8d849b52{0}[q1282{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_5b0f84a37b9eb40b47afd72f8d849b52{0}[q1284{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1320{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q1321{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1322{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_5b0f84a37b9eb40b47afd72f8d849b52{0}[q1326{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_5b0f84a37b9eb40b47afd72f8d849b52{0}[q1327{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1365{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q1366{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1367{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__post{0}[q1368{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__post{0}[q1369{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__f{0}[q1371{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__f{0}[q1372{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__b{0}[q1374{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__b{0}[q1375{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__a{0}[q1377{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__a{0}[q1378{0}] 0 0
[QuantInstCount] token_correspondence_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__post{0}[q1380{0}] 3 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Mkaction_post{0}[q1381{0}] 7 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Act_f{0}[q1382{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Act_b{0}[q1383{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Act_a{0}[q1384{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__post.1{0}[q1385{0}] 4 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__post{0}[q1386{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1387{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1388{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.1{0}[q1390{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.3{0}[q1391{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.4{0}[q1392{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1393{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.1{0}[q1394{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.3{0}[q1396{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.4{0}[q1398{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1400{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1417{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1419{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__post{0}[q1421{0}] 6 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__f{0}[q1423{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__b{0}[q1425{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__a{0}[q1427{0}] 0 0
[QuantInstCount] function_token_typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__post{0}[q1429{0}] 20 0
[QuantInstCount] OPLSS2021.ParNDSDiv_pre_typing_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1431{0}] 26 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.1{0}[q1433{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.3{0}[q1435{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.4{0}[q1437{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1439{0}] 13 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Mkaction__item__post{0}[q1441{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__f{0}[q1443{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__b{0}[q1445{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Act__item__a{0}[q1447{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.3{0}[q1449{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.4{0}[q1451{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.1{0}[q1453{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb{0}[q1455{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_5b0f84a37b9eb40b47afd72f8d849b52{0}[q1465{0}] 0 0
[QuantInstCount] non_total_function_typing_Non_total_Tm_arrow_5b0f84a37b9eb40b47afd72f8d849b52{0}[q1466{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1583{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_7d5a2eb79d29024c3b69443f30106a3f.2{0}[q1584{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.3{0}[q1585{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.4{0}[q1586{0}] 3 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_30da0c380f147f10b50ed7f5027b56cb.1{0}[q1587{0}] 3 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Act{0}[q1588{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1589{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q1590{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q1591{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q1592{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1593{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1594{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Mkaction{0}[q1596{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Par{0}[q1597{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Par{0}[q1598{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b11615648c647a6389a10ff7e2ca1afe{0}[q1600{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b11615648c647a6389a10ff7e2ca1afe{0}[q1601{0}] 0 0
[QuantInstCount] haseqTm_refine_b11615648c647a6389a10ff7e2ca1afe{0}[q1602{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Par{0}[q1603{0}] 0 0
[QuantInstCount] null{0}[q1608{0}] 0 0
[QuantInstCount] null{0}[q1609{0}] 0 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Par{0}[q1610{0}] 0 0
[QuantInstCount] null{0}[q1612{0}] 0 0
[QuantInstCount] null{0}[q1616{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Par{0}[q1618{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_b11615648c647a6389a10ff7e2ca1afe{0}[q1620{0}] 13 0
[QuantInstCount] disc_equation_OPLSS2021.ParNDSDiv.Par{0}[q1622{0}] 14 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q1624{0}] 0 0
[QuantInstCount] null{0}[q1626{0}] 4 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.uu___is_Par{0}[q1628{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__pre0{0}[q1634{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__pre0{0}[q1635{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Par_pre0{0}[q1637{0}] 5 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__pre0{0}[q1640{0}] 5 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__pre0{0}[q1642{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1759{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q1760{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1761{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q1762{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q1763{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q1764{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q1765{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q1766{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1767{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1768{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__pre1{0}[q1773{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__pre1{0}[q1774{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Par_pre1{0}[q1776{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__pre1{0}[q1779{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__pre1{0}[q1781{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1898{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q1899{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1900{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q1901{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q1902{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.2{0}[q1903{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_b0d103fe8aa7426cb2f6c419ec676189.1{0}[q1904{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.2{0}[q1905{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1906{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_72ac2ec523211f8603e00b25deb1543b.1{0}[q1907{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1987{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q1988{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q1989{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__post1{0}[q1990{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__post1{0}[q1991{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__post0{0}[q1993{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__post0{0}[q1994{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__a{0}[q1996{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__a{0}[q1997{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Par_post1{0}[q1999{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Par_post0{0}[q2000{0}] 0 0
[QuantInstCount] proj_equation_OPLSS2021.ParNDSDiv.Par_a{0}[q2001{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__post1{0}[q2008{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__post0{0}[q2010{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__a{0}[q2012{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__post1{0}[q2014{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__post0{0}[q2016{0}] 0 0
[QuantInstCount] typing_OPLSS2021.ParNDSDiv.__proj__Par__item__a{0}[q2018{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q2189{0}] 0 0
[QuantInstCount] is-OPLSS2021.ParNDSDiv.Par{0}[q2190{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_3e23fb80e3331b439284ca8b53071862.1{0}[q2191{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q2192{0}] 0 0
[QuantInstCount] OPLSS2021.ParNDSDiv_interpretation_Tm_arrow_66637169be1acab937c714e5588d9266.1{0}[q2193{0}] 0 0
