[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6010718b 0.121s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1196{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1198{0}] 13 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1198{1}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1202{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1206{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1210{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1217{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1218{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1218{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1223{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1225{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1225{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1226{0}] 8 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1226{1}] 2 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1228{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1229{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1236{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1238{0}] 0 0
[tool] axiom-profiler
[Parse] 1009ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
