[LOGFILE] CloudMake-ConsistentBuilds.legacy-CheckWellformed___module-n25-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2736939b 0.109s
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q703{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q705{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q706{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q708{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q709{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q712{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q713{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q714{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q715{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q717{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q719{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.216:20{0}[q720{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q722{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q723{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q724{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q726{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q728{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q729{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.497:28{0}[q730{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q732{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q733{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q734{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.41:16{0}[q735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q738{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q740{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q741{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q743{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q744{0}] 1 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q746{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q747{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q749{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q752{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q753{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q761{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q762{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q762{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q763{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q763{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q764{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q764{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q765{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q766{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q767{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q767{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q769{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q769{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q771{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q771{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q773{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q773{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{0}[q775{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.237:13{1}[q775{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q777{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q783{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q784{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q785{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q786{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q788{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q789{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.475:19{0}[q790{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q792{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q794{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q795{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q796{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q797{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q799{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q800{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q801{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q802{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q806{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q808{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q809{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q810{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q814{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q815{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q821{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q825{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{0}[q827{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{1}[q827{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{0}[q828{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{1}[q828{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{1}[q829{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q830{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{1}[q831{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{0}[q832{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{1}[q832{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:54{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:54{1}[q833{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:13{0}[q834{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q835{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{0}[q836{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.124:13{1}[q836{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{0}[q838{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.125:13{1}[q838{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{0}[q840{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:56{1}[q840{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.127:13{0}[q842{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{0}[q844{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.128:13{1}[q844{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{0}[q846{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.129:13{1}[q846{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:54{0}[q848{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:54{1}[q848{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.131:13{0}[q850{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.120:16{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q855{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q864{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q875{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q884{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q887{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.348:23{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q891{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q897{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q898{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q900{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q901{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q906{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q920{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q949{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q964{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q967{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q971{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.485:19{0}[q975{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q977{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q979{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q980{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q981{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q982{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.151:10{0}[q984{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.149:33{0}[q986{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q988{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q988{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q989{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q989{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q990{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q991{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q991{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{0}[q993{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.291:10{1}[q993{1}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q995{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.32:21{0}[q997{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.316:35{0}[q998{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.321:31{0}[q999{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.322:30{0}[q1000{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.323:38{0}[q1001{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.344:29{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q1003{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.317:33{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:35{0}[q1005{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.319:66{0}[q1006{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.324:33{0}[q1007{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:30{0}[q1008{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.327:52{0}[q1009{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.328:33{0}[q1010{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.329:34{0}[q1011{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q1012{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.331:29{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1015{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1022{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.176:21{0}[q1024{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.176:21{0}[q1025{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.330:36{0}[q1027{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1028{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1029{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1031{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1032{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1034{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1049{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q1050{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q1052{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q1054{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q1056{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.397:16{0}[q1058{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.375:16{0}[q1060{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q1103{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q1105{0}] 0 0
[QuantInstCount] null{0}[q1121{0}] 0 0
[QuantInstCount] null{0}[q1122{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.231:22{0}[q1123{0}] 0 0
[QuantInstCount] null{0}[q1127{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{0}[q1134{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.48:27{1}[q1134{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1136{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{0}[q1138{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.238:22{1}[q1138{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1140{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1143{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1205{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1213{0}] 2 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q1217{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.282:22{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1229{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q1234{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.111:29{0}[q1236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1241{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q1243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1257{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q1275{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q1277{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1297{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1314{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1320{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1328{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1334{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1336{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1348{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.196:21{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1399{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q1448{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.482:16{0}[q1450{0}] 0 0
[QuantInstCount] CloudMakeConsistentBuildslegacydfy.473:16{0}[q1453{0}] 0 0
