[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.DoLem-n32-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2120303b 0.095s
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q721{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q722{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q723{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q724{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q725{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q726{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q727{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q728{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q729{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q730{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q731{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q733{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q734{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q736{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q737{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q739{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q740{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q743{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q745{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q746{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q748{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q749{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q751{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q752{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q754{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q757{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q760{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q763{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q764{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q766{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q767{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q769{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q770{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q772{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q773{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q774{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q775{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q775{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q776{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q777{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q777{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q779{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q779{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q781{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q785{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q787{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q788{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q790{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q791{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q793{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q794{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q796{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q797{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q799{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q800{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q802{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q803{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q805{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q806{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q812{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q814{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q815{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q817{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q818{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q819{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q821{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q823{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q824{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q832{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q834{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q835{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q837{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q838{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q840{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q846{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q848{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q850{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q851{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q852{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q860{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q862{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q863{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q864{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q874{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q874{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q874{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q874{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q875{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q875{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q875{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q875{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q876{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q876{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q876{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q876{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q877{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q877{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q877{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q877{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q878{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q879{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q879{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q879{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q879{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q881{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q881{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q881{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q881{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q883{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q883{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q883{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q883{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q885{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q885{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q885{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q885{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q887{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q889{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q893{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q897{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q899{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q900{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q902{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q905{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q914{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q918{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q949{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q963{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q964{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q966{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q967{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q968{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q969{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q971{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q975{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q976{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q978{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q979{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q980{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q981{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q983{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q984{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q985{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q986{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q987{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q988{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q989{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q990{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q991{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q992{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q994{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1002{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1004{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1005{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1005{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1006{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1007{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1007{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1009{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1009{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1011{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1013{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1015{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1017{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1020{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1023{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1040{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1041{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1042{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1044{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1046{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1048{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q1070{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q1070{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1100{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1102{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1122{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1138{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1147{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1228{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1233{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1235{0}] 0 0
[QuantInstCount] null{0}[q1240{0}] 0 0
[QuantInstCount] null{0}[q1241{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1242{0}] 0 0
[QuantInstCount] null{0}[q1246{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1253{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1253{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1253{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1253{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1254{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1256{0}] 0 0
[QuantInstCount] null{0}[q1261{0}] 0 0
[QuantInstCount] null{0}[q1262{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1263{0}] 0 0
[QuantInstCount] null{0}[q1267{0}] 0 0
[QuantInstCount] null{0}[q1279{0}] 0 0
[QuantInstCount] null{0}[q1280{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1281{0}] 0 0
[QuantInstCount] null{0}[q1285{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1292{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1294{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1312{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1330{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1336{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1338{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1347{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1405{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1455{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1457{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1475{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1492{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1494{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1496{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1500{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1502{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1510{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1510{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1510{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1510{3}] 0 0
