[LOGFILE] CloudMake-ParallelBuilds-CheckWellFormed__M2.__default.Ora-n72-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 780090b 0.062s
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q971{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q975{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q977{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q977{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q977{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q979{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q979{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q979{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q979{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q981{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q981{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q981{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q981{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q985{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q989{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q991{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.644:18{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q997{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q1003{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1005{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1005{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1005{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1007{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1007{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1007{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1007{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1009{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1009{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1009{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1009{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q1011{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1017{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1019{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1023{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1025{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1035{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q1037{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q1039{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q1041{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q1043{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q1045{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q1049{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1050{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1050{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1051{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1052{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1052{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1053{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1053{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1054{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1055{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1055{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1056{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1056{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1058{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1060{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1060{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1062{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1062{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1064{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1066{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1066{1}] 0 0
[tool] axiom-profiler
[Parse] 501ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
