[LOGFILE] CloudMake-ParallelBuilds-Impl__M1.__default.Main-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 4842401b 0.132s
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q801{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q803{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q806{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q807{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q809{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q810{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.271:14{0}[q811{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q815{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q816{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q817{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q818{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q819{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q821{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q822{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q824{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:18{0}[q825{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q827{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:18{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q831{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q834{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q835{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q837{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q837{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q838{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q847{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q848{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q850{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q853{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q855{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q865{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.162:25{0}[q866{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q869{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q871{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q871{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q872{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q872{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q873{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q874{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q874{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q876{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q876{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q878{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q881{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q884{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q885{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q887{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q888{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.170:24{0}[q890{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.170:24{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q893{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q902{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q963{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q964{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q965{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q966{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q968{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q969{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.128:30{0}[q970{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q971{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q972{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q975{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q976{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q977{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q978{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q979{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q981{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q982{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q983{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q985{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q989{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q992{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q994{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q995{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q997{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q998{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1004{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1005{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1007{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1027{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1028{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1030{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1032{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1034{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1036{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1038{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1051{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1053{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1112{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1183{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q1201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1205{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1213{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1217{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1219{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1221{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1233{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1235{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1241{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1243{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1266{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1286{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1290{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1292{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1302{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.30:30{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q1406{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1429{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1431{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1454{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q1465{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q1467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1470{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q1472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q1485{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1493{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1505{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1516{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1518{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1520{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q1585{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.154:22{0}[q1591{0}] 19 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q1593{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1595{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1597{0}] 14 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q1599{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1601{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q1603{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q1605{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q1607{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q1609{0}] 7 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q1611{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:18{0}[q1613{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q1615{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q1617{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q1619{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q1621{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q1623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1625{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1625{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.128:30{0}[q1627{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q1629{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q1631{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.153:8{0}[q1633{0}] 8 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q1635{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q1637{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q1639{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q1641{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.104:25{0}[q1643{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q1645{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q1649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q1651{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q1653{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.23:24{0}[q1655{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1657{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1659{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q1661{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1663{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q1665{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.435:18{0}[q1667{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1669{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.289:29{0}[q1671{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q1673{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q1675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1677{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q1679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q1679{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1681{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q1685{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1689{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1689{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1691{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q1693{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:25{0}[q1695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1699{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.9:24{0}[q1701{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1703{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q1705{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q1707{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.61:18{0}[q1709{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.196:25{0}[q1711{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.170:24{0}[q1713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q1715{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.39:5{0}[q1717{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.268:18{0}[q1719{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.10:24{0}[q1721{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1723{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1723{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1725{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1727{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1729{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1731{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1733{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1735{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1737{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q1741{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q1743{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1743{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1745{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1745{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1747{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1747{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1749{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1749{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1751{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q1751{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{0}[q1753{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{1}[q1753{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{2}[q1753{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{3}[q1753{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{4}[q1753{4}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{5}[q1753{5}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.32:12{6}[q1753{6}] 0 0
