[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.Lemma__EvalFunAr-n20-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3939766b 0.126s
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q730{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q731{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q732{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q733{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q734{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q735{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q736{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q737{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q738{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q739{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q740{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q741{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q743{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q744{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q745{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q746{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q747{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q748{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q749{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q752{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q753{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q759{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q762{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q764{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q765{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q767{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q768{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q770{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q771{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q773{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q776{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q777{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q779{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q780{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q782{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q783{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q785{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q786{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q788{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q789{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q791{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q792{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q794{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q795{0}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q797{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q798{0}] 5 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q800{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q801{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q802{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q802{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q803{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q803{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q805{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q805{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q807{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q807{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q809{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q812{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q813{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q815{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q818{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q819{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q821{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q822{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q824{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q825{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q827{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q828{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q830{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q831{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q837{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q840{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q842{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q843{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q844{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q846{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q848{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q851{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q852{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q856{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q859{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q859{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q860{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q860{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q862{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q863{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:18{0}[q865{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:18{0}[q866{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q868{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q871{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q874{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q876{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q878{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q879{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q880{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q898{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q899{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q900{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q902{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q903{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q904{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q914{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q914{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q914{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q914{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q915{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q915{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q915{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q915{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q916{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q916{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q916{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q916{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q917{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q917{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q917{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q917{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q918{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q919{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q919{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q919{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q919{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q921{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q921{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q921{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q921{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q923{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q923{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q923{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q923{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q925{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q925{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q925{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q925{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q927{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q929{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q933{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q939{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q940{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q942{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q964{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q967{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q970{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q971{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q973{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q976{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q979{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q980{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q982{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q983{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q985{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q986{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q988{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q989{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q991{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q992{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q994{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q997{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q998{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q999{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1000{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1002{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q1006{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q1007{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q1008{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q1010{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q1011{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q1012{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q1013{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q1014{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q1015{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q1016{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q1017{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1018{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q1020{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1025{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1028{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1030{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1030{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1031{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1031{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1032{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1033{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1033{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1035{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1035{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1037{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1039{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1040{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1041{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1043{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1044{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1046{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1047{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1049{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1066{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1067{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1069{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1071{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q1092{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q1092{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1094{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1129{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1131{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1152{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1168{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1178{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1227{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1263{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1268{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1270{0}] 0 0
[QuantInstCount] null{0}[q1275{0}] 0 0
[QuantInstCount] null{0}[q1276{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1277{0}] 0 0
[QuantInstCount] null{0}[q1281{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1288{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1288{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1288{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1288{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1289{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1291{0}] 0 0
[QuantInstCount] null{0}[q1296{0}] 0 0
[QuantInstCount] null{0}[q1297{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1298{0}] 0 0
[QuantInstCount] null{0}[q1302{0}] 0 0
[QuantInstCount] null{0}[q1314{0}] 0 0
[QuantInstCount] null{0}[q1315{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1316{0}] 0 0
[QuantInstCount] null{0}[q1320{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1326{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1328{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1346{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1365{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1371{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1373{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1382{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1437{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1490{0}] 0 0
