[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n19-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2060239b 0.093s
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q722{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q723{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q725{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q726{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q728{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q729{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q731{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q732{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q734{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q735{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q737{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q738{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q740{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q741{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q743{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q744{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q746{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q747{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q749{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q752{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q753{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q762{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q764{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q767{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q768{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q770{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q771{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q772{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q772{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q773{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q773{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q775{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q775{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q777{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q777{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q779{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q781{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q785{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q786{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q788{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q789{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q791{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q792{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q794{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q795{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q797{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q798{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q800{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q801{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q807{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q809{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q810{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q812{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q813{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q814{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q818{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q821{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q822{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q823{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q824{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q826{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q827{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q830{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:18{0}[q832{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:18{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q835{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q836{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q841{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q843{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q845{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q846{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q847{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q849{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q851{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q852{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q854{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q855{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q858{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q869{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q870{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q871{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q873{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q875{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q876{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q878{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q881{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q881{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q881{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q881{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q882{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q882{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q882{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q882{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q883{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q883{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q883{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q883{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q884{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q884{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q884{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q884{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q885{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q886{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q886{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q886{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q886{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q888{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q888{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q888{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q888{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q890{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q890{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q890{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q890{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q892{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q892{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q892{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q892{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q894{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q896{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q899{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q900{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q902{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q903{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q904{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q906{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q907{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q909{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q912{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q918{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q919{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q931{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q934{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q937{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q943{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q946{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q949{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q961{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q964{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q965{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q966{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q967{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q969{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q971{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q975{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q977{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q978{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q979{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q980{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q981{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q982{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q983{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q984{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q985{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q987{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q988{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q995{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q997{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q997{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q998{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q998{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q999{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1000{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1000{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1002{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1002{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1006{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1007{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1008{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1010{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1011{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1013{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1033{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1034{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1036{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1038{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q1059{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q1059{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1061{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1094{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1096{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1117{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1131{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1141{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1220{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1225{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1227{0}] 0 0
[QuantInstCount] null{0}[q1232{0}] 0 0
[QuantInstCount] null{0}[q1233{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1234{0}] 0 0
[QuantInstCount] null{0}[q1238{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1245{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1245{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1245{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1245{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1246{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1248{0}] 0 0
[QuantInstCount] null{0}[q1253{0}] 0 0
[QuantInstCount] null{0}[q1254{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1255{0}] 0 0
[QuantInstCount] null{0}[q1259{0}] 0 0
[QuantInstCount] null{0}[q1271{0}] 0 0
[QuantInstCount] null{0}[q1272{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1273{0}] 0 0
[QuantInstCount] null{0}[q1277{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1283{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1285{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1303{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1322{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1328{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1330{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1339{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1391{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1443{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1445{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1462{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1479{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1481{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1487{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1489{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1491{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1493{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1495{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1497{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1499{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1501{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1503{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1505{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1507{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1515{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1515{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1515{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1515{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1516{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q1529{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1532{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1534{0}] 0 0
