[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.Lemma__Eval-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 14917185b 0.276s
[QuantInstCount] unknown.0:0{0}[q669{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q669{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q671{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q671{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q672{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q672{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q674{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q674{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q675{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q675{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q677{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q677{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q678{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q678{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q680{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q680{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q681{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q681{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q683{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q683{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q684{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q684{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q686{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q687{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q689{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q696{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q698{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q699{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q700{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q701{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q702{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q703{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q704{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q705{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q706{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q707{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q708{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q709{0}] 21 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q710{0}] 57 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q711{0}] 57 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q712{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q714{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q716{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q718{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q719{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.16:18{0}[q720{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q722{0}] 86 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q723{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q724{0}] 10 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q725{0}] 10 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q726{0}] 2 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q727{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q728{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q729{0}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q730{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q731{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q732{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q733{0}] 10 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q734{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q735{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q736{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q737{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q738{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q739{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q740{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q741{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q743{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q744{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q745{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q746{0}] 21 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q747{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q748{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q751{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q753{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q754{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q756{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q757{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q760{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q762{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q763{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q766{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q768{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q769{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q771{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q772{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q775{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q777{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q778{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q780{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q781{0}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q783{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q784{0}] 68 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q786{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q787{0}] 68 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q789{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q790{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q791{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q791{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q792{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q792{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q793{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q794{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q794{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q796{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q796{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q798{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q800{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q801{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q802{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q805{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q807{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q808{0}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q810{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q811{0}] 10 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q813{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q814{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q817{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q819{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q820{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q826{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q827{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q828{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q832{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q835{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q837{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q840{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q841{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q842{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q843{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q845{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q846{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q848{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q848{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q849{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q849{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q849{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q851{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q852{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q854{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q857{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q859{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q860{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q862{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q864{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q865{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q866{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q873{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q874{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q876{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q877{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q878{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q885{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q886{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q888{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q888{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q888{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q888{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q889{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q889{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q889{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q889{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q890{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q890{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q890{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q890{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q891{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q891{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q891{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q891{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q892{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q893{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q893{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q893{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q893{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q895{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q895{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q895{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q895{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q897{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q897{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q897{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q897{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q899{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q899{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q899{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q899{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q901{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q903{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q907{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q913{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q914{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q916{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q963{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q969{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q971{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q972{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q976{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q978{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q980{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q981{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q982{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q984{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q985{0}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q986{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q987{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q988{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q989{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q990{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q991{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q992{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q994{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1002{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1004{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1005{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1005{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1006{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1007{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1007{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1009{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1009{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1011{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1013{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1015{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1017{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1020{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1023{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1040{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1041{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1043{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1045{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q1066{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q1066{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1095{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1097{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1117{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1119{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1125{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1141{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1151{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1185{0}] 2 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1193{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1195{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1197{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q1199{0}] 16 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1216{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q1218{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1220{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q1222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1230{0}] 0 0
