[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n38-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2115375b 0.096s
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q721{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q722{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q723{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q724{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q725{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q726{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q727{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q728{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q729{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q730{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q732{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q733{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q735{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q736{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q738{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q739{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q741{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q744{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q745{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q747{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q748{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q751{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q753{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q754{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q757{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q760{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q762{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q763{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q766{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q768{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q769{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q771{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q772{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q773{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q773{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q774{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q775{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q776{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q776{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q778{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q778{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q780{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q782{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q783{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q784{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q786{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q787{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q789{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q790{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q792{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q793{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q795{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q796{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q798{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q799{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q801{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q802{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q805{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q811{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q814{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q817{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q818{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q820{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q822{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q830{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q834{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q836{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q837{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q839{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q842{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q847{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q849{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q850{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q851{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q859{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q861{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q862{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q863{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q873{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q873{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q873{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q873{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q874{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q874{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q874{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q874{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q875{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q875{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q875{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q875{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q876{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q876{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q876{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q876{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q877{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q878{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q878{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q878{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q878{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q880{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q880{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q880{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q880{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q882{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q882{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q882{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q882{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q884{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q884{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q884{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q884{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q886{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q888{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q892{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q894{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q896{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q898{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q899{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q901{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q902{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q904{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q905{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q909{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q911{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q914{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q918{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q920{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q921{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q923{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q927{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q932{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q963{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q965{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q966{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q967{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q968{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q970{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q972{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q975{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q977{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q978{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q979{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q980{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q982{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q983{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q984{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q985{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q986{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q987{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q988{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q989{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q990{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q991{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q993{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q994{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1001{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1003{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1003{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1004{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1005{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1006{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1006{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1008{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1008{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1010{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1012{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1013{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1017{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1019{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1020{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1022{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1039{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1040{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1041{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1043{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1045{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1047{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q1069{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q1069{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1071{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1099{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1101{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1121{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1136{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1145{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1220{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1226{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1231{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1233{0}] 0 0
[QuantInstCount] null{0}[q1238{0}] 0 0
[QuantInstCount] null{0}[q1239{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1240{0}] 0 0
[QuantInstCount] null{0}[q1244{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1251{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1251{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1251{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1251{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1252{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1254{0}] 0 0
[QuantInstCount] null{0}[q1259{0}] 0 0
[QuantInstCount] null{0}[q1260{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1261{0}] 0 0
[QuantInstCount] null{0}[q1265{0}] 0 0
[QuantInstCount] null{0}[q1277{0}] 0 0
[QuantInstCount] null{0}[q1278{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1279{0}] 0 0
[QuantInstCount] null{0}[q1283{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1290{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1292{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1310{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1328{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1334{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1336{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1345{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1403{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1453{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1455{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1473{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1490{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1492{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1494{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1498{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1500{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1508{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1508{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1508{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1508{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1509{0}] 0 0
