[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.CollectRestric-n70-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23355615b 0.387s
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1018{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1019{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1020{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1020{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{0}[q1021{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{1}[q1021{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{2}[q1021{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{0}[q1022{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{1}[q1022{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{2}[q1022{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1023{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1023{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1024{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1025{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1025{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1026{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1026{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1027{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1027{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1028{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1029{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1029{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1030{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1030{1}] 40 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1032{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1032{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1034{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1036{0}] 72 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1036{1}] 168 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{0}[q1038{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{1}[q1038{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{2}[q1038{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1040{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1040{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1042{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1044{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1044{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1046{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1046{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1048{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1048{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1050{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1052{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1052{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1054{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1054{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1056{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1056{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1058{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1060{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1060{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{0}[q1062{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{1}[q1062{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{2}[q1062{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1064{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1064{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1066{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1066{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1067{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1067{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1069{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1075{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1077{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1080{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1080{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1082{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1082{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1084{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{0}[q1086{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{1}[q1086{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{2}[q1086{2}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{0}[q1088{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{1}[q1088{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{2}[q1088{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1090{0}] 120 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1092{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1092{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1094{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1094{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1096{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1098{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1098{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{0}[q1100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{1}[q1100{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.697:12{2}[q1100{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{0}[q1102{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{1}[q1102{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.690:40{2}[q1102{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1104{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1104{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1106{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1108{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1119{0}] 35 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1122{0}] 97 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1127{0}] 44 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1127{1}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1128{1}] 34 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1134{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{0}[q1135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{1}[q1135{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{2}[q1135{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{0}[q1136{0}] 67 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{1}[q1136{1}] 9 0
[QuantInstCount] CloudMakeParallelBuildsdfy.475:9{2}[q1136{2}] 44 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q1138{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q1138{1}] 67 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q1138{2}] 10 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q1138{3}] 44 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1139{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1139{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1140{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1140{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1141{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1141{1}] 85 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{0}[q1143{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.15:12{1}[q1143{1}] 85 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q1145{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q1145{1}] 85 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1146{0}] 72 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1146{1}] 168 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1147{0}] 8 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1148{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1148{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1149{0}] 72 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1149{1}] 162 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1150{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1150{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1151{0}] 120 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1152{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1152{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1153{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1153{1}] 168 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1155{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1155{1}] 73 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1156{0}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1156{1}] 76 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1157{0}] 35 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1157{1}] 48 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1159{0}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1159{1}] 77 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1161{0}] 168 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1164{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1165{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1166{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1167{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1168{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1169{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1170{0}] 53 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1171{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1172{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1172{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1173{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1174{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1174{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1175{0}] 205 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1175{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1176{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1176{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1177{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1178{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1178{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1179{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1179{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1180{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1181{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1181{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1182{0}] 195 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1182{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1183{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1183{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1184{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1185{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1185{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1186{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1187{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1188{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1188{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1189{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1190{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1190{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1191{0}] 185 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1191{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1192{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1193{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1194{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1195{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1196{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1197{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1198{0}] 33 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1198{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1199{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1199{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1200{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1201{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1201{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1202{0}] 29 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1202{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1203{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1203{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1204{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1205{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1205{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1206{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1206{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1207{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1208{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1208{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1209{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1209{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1210{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1210{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1211{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1212{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1212{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1213{0}] 21 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1214{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1215{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1215{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1216{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1217{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1217{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1218{0}] 19 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1218{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1219{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1219{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1220{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1221{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1222{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1223{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1224{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1225{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1227{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1228{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1228{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1229{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1230{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1230{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1231{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1231{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1232{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1232{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1233{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1234{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1234{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1235{0}] 172 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1235{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1237{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1237{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1238{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1239{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1239{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1240{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1240{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1241{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1241{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1242{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1243{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1243{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1244{0}] 162 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1244{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1246{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1247{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1248{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1249{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1250{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.491:12{0}[q1251{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1252{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1252{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1253{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1254{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1254{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1255{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1255{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1256{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1256{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1257{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1258{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1258{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1259{0}] 118 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1259{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1261{0}] 6 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1261{1}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1262{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1263{0}] 27 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1263{1}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1264{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1264{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1265{0}] 0 0
