[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Lemma-n17-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2590092b 0.104s
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q723{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q725{0}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q726{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q727{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q729{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q730{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q732{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q733{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q735{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q736{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q738{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q739{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q741{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.254:34{0}[q742{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q744{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q745{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q747{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q748{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q751{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q753{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q754{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q757{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q760{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q762{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q763{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q766{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q768{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q769{0}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q771{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q772{0}] 4 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q775{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q776{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q776{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q777{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q777{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q778{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q779{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q779{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q781{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q781{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q783{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q785{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q786{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q787{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q789{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q790{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q792{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q793{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q795{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q796{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q798{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q799{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q801{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q802{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q805{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q811{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q812{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q813{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q814{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q817{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q818{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q820{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q822{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q823{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q827{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q828{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q830{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q834{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:18{0}[q836{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.376:18{0}[q837{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q839{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q842{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q843{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q845{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q847{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q849{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q850{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q851{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q853{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q855{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q856{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q861{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q867{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q873{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q874{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q875{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q877{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q879{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q880{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q882{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q883{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q885{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q885{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q885{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q885{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q886{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q886{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q886{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q886{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q887{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q887{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q887{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q887{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q888{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q888{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q888{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q888{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q889{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q890{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q890{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q890{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q890{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q892{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q892{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q892{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q892{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q894{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q894{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q894{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q894{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q896{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q896{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q896{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q896{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q898{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q900{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q904{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q906{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q907{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q908{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q910{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q911{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q913{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q914{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q921{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q922{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q924{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q925{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q926{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q928{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q929{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q933{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q935{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q936{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q938{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q942{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q944{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q945{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q947{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q948{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q950{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q951{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q953{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q957{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q962{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q963{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q969{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q971{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q972{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q973{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q976{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q978{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q980{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q981{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q982{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q984{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q985{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q986{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q987{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q988{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q989{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q990{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q991{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q992{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q994{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1002{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1004{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1005{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1005{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1006{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1007{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1007{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1009{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1009{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1011{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1013{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1014{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1015{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1017{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1018{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1020{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1021{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1023{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1040{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1041{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1043{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1045{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q1066{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q1066{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1102{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1104{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1125{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1140{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1150{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1184{0}] 3 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1196{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q1198{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1229{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1234{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1236{0}] 0 0
[QuantInstCount] null{0}[q1241{0}] 0 0
[QuantInstCount] null{0}[q1242{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1243{0}] 0 0
[QuantInstCount] null{0}[q1247{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1254{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1254{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1254{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1254{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1255{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1257{0}] 0 0
[QuantInstCount] null{0}[q1262{0}] 0 0
[QuantInstCount] null{0}[q1263{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1264{0}] 0 0
[QuantInstCount] null{0}[q1268{0}] 0 0
[QuantInstCount] null{0}[q1280{0}] 0 0
[QuantInstCount] null{0}[q1281{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1282{0}] 0 0
[QuantInstCount] null{0}[q1286{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1292{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1294{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1312{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1201:15{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q1331{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1337{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1339{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1348{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.119:49{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q1400{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1452{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1454{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1471{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q1484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q1488{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1490{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1498{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1512{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1514{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q1516{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1524{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1524{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1524{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1524{3}] 0 0
