[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.Collect__Certi-n68-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7035022b 0.144s
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q976{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q979{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q982{0}] 12 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q982{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q984{0}] 16 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q984{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q986{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q986{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q988{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q990{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q990{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q992{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.687:12{0}[q994{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.687:12{1}[q994{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.687:12{2}[q994{2}] 15 0
[QuantInstCount] CloudMakeParallelBuildsdfy.682:51{0}[q996{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.682:51{1}[q996{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.682:51{2}[q996{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q998{0}] 16 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1000{0}] 16 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1002{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1002{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1004{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1006{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1006{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1008{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1010{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1010{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1012{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1012{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1014{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.687:12{0}[q1016{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.687:12{1}[q1016{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.687:12{2}[q1016{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.682:51{0}[q1018{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.682:51{1}[q1018{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.682:51{2}[q1018{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1020{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1022{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1022{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1024{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1026{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1026{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1042{0}] 15 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1043{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1044{0}] 33 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1044{1}] 33 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1045{0}] 5 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1046{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1046{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1047{0}] 28 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1047{1}] 28 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1048{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1048{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1049{0}] 16 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1050{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1050{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1051{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1051{1}] 33 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1053{0}] 33 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1053{1}] 33 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1054{0}] 5 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1055{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1055{1}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1056{0}] 26 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1056{1}] 26 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1057{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1057{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1058{0}] 16 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1059{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1059{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1060{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1060{1}] 33 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1062{1}] 4 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q1063{1}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1064{0}] 34 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1065{0}] 34 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1068{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1069{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1070{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1070{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1071{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1072{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1072{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1073{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1073{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1074{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1074{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1075{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1076{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1076{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1077{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1077{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1078{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1079{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1079{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1080{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1080{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1081{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1081{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1082{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1083{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1083{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1084{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1084{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1085{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1086{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1086{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1087{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1087{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1088{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1088{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1089{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1090{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1090{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1091{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1091{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1092{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1093{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1093{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1094{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1094{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1095{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1095{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1096{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1097{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1097{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1102{0}] 4 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1103{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1103{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1104{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1104{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1106{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1106{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1107{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1107{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1109{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1109{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1110{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1111{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1111{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1112{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1112{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1113{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1113{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1114{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1115{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1116{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1117{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1117{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1118{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1119{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1119{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1120{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1120{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1121{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1121{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1122{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1123{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1124{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1125{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1125{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1126{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1126{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1128{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1128{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1129{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1129{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1131{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1131{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1132{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1133{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1133{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1134{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1134{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1135{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1135{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1136{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1137{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1138{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1139{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1139{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1140{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1141{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1141{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1142{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1142{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1143{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1143{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1144{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1145{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1148{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1148{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q1149{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q1149{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q1149{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q1149{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q1150{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q1150{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q1150{2}] 12 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q1150{3}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q1152{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q1152{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q1152{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q1152{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{0}[q1153{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{1}[q1153{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{2}[q1153{2}] 12 0
[QuantInstCount] CloudMakeParallelBuildsdfy.664:9{3}[q1153{3}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1155{0}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1155{1}] 12 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q1156{0}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q1156{1}] 12 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q1157{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q1157{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{0}[q1158{0}] 3 0
[QuantInstCount] CloudMakeParallelBuildsdfy.441:20{1}[q1158{1}] 13 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1160{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1161{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1162{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1163{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1164{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1165{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1166{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1168{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1172{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1174{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q1175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q1176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q1176{2}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q1178{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1179{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1179{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1180{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1181{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1181{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1182{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1182{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1183{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1183{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1184{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1185{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1185{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1186{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1186{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1188{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1188{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1189{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1190{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1190{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1191{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1191{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1192{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1192{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1193{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1194{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1194{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1195{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1195{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1197{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1197{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1198{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1199{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1199{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1200{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1200{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1201{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1201{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1202{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1203{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1203{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1204{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1204{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1206{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1206{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q1207{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q1208{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q1208{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1209{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q1209{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q1210{0}] 0 0
