[LOGFILE] CloudMake-CachedBuilds-CheckWellFormed__M0.__default.Build-n31-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2253695b 0.098s
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q734{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.135:25{0}[q735{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.135:25{0}[q736{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q738{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q739{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q740{0}] 0 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q741{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.222:30{0}[q742{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.222:30{0}[q743{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q744{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q745{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q746{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q747{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q748{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q749{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q750{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q751{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q752{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q753{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q754{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q757{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q758{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q760{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q762{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q763{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q764{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q766{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q768{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q769{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q771{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.228:32{0}[q772{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q774{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.9:24{0}[q775{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q777{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:23{0}[q778{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q780{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q781{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q783{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q784{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q786{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q787{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q789{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q790{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q792{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q793{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q795{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q796{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q798{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q799{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q801{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q802{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q805{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:24{0}[q807{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:24{0}[q808{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q810{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:24{0}[q811{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.265:24{0}[q812{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q814{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q815{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q815{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q816{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q817{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q818{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q818{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{0}[q820{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.158:12{1}[q820{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q822{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.64:28{0}[q824{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q825{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q826{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q828{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.15:18{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.222:30{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.222:30{0}[q832{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q834{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q835{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q837{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q838{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q840{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q841{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q843{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q844{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q846{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q847{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q849{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q850{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q856{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q857{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q858{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q859{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q861{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q862{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q863{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q865{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q867{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.533:29{0}[q868{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q870{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q873{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q875{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q876{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q878{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q879{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q881{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q882{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q884{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.186:18{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1211:19{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1208:15{0}[q892{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q894{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q895{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q896{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q904{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q906{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q907{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.515:14{0}[q908{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.511:18{0}[q910{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q912{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q913{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q915{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q916{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q918{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q918{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q918{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q918{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q919{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q919{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q919{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q919{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q920{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q920{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q920{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q920{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q921{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q921{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q921{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q921{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q922{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q923{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q923{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q923{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q923{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q925{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q925{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q925{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q925{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q927{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q927{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q927{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q927{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{0}[q929{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{1}[q929{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{2}[q929{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.54:12{3}[q929{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q931{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q933{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.257:25{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q937{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q939{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q940{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q941{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q943{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q944{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q946{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q952{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q954{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q955{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q956{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q958{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q959{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q963{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q965{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q966{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q968{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q969{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q971{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q972{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q974{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q975{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q977{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q978{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q980{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q981{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q983{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q984{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q986{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q987{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q989{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q990{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q992{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q993{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q995{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q996{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q998{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q999{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1001{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1002{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1004{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1005{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1007{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1008{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1010{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1011{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1012{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1013{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q1015{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1017{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1019{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1020{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.224:37{0}[q1022{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.229:33{0}[q1023{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.230:32{0}[q1024{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.231:40{0}[q1025{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.253:31{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q1027{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.222:30{0}[q1028{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.225:35{0}[q1029{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:37{0}[q1030{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.227:68{0}[q1031{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.232:35{0}[q1032{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:32{0}[q1033{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.235:54{0}[q1034{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.236:35{0}[q1035{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.239:36{0}[q1036{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1037{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.241:31{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q1039{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1040{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q1047{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1049{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1049{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1050{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1050{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1051{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1052{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1052{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q1054{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q1054{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1056{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.240:38{0}[q1058{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1059{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1060{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1062{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1063{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1065{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1066{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1068{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1069{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1071{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q1088{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1089{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.272:18{0}[q1090{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1092{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1094{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.298:28{0}[q1096{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{0}[q1118{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.179:35{1}[q1118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q1120{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1150{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.114:35{0}[q1152{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1173{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.194:37{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q1189{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1198{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.33:30{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q1228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q1237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1240{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q1257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1282{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1287{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1289{0}] 0 0
[QuantInstCount] null{0}[q1294{0}] 0 0
[QuantInstCount] null{0}[q1295{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1296{0}] 0 0
[QuantInstCount] null{0}[q1300{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{0}[q1307{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{1}[q1307{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{2}[q1307{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.55:14{3}[q1307{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1308{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.52:30{0}[q1310{0}] 0 0
[QuantInstCount] null{0}[q1315{0}] 0 0
[QuantInstCount] null{0}[q1316{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1317{0}] 0 0
[QuantInstCount] null{0}[q1321{0}] 0 0
[QuantInstCount] null{0}[q1334{0}] 0 0
[QuantInstCount] null{0}[q1335{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.209:24{0}[q1336{0}] 0 0
[QuantInstCount] null{0}[q1340{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.156:23{0}[q1347{0}] 0 0
