[LOGFILE] CloudMake-CachedBuilds-Impl__M0.__default.Lemma__Combine-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6582338b 0.138s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q797{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q797{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q799{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q800{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q800{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q801{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q801{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q803{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q803{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q804{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q805{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q806{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.116:12{0}[q807{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q809{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q809{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q810{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q810{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q811{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q811{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{0}[q813{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.35:12{1}[q813{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q815{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q815{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q816{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q816{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q817{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q818{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q818{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q819{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q820{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{0}[q821{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{1}[q821{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.47:15{2}[q821{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q822{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q823{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q823{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q823{2}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q824{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q824{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q824{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q824{3}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q825{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q825{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q825{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q826{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q826{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q826{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q826{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q827{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q827{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q827{2}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q829{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q829{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q829{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q829{3}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q831{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q831{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q831{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q832{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q832{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q832{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q832{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q833{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q833{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q833{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q834{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q834{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q834{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q834{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q835{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q835{1}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q835{2}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q837{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q837{1}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q837{2}] 10 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q837{3}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q839{0}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q839{1}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q839{2}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q841{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q841{1}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q841{2}] 13 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q841{3}] 4 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q843{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q843{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q843{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q844{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q844{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q844{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q844{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q845{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q845{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q845{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q846{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q846{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q846{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q846{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q847{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q847{1}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q847{2}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q849{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q849{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q849{2}] 11 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q849{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q851{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q851{1}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q851{2}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q853{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q853{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q853{2}] 14 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q853{3}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q855{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q855{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q855{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q856{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q856{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q856{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q856{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q857{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q857{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q857{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q858{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q858{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q858{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q858{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q859{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q859{1}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q859{2}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q861{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q861{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q861{2}] 11 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q861{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q863{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q863{1}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q863{2}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q865{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q865{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q865{2}] 14 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q865{3}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q867{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q867{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q868{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q868{1}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q869{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q869{1}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q870{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q870{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q871{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q872{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q873{0}] 1 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q874{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q874{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q874{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q875{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q875{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q875{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q875{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q876{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q876{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q876{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q877{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q877{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q877{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q877{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q878{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q878{1}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q878{2}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q880{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q880{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q880{2}] 11 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q880{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q882{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q882{1}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q882{2}] 7 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q884{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q884{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q884{2}] 15 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q884{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q886{0}] 6 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q886{1}] 5 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q887{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q887{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q887{2}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q888{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q888{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q888{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q888{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q889{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q889{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q889{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q890{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q890{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q890{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q890{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q891{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q891{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q891{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q893{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q893{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q893{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q893{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q895{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q895{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q895{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q896{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q896{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q896{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q896{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q897{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q897{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q897{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q898{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q898{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q898{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q898{3}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q899{0}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q899{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q899{2}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q901{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q901{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q901{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q901{3}] 3 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{0}[q903{0}] 6 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{1}[q903{1}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.197:13{2}[q903{2}] 8 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{0}[q905{0}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{1}[q905{1}] 2 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{2}[q905{2}] 0 0
[QuantInstCount] CloudMakeCachedBuildsdfy.198:13{3}[q905{3}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q907{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q907{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q908{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q909{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q909{1}] 0 0
[tool] axiom-profiler
[Parse] 1238ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
