[LOGFILE] CloudMake-ParallelBuilds-Impl__M2.__default.DoLemma-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3346868b 0.124s
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q754{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q755{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q755{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q756{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q757{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q757{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q759{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q761{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q761{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q763{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q765{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q765{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q767{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q767{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q769{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q771{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q771{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q773{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q775{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.282:24{0}[q776{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q778{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q779{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q781{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q782{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q784{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q785{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q787{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q788{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q790{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q791{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:45{0}[q793{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q794{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q795{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q797{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.69:23{0}[q798{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q800{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:34{0}[q801{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q803{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q804{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q804{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q805{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q805{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q807{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q807{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q808{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q808{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q810{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q810{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q811{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q811{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:18{0}[q813{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:18{0}[q814{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q816{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q817{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q819{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q820{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q822{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q823{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q825{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q826{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q828{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:18{0}[q829{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.473:18{0}[q830{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q832{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q833{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q835{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q836{0}] 3 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q839{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q840{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q842{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q845{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q847{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q848{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q850{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q850{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q851{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q851{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q853{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q853{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q854{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q854{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q856{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q856{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q857{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q857{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q859{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q859{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q860{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q860{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q862{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q862{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q863{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q863{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q865{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q865{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q866{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q866{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q868{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q868{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q869{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q869{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q871{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q871{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q872{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q872{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q874{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q875{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q877{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q878{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q880{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q886{0}] 0 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q887{0}] 0 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q888{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q889{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q890{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q891{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q892{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q893{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q894{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q895{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q896{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q897{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.500:33{0}[q898{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q899{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q900{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q901{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q902{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q903{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q904{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q905{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q906{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q907{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q908{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q909{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q910{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q911{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q912{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q913{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q918{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q920{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q921{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.648:18{0}[q922{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q924{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:25{0}[q925{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.64:25{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q928{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q929{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q930{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q931{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q932{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q933{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q934{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q935{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q936{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q937{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q938{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:68{0}[q939{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q940{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q941{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q942{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q943{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q944{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q945{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q946{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q947{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q948{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.145:36{0}[q949{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q950{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.146:38{0}[q951{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q952{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q954{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q959{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q961{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q961{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q962{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q963{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q963{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q964{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q965{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q965{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q966{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q966{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q967{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q968{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q968{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q969{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q970{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q970{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q972{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q974{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q974{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q976{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q978{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q978{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{0}[q980{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:49{1}[q980{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.497:13{0}[q982{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{0}[q984{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.498:13{1}[q984{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.493:19{0}[q986{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q988{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q989{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q991{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q992{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q994{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.134:32{0}[q995{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q997{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q997{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q998{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q999{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q999{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:27{0}[q1001{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q1003{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.637:30{0}[q1004{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1006{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1006{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q1007{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{0}[q1008{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.667:21{1}[q1008{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.666:18{0}[q1010{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1012{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1013{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1015{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1016{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q1018{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.130:37{0}[q1019{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q1021{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q1022{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q1024{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.135:33{0}[q1025{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q1027{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q1028{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q1030{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.136:32{0}[q1031{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q1033{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q1034{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q1036{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.137:40{0}[q1037{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q1039{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q1040{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q1042{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.159:31{0}[q1043{0}] 2 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q1045{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.433:30{0}[q1046{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.36:18{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q1049{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q1050{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.660:18{0}[q1051{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q1053{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.513:18{0}[q1054{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1056{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1056{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1056{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1057{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1057{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1057{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1058{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1058{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1058{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1058{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1059{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1059{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1059{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1060{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1060{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1060{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1060{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q1061{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1062{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1062{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1062{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1064{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1064{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1064{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1066{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1066{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1066{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1066{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{0}[q1068{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{1}[q1068{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.115:13{2}[q1068{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{0}[q1070{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{1}[q1070{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{2}[q1070{2}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.116:13{3}[q1070{3}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.112:27{0}[q1072{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.468:24{0}[q1074{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.468:24{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q1077{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:32{0}[q1078{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1079{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1079{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1080{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1080{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1081{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1082{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1082{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{0}[q1084{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.85:12{1}[q1084{1}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.83:23{0}[q1086{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.653:18{0}[q1088{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.177:18{0}[q1089{0}] 1 0
[QuantInstCount] CloudMakeParallelBuildsdfy.202:18{0}[q1090{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q1092{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1094{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1095{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1097{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q1098{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q1100{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.131:35{0}[q1101{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q1103{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.133:37{0}[q1104{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q1106{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.138:35{0}[q1107{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q1109{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.141:54{0}[q1110{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q1112{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.142:35{0}[q1113{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q1115{0}] 0 0
[QuantInstCount] CloudMakeParallelBuildsdfy.147:31{0}[q1116{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q1122{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q1123{0}] 0 0
