[LOGFILE] forall-01-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2517364b 0.135s
[QuantInstCount] g-fctOfInv{0}[q1300{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1302{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1302{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1302{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1302{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1302{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1303{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1303{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1303{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1303{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1303{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1305{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1305{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1305{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1305{3}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1309{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1309{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1309{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1309{3}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1310{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1310{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1310{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1310{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1312{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1313{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1317{0}] 5 0
[QuantInstCount] pred-invOfFct{1}[q1317{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1317{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1317{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1319{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1321{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q1335{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q1335{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1335{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1335{3}] 0 0
[QuantInstCount] g-invOfFct{0}[q1336{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q1336{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1336{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1336{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1338{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1339{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q1343{0}] 2 0
[QuantInstCount] g-invOfFct{1}[q1343{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1343{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1343{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1345{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1347{0}] 0 0
[QuantInstCount] quant-u-5914{0}[q1361{0}] 0 0
[QuantInstCount] quant-u-5914{1}[q1361{1}] 0 0
[QuantInstCount] quant-u-5914{2}[q1361{2}] 0 0
[QuantInstCount] quant-u-5914{3}[q1361{3}] 0 0
[QuantInstCount] quant-u-5914{4}[q1361{4}] 0 0
[QuantInstCount] quant-u-5914{0}[q1362{0}] 0 0
[QuantInstCount] quant-u-5914{1}[q1362{1}] 0 0
[QuantInstCount] quant-u-5914{2}[q1362{2}] 0 0
[QuantInstCount] quant-u-5914{3}[q1362{3}] 0 0
[QuantInstCount] quant-u-5914{4}[q1362{4}] 0 0
[QuantInstCount] quant-u-5914{0}[q1364{0}] 0 0
[QuantInstCount] quant-u-5914{1}[q1364{1}] 0 0
[QuantInstCount] quant-u-5914{2}[q1364{2}] 0 0
[QuantInstCount] quant-u-5914{3}[q1364{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1365{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1366{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1368{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1368{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1368{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1368{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1368{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1369{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1369{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1369{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1369{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1369{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1371{0}] 6 0
[QuantInstCount] g-permImpliesNonNull{1}[q1371{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1371{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1371{3}] 2 0
[QuantInstCount] quant-u-5914{0}[q1375{0}] 6 0
[QuantInstCount] quant-u-5914{1}[q1375{1}] 0 0
[QuantInstCount] quant-u-5914{2}[q1375{2}] 0 0
[QuantInstCount] quant-u-5914{3}[q1375{3}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1377{0}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1379{0}] 0 0
[QuantInstCount] quant-u-5916{0}[q1385{0}] 0 0
[QuantInstCount] quant-u-5916{1}[q1385{1}] 0 0
[QuantInstCount] quant-u-5916{2}[q1385{2}] 0 0
[QuantInstCount] quant-u-5916{3}[q1385{3}] 0 0
[QuantInstCount] quant-u-5916{4}[q1385{4}] 0 0
[QuantInstCount] quant-u-5916{0}[q1386{0}] 0 0
[QuantInstCount] quant-u-5916{1}[q1386{1}] 0 0
[QuantInstCount] quant-u-5916{2}[q1386{2}] 0 0
[QuantInstCount] quant-u-5916{3}[q1386{3}] 0 0
[QuantInstCount] quant-u-5916{4}[q1386{4}] 0 0
[QuantInstCount] quant-u-5916{0}[q1388{0}] 0 0
[QuantInstCount] quant-u-5916{1}[q1388{1}] 0 0
[QuantInstCount] quant-u-5916{2}[q1388{2}] 0 0
[QuantInstCount] quant-u-5916{3}[q1388{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1389{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1390{0}] 0 0
[QuantInstCount] quant-u-5916{0}[q1394{0}] 6 0
[QuantInstCount] quant-u-5916{1}[q1394{1}] 0 0
[QuantInstCount] quant-u-5916{2}[q1394{2}] 0 0
[QuantInstCount] quant-u-5916{3}[q1394{3}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1396{0}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1398{0}] 0 0
[QuantInstCount] quant-u-5918{0}[q1404{0}] 0 0
[QuantInstCount] quant-u-5918{1}[q1404{1}] 0 0
[QuantInstCount] quant-u-5918{2}[q1404{2}] 0 0
[QuantInstCount] quant-u-5918{3}[q1404{3}] 0 0
[QuantInstCount] quant-u-5918{4}[q1404{4}] 0 0
[QuantInstCount] quant-u-5918{0}[q1405{0}] 0 0
[QuantInstCount] quant-u-5918{1}[q1405{1}] 0 0
[QuantInstCount] quant-u-5918{2}[q1405{2}] 0 0
[QuantInstCount] quant-u-5918{3}[q1405{3}] 0 0
[QuantInstCount] quant-u-5918{4}[q1405{4}] 0 0
[QuantInstCount] quant-u-5918{0}[q1407{0}] 0 0
[QuantInstCount] quant-u-5918{1}[q1407{1}] 0 0
[QuantInstCount] quant-u-5918{2}[q1407{2}] 0 0
[QuantInstCount] quant-u-5918{3}[q1407{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1408{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1409{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1411{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1411{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1411{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1411{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1411{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1412{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1412{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1412{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1412{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1412{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1414{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1414{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1414{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1414{3}] 0 0
[QuantInstCount] quant-u-5918{0}[q1418{0}] 0 0
[QuantInstCount] quant-u-5918{1}[q1418{1}] 0 0
[QuantInstCount] quant-u-5918{2}[q1418{2}] 0 0
[QuantInstCount] quant-u-5918{3}[q1418{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1420{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1422{0}] 0 0
[QuantInstCount] quant-u-5920{0}[q1428{0}] 0 0
[QuantInstCount] quant-u-5920{1}[q1428{1}] 0 0
[QuantInstCount] quant-u-5920{2}[q1428{2}] 0 0
[QuantInstCount] quant-u-5920{3}[q1428{3}] 0 0
[QuantInstCount] quant-u-5920{4}[q1428{4}] 0 0
[QuantInstCount] quant-u-5920{0}[q1429{0}] 0 0
[QuantInstCount] quant-u-5920{1}[q1429{1}] 0 0
[QuantInstCount] quant-u-5920{2}[q1429{2}] 0 0
[QuantInstCount] quant-u-5920{3}[q1429{3}] 0 0
[QuantInstCount] quant-u-5920{4}[q1429{4}] 0 0
[QuantInstCount] quant-u-5920{0}[q1431{0}] 0 0
[QuantInstCount] quant-u-5920{1}[q1431{1}] 0 0
[QuantInstCount] quant-u-5920{2}[q1431{2}] 0 0
[QuantInstCount] quant-u-5920{3}[q1431{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1432{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1433{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q1438{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q1438{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1438{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1438{3}] 0 0
[QuantInstCount] g-invOfFct{0}[q1439{0}] 0 0
[QuantInstCount] g-invOfFct{1}[q1439{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1439{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1439{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1441{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1442{0}] 0 0
[QuantInstCount] g-invOfFct{0}[q1446{0}] 5 0
[QuantInstCount] g-invOfFct{1}[q1446{1}] 0 0
[QuantInstCount] g-invOfFct{2}[q1446{2}] 0 0
[QuantInstCount] g-invOfFct{3}[q1446{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1448{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1450{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1464{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1464{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1464{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1464{3}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1465{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1465{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1465{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1465{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1467{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1468{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1472{0}] 2 0
[QuantInstCount] pred-invOfFct{1}[q1472{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1472{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1472{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1474{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1476{0}] 0 0
[QuantInstCount] quant-u-5930{0}[q1490{0}] 0 0
[QuantInstCount] quant-u-5930{1}[q1490{1}] 0 0
[QuantInstCount] quant-u-5930{2}[q1490{2}] 0 0
[QuantInstCount] quant-u-5930{3}[q1490{3}] 0 0
[QuantInstCount] quant-u-5930{4}[q1490{4}] 0 0
[QuantInstCount] quant-u-5930{0}[q1491{0}] 0 0
[QuantInstCount] quant-u-5930{1}[q1491{1}] 0 0
[QuantInstCount] quant-u-5930{2}[q1491{2}] 0 0
[QuantInstCount] quant-u-5930{3}[q1491{3}] 0 0
[QuantInstCount] quant-u-5930{4}[q1491{4}] 0 0
[QuantInstCount] quant-u-5930{0}[q1493{0}] 0 0
[QuantInstCount] quant-u-5930{1}[q1493{1}] 0 0
[QuantInstCount] quant-u-5930{2}[q1493{2}] 0 0
[QuantInstCount] quant-u-5930{3}[q1493{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1494{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1495{0}] 0 0
[QuantInstCount] quant-u-5930{0}[q1499{0}] 6 0
[QuantInstCount] quant-u-5930{1}[q1499{1}] 0 0
[QuantInstCount] quant-u-5930{2}[q1499{2}] 0 0
[QuantInstCount] quant-u-5930{3}[q1499{3}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1501{0}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1503{0}] 0 0
[QuantInstCount] quant-u-5932{0}[q1509{0}] 0 0
[QuantInstCount] quant-u-5932{1}[q1509{1}] 0 0
[QuantInstCount] quant-u-5932{2}[q1509{2}] 0 0
[QuantInstCount] quant-u-5932{3}[q1509{3}] 0 0
[QuantInstCount] quant-u-5932{4}[q1509{4}] 0 0
[QuantInstCount] quant-u-5932{0}[q1510{0}] 0 0
[QuantInstCount] quant-u-5932{1}[q1510{1}] 0 0
[QuantInstCount] quant-u-5932{2}[q1510{2}] 0 0
[QuantInstCount] quant-u-5932{3}[q1510{3}] 0 0
[QuantInstCount] quant-u-5932{4}[q1510{4}] 0 0
[QuantInstCount] quant-u-5932{0}[q1512{0}] 0 0
[QuantInstCount] quant-u-5932{1}[q1512{1}] 0 0
[QuantInstCount] quant-u-5932{2}[q1512{2}] 0 0
[QuantInstCount] quant-u-5932{3}[q1512{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1513{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1514{0}] 0 0
[QuantInstCount] quant-u-5932{0}[q1518{0}] 6 0
[QuantInstCount] quant-u-5932{1}[q1518{1}] 0 0
[QuantInstCount] quant-u-5932{2}[q1518{2}] 0 0
[QuantInstCount] quant-u-5932{3}[q1518{3}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1520{0}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1522{0}] 0 0
[QuantInstCount] quant-u-5935{0}[q1529{0}] 0 0
[QuantInstCount] quant-u-5935{1}[q1529{1}] 0 0
[QuantInstCount] quant-u-5935{2}[q1529{2}] 0 0
[QuantInstCount] quant-u-5935{3}[q1529{3}] 0 0
[QuantInstCount] quant-u-5935{4}[q1529{4}] 0 0
[QuantInstCount] quant-u-5935{0}[q1530{0}] 0 0
[QuantInstCount] quant-u-5935{1}[q1530{1}] 0 0
[QuantInstCount] quant-u-5935{2}[q1530{2}] 0 0
[QuantInstCount] quant-u-5935{3}[q1530{3}] 0 0
[QuantInstCount] quant-u-5935{4}[q1530{4}] 0 0
[QuantInstCount] quant-u-5935{0}[q1532{0}] 0 0
[QuantInstCount] quant-u-5935{1}[q1532{1}] 0 0
[QuantInstCount] quant-u-5935{2}[q1532{2}] 0 0
[QuantInstCount] quant-u-5935{3}[q1532{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1533{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1534{0}] 0 0
[QuantInstCount] quant-u-5935{0}[q1538{0}] 0 0
[QuantInstCount] quant-u-5935{1}[q1538{1}] 0 0
[QuantInstCount] quant-u-5935{2}[q1538{2}] 0 0
[QuantInstCount] quant-u-5935{3}[q1538{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1540{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1542{0}] 0 0
[QuantInstCount] quant-u-5937{0}[q1548{0}] 0 0
[QuantInstCount] quant-u-5937{1}[q1548{1}] 0 0
[QuantInstCount] quant-u-5937{2}[q1548{2}] 0 0
[QuantInstCount] quant-u-5937{3}[q1548{3}] 0 0
[QuantInstCount] quant-u-5937{4}[q1548{4}] 0 0
[QuantInstCount] quant-u-5937{0}[q1549{0}] 0 0
[QuantInstCount] quant-u-5937{1}[q1549{1}] 0 0
[QuantInstCount] quant-u-5937{2}[q1549{2}] 0 0
[QuantInstCount] quant-u-5937{3}[q1549{3}] 0 0
[QuantInstCount] quant-u-5937{4}[q1549{4}] 0 0
[QuantInstCount] quant-u-5937{0}[q1551{0}] 0 0
[QuantInstCount] quant-u-5937{1}[q1551{1}] 0 0
[QuantInstCount] quant-u-5937{2}[q1551{2}] 0 0
[QuantInstCount] quant-u-5937{3}[q1551{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1552{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1553{0}] 0 0
[QuantInstCount] quant-u-5937{0}[q1557{0}] 0 0
[QuantInstCount] quant-u-5937{1}[q1557{1}] 0 0
[QuantInstCount] quant-u-5937{2}[q1557{2}] 0 0
[QuantInstCount] quant-u-5937{3}[q1557{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1559{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1561{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1568{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1568{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1568{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1568{3}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1569{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1569{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1569{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1569{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1571{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1572{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1576{0}] 5 0
[QuantInstCount] pred-invOfFct{1}[q1576{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1576{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1576{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1578{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1580{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1594{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1594{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1594{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1594{3}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1595{0}] 0 0
[QuantInstCount] pred-invOfFct{1}[q1595{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1595{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1595{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1597{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1598{0}] 0 0
[QuantInstCount] pred-invOfFct{0}[q1602{0}] 2 0
[QuantInstCount] pred-invOfFct{1}[q1602{1}] 0 0
[QuantInstCount] pred-invOfFct{2}[q1602{2}] 0 0
[QuantInstCount] pred-invOfFct{3}[q1602{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1604{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1606{0}] 0 0
[QuantInstCount] quant-u-5948{0}[q1620{0}] 0 0
[QuantInstCount] quant-u-5948{1}[q1620{1}] 0 0
[QuantInstCount] quant-u-5948{2}[q1620{2}] 0 0
[QuantInstCount] quant-u-5948{3}[q1620{3}] 0 0
[QuantInstCount] quant-u-5948{4}[q1620{4}] 0 0
[QuantInstCount] quant-u-5948{0}[q1621{0}] 0 0
[QuantInstCount] quant-u-5948{1}[q1621{1}] 0 0
[QuantInstCount] quant-u-5948{2}[q1621{2}] 0 0
[QuantInstCount] quant-u-5948{3}[q1621{3}] 0 0
[QuantInstCount] quant-u-5948{4}[q1621{4}] 0 0
[QuantInstCount] quant-u-5948{0}[q1623{0}] 0 0
[QuantInstCount] quant-u-5948{1}[q1623{1}] 0 0
[QuantInstCount] quant-u-5948{2}[q1623{2}] 0 0
[QuantInstCount] quant-u-5948{3}[q1623{3}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1624{0}] 0 0
[QuantInstCount] f-fctOfInv{0}[q1625{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1627{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1627{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1627{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1627{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1627{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1628{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1628{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1628{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1628{3}] 0 0
[QuantInstCount] f-permImpliesNonNull{4}[q1628{4}] 0 0
[QuantInstCount] f-permImpliesNonNull{0}[q1630{0}] 0 0
[QuantInstCount] f-permImpliesNonNull{1}[q1630{1}] 0 0
[QuantInstCount] f-permImpliesNonNull{2}[q1630{2}] 0 0
[QuantInstCount] f-permImpliesNonNull{3}[q1630{3}] 2 0
[QuantInstCount] quant-u-5948{0}[q1634{0}] 13 0
[QuantInstCount] quant-u-5948{1}[q1634{1}] 0 0
[QuantInstCount] quant-u-5948{2}[q1634{2}] 0 0
[QuantInstCount] quant-u-5948{3}[q1634{3}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1636{0}] 2 0
[QuantInstCount] f-fctOfInv{0}[q1638{0}] 0 0
[QuantInstCount] quant-u-5950{0}[q1644{0}] 0 0
[QuantInstCount] quant-u-5950{1}[q1644{1}] 0 0
[QuantInstCount] quant-u-5950{2}[q1644{2}] 0 0
[QuantInstCount] quant-u-5950{3}[q1644{3}] 0 0
[QuantInstCount] quant-u-5950{4}[q1644{4}] 0 0
[QuantInstCount] quant-u-5950{0}[q1645{0}] 0 0
[QuantInstCount] quant-u-5950{1}[q1645{1}] 0 0
[QuantInstCount] quant-u-5950{2}[q1645{2}] 0 0
[QuantInstCount] quant-u-5950{3}[q1645{3}] 0 0
[QuantInstCount] quant-u-5950{4}[q1645{4}] 0 0
[QuantInstCount] quant-u-5950{0}[q1647{0}] 0 0
[QuantInstCount] quant-u-5950{1}[q1647{1}] 0 0
[QuantInstCount] quant-u-5950{2}[q1647{2}] 0 0
[QuantInstCount] quant-u-5950{3}[q1647{3}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1648{0}] 0 0
[QuantInstCount] g-fctOfInv{0}[q1649{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1651{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1651{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1651{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1651{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1651{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1652{0}] 0 0
[QuantInstCount] g-permImpliesNonNull{1}[q1652{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1652{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1652{3}] 0 0
[QuantInstCount] g-permImpliesNonNull{4}[q1652{4}] 0 0
[QuantInstCount] g-permImpliesNonNull{0}[q1654{0}] 12 0
[QuantInstCount] g-permImpliesNonNull{1}[q1654{1}] 0 0
[QuantInstCount] g-permImpliesNonNull{2}[q1654{2}] 0 0
[QuantInstCount] g-permImpliesNonNull{3}[q1654{3}] 2 0
[QuantInstCount] quant-u-5950{0}[q1658{0}] 13 0
[QuantInstCount] quant-u-5950{1}[q1658{1}] 0 0
[QuantInstCount] quant-u-5950{2}[q1658{2}] 0 0
[QuantInstCount] quant-u-5950{3}[q1658{3}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1660{0}] 2 0
[QuantInstCount] g-fctOfInv{0}[q1662{0}] 0 0
[QuantInstCount] quant-u-5952{0}[q1668{0}] 0 0
[QuantInstCount] quant-u-5952{1}[q1668{1}] 0 0
[QuantInstCount] quant-u-5952{2}[q1668{2}] 0 0
[QuantInstCount] quant-u-5952{3}[q1668{3}] 0 0
[QuantInstCount] quant-u-5952{4}[q1668{4}] 0 0
[QuantInstCount] quant-u-5952{0}[q1669{0}] 0 0
[QuantInstCount] quant-u-5952{1}[q1669{1}] 0 0
[QuantInstCount] quant-u-5952{2}[q1669{2}] 0 0
[QuantInstCount] quant-u-5952{3}[q1669{3}] 0 0
[QuantInstCount] quant-u-5952{4}[q1669{4}] 0 0
[QuantInstCount] quant-u-5952{0}[q1671{0}] 0 0
[QuantInstCount] quant-u-5952{1}[q1671{1}] 0 0
[QuantInstCount] quant-u-5952{2}[q1671{2}] 0 0
[QuantInstCount] quant-u-5952{3}[q1671{3}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1672{0}] 0 0
[QuantInstCount] pred-fctOfInv{0}[q1673{0}] 0 0
[QuantInstCount] quant-u-5952{0}[q1677{0}] 13 0
[QuantInstCount] quant-u-5952{1}[q1677{1}] 0 0
[QuantInstCount] quant-u-5952{2}[q1677{2}] 0 0
[QuantInstCount] quant-u-5952{3}[q1677{3}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1679{0}] 2 0
[QuantInstCount] pred-fctOfInv{0}[q1681{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45-aux{0}[q1684{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45-aux{1}[q1684{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45-aux{0}[q1685{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45-aux{1}[q1685{1}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45-aux{0}[q1687{0}] 0 0
[QuantInstCount] prog./home/runner/work/smt-logs/smt-logs/viper/viperserver/silicon/silver/src/test/resources/quantifiedcombinations/forall.vpr@43@10@43@45-aux{0}[q1688{0}] 0 0
