[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split144-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9381056b 0.219s
[QuantInstCount] SchorrWaitedfy.223:22{2}[q860{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q860{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q862{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q862{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q862{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q862{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q864{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q864{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q866{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q866{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q868{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q868{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q870{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q870{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q870{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q870{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q872{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q872{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q874{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q876{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q876{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q876{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q878{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q878{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q878{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q878{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q880{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q880{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q880{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q880{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q882{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q882{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q882{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q884{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q884{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q884{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q886{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q886{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q886{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q888{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q890{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q934{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q935{0}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q937{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q938{0}] 10 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q940{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q940{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q942{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q948{0}] 20 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q950{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q950{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q951{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q951{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q952{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q952{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q953{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q953{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q954{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q956{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q963{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q965{0}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q966{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q972{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q974{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q975{0}] 43 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q977{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q977{1}] 11 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q978{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q979{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q981{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q981{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q982{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q982{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q984{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q996{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q998{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q998{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q999{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q999{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1020{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1022{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1026{0}] 20 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1028{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1029{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1042{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1044{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1050{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1052{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1052{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1053{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1064{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1071{0}] 40 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1076{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1078{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1083{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1085{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1095{0}] 40 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1097{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1099{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1125{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1127{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1129{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1149{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1151{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1169{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1183{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1194{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1196{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1197{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1199{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1199{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1200{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1200{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1201{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1201{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1203{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1203{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1204{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1204{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1206{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1206{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1207{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1207{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1208{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1208{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1210{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1211{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1213{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1213{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1214{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1214{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1215{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1215{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1216{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1216{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1217{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1217{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1218{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1219{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1221{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1221{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1222{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1225{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1228{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1231{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1234{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1237{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1240{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1243{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1246{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1249{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1252{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1255{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1258{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1261{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1264{1}] 20 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1265{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1265{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1266{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1266{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1267{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1275{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1277{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1277{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1278{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1278{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1279{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1279{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1280{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1280{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1281{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1281{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1283{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1283{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1284{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1284{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1287{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1290{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1293{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1296{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1299{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1302{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1305{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1308{0}] 10 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1310{0}] 0 0
