[LOGFILE] Queue-Impl___module.Queue.Enqueue-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206841068b 3.188s
[QuantInstCount] Queuedfy.23:13{2}[q1072{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1072{3}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1073{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1073{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1073{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1073{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q1075{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1077{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1077{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1077{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1077{3}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1079{0}] 140 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1082{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1083{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1087{0}] 63 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1088{0}] 68 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1088{1}] 132 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1089{0}] 42 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1089{1}] 170 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1091{1}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1092{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1092{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1092{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1092{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q1093{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1094{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1094{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1094{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1094{3}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1095{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1095{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1095{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1095{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q1097{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1099{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1099{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1099{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1099{3}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1117{0}] 127 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1118{0}] 19 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1122{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1123{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1123{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1123{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1123{3}] 0 0
[QuantInstCount] Queuedfy.28:13{0}[q1124{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1125{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1125{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1125{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1125{3}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1126{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1126{1}] 11 0
[QuantInstCount] Queuedfy.23:13{2}[q1126{2}] 56 0
[QuantInstCount] Queuedfy.23:13{3}[q1126{3}] 152 0
[QuantInstCount] Queuedfy.28:13{0}[q1128{0}] 0 0
[QuantInstCount] Queuedfy.23:13{0}[q1130{0}] 0 0
[QuantInstCount] Queuedfy.23:13{1}[q1130{1}] 0 0
[QuantInstCount] Queuedfy.23:13{2}[q1130{2}] 0 0
[QuantInstCount] Queuedfy.23:13{3}[q1130{3}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1132{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1133{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1134{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1135{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1153{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1153{1}] 33 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1154{0}] 13 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1154{1}] 17 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1155{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1156{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1157{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1158{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1175{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1176{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1177{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1178{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1179{0}] 11 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1180{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1185{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1186{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1194{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1195{0}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1195{1}] 51 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1196{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1197{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1198{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1199{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1200{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1201{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1202{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1203{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1204{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1205{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1207{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1208{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1209{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1210{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1211{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1212{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1213{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1214{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1215{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1217{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1217{1}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1230{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1234{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1235{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1235{1}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1263{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1264{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1265{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1266{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1267{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1268{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1269{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1270{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1271{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1297{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1302{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1305{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1308{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1311{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1314{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1317{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1330{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1330{1}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1335{1}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1336{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1337{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1338{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1339{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1340{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1342{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1348{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1354{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1355{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1357{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1358{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1359{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1360{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1361{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1363{1}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1372{1}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1407{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1411{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1414{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1420{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1423{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1426{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1428{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1434{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1438{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1441{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1444{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1447{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1450{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1453{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1456{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1459{0}] 3 0
