[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split208-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1434293b 0.078s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q910{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q910{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q911{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q911{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q913{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q925{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q941{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q943{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q944{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q946{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q946{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q947{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q947{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q948{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q948{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q950{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q950{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q951{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q951{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q953{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q953{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q954{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q954{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q956{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q963{0}] 0 0
[tool] axiom-profiler
[Parse] 650ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
