[LOGFILE] BinaryTree-Impl___module.IntSet.InsertHelper-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 283659522b 3.529s
[QuantInstCount] DafnyPreludebpl.783:19{1}[q931{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q934{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q935{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q936{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q937{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q938{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q940{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q942{1}] 8 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q944{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q944{1}] 8 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q948{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q950{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q950{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q952{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q952{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q953{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q957{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q958{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q959{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q960{0}] 36 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q960{1}] 27 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q961{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q961{1}] 3 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q962{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q963{0}] 27 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q965{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q966{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q967{0}] 61 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q968{0}] 59 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q969{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q969{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q970{0}] 90 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q971{0}] 87 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q972{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q973{0}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q974{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q975{0}] 69 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q976{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q980{0}] 49 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q981{0}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q982{0}] 50 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q983{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q984{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q985{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q986{0}] 52 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q987{0}] 35 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q990{0}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q991{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q992{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q993{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q994{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q995{0}] 50 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q996{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q997{0}] 50 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q998{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q999{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1000{0}] 45 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1001{0}] 37 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1002{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1004{0}] 36 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1004{1}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1005{0}] 74 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1006{0}] 56 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1007{0}] 31 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1008{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1009{0}] 88 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1010{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1011{0}] 41 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1012{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1013{0}] 26 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1014{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1019{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1020{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1022{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1023{0}] 15 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1023{1}] 2 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1024{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1026{1}] 3 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1027{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1029{0}] 7 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1029{1}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1030{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1031{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1032{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1033{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1034{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1035{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1036{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1037{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1038{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1039{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1040{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1041{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1046{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1047{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1048{1}] 84 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1059{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1059{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1064{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1065{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1068{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1069{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1071{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1071{1}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1072{1}] 30 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1083{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1090{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1091{0}] 2 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1092{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1093{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1094{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1095{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1097{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1098{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1099{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1100{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1101{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1102{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1103{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1104{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1106{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1106{1}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1107{0}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1108{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1109{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1110{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1111{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1112{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1113{1}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1121{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1122{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1123{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1128{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1129{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1130{0}] 9 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1132{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1133{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1135{1}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1136{1}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1153{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1154{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1155{0}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1156{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1159{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1161{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1161{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1166{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1167{0}] 41 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1168{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1169{0}] 41 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1170{0}] 36 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1171{0}] 31 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1172{0}] 57 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1173{0}] 13 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1173{1}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1174{0}] 21 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1175{0}] 52 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1176{0}] 56 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1177{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1178{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1186{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1190{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1194{0}] 46 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1196{1}] 29 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1201{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1207{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1207{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1208{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1210{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1210{1}] 42 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1211{0}] 25 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1212{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1213{0}] 24 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1214{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1215{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1216{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1217{0}] 27 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1218{0}] 13 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1219{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1220{0}] 13 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1221{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1222{0}] 10 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1223{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q1228{1}] 0 0
[QuantInstCount] BinaryTreedfy.118:15{0}[q1229{0}] 0 0
[QuantInstCount] BinaryTreedfy.123:15{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1232{1}] 37 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1234{0}] 0 0
