[LOGFILE] SchorrWaite-Impl___module.__default.IterativeMark_split1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26279909b 0.515s
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q886{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q888{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q889{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q891{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q895{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q903{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q904{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q906{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q910{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q913{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q916{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q917{1}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q919{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q919{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q921{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q929{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q932{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q933{0}] 2 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q935{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q939{0}] 5 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q941{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q941{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q942{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q946{0}] 23 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q949{0}] 23 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q951{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q951{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q952{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q952{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q953{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q953{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q954{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q957{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q958{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q960{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q961{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q963{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q967{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q970{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q973{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q976{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q982{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q985{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q992{0}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q994{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q996{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1002{0}] 60 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1009{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1010{1}] 42 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1011{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1011{1}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1012{0}] 1 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1012{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1013{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1013{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1014{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1014{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1016{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1019{0}] 26 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1022{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1025{0}] 22 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1028{0}] 22 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1032{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1034{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1038{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1040{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1049{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1059{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1061{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1061{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1062{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1062{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1063{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1063{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1064{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1065{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1067{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1068{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1068{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1070{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1071{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1073{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1092{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1101{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1107{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1109{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1109{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1110{0}] 1 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1110{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1111{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1116{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1118{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1119{0}] 1 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1121{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1125{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1128{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1131{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1134{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1149{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1151{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1155{0}] 2 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1157{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1157{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1158{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1162{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1164{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1184{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1186{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1187{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1189{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1190{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1192{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1199{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1201{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1205{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1207{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1207{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1208{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1208{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1209{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1214{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1216{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1217{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1219{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1241{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1243{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1247{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1256{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1265{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1267{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1268{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1274{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1277{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1280{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1283{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1285{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1285{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1287{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{0}[q1289{0}] 0 0
[QuantInstCount] SchorrWaitedfy.88:22{1}[q1289{1}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{0}[q1290{0}] 0 0
[QuantInstCount] SchorrWaitedfy.121:24{1}[q1290{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1295{1}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1297{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1298{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1300{0}] 0 0
[QuantInstCount] SchorrWaitedfy.112:24{0}[q1301{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1304{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1307{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1310{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1313{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1316{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1319{0}] 2 0
