[LOGFILE] SchorrWaite-stages-Impl__M0.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 206975205b 3.717s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2185{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2188{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2191{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2194{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2197{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2199{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2199{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2200{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2200{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2201{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2201{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2203{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2203{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2204{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2219{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2221{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2221{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2222{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2222{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2223{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2223{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2225{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2225{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2226{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2232{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2235{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2238{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2241{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2243{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2246{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2248{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2277{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2279{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2279{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2283{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2285{0}] 3 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2285{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2288{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2319{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2321{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2321{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2323{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2323{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2325{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2325{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2326{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2326{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2328{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2328{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2329{0}] 2 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2341{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2343{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2343{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2345{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2345{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2351{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2353{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2353{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2354{0}] 8 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2354{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2356{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2356{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2357{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2357{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2359{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2362{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2366{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2368{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2368{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2369{0}] 6 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2369{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2372{0}] 29 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2375{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2378{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2381{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2384{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2388{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2390{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2390{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2391{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2391{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2393{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2393{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2394{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2394{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2396{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2396{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2397{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2397{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2400{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2403{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2406{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2409{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2412{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2416{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2418{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2418{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2419{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2419{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2422{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2424{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2424{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2425{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2425{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2428{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2431{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2433{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2434{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2437{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2440{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2443{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2446{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2449{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2451{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2451{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2452{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2452{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2454{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2454{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2455{0}] 11 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2455{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2457{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2457{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2458{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2458{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2459{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2459{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2461{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2463{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2466{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2469{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2472{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2475{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2481{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2496{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2500{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2502{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2502{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2503{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2503{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2505{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2505{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2506{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2506{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2508{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2508{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2509{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2509{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2511{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2513{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2516{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2519{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2522{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2525{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2532{0}] 142 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2537{0}] 91 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2543{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2546{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2554{0}] 91 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2560{0}] 13 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2563{0}] 31 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2572{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2575{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2578{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2581{0}] 1 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2583{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2583{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2585{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2597{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2599{0}] 0 0
