[LOGFILE] SchorrWaite-stages-Impl__M2.__default.SchorrWaite-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 113682809b 2.181s
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2081{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2083{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2107{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2111{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2136{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2138{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2138{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2140{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2150{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2153{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2153{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2183{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2187{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2212{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2214{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2214{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2216{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2216{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2226{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2229{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2231{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2233{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2235{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2259{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2263{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2288{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2290{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2290{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2292{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2292{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2302{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2305{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2335{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2339{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2339{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2371{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2373{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2373{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2375{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2375{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2385{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2388{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2394{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2418{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2422{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2422{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q2425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2428{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{0}[q2430{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.156:26{1}[q2430{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{0}[q2431{0}] 35 0
[QuantInstCount] SchorrWaitestagesdfy.40:24{1}[q2431{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2432{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2432{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2433{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2433{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2436{0}] 28 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2439{0}] 28 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2442{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2445{0}] 20 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2448{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2478{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2480{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2480{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2482{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2482{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2492{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2495{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2495{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2497{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2499{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2501{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2525{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2529{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2529{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2533{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2557{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2559{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2561{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2561{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2563{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2563{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2573{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2576{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2576{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2578{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2578{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2582{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2582{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2606{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2610{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2616{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2622{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2632{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2639{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2642{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2668{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2694{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2696{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2698{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2698{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2700{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2700{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2701{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2701{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2703{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2703{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2705{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q2706{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2708{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2708{1}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2709{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2709{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q2711{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2713{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2715{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2717{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q2719{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{0}[q2722{0}] 0 0
[QuantInstCount] SchorrWaitestagesdfy.89:26{1}[q2722{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2724{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q2724{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q2726{0}] 0 0
