[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split176-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 10004873b 0.227s
[QuantInstCount] SchorrWaitedfy.250:22{2}[q832{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q832{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q834{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q834{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q834{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q834{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q836{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q836{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q836{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q838{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q838{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q838{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q840{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q840{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q840{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q842{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q844{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q888{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q889{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q892{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q893{0}] 19 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q895{0}] 12 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q896{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q897{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q898{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q900{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q901{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q902{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q904{0}] 12 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q905{0}] 26 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q906{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q906{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q907{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q907{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q908{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q908{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q909{0}] 3 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q909{1}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q910{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q911{0}] 10 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q913{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q914{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q919{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q920{0}] 20 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q922{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q923{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q923{1}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q924{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q925{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q928{0}] 9 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q930{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q931{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q932{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q935{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q938{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q943{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q944{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q946{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q946{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q947{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q947{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q949{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q949{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q950{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q950{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q952{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q953{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q955{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q956{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q959{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q965{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q968{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q971{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q980{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q993{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1004{0}] 24 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1012{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1014{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1020{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1026{0}] 9 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1028{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1029{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1031{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1031{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1032{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1032{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1033{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1033{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1035{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1035{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1036{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1036{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1038{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1038{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1039{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1039{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1040{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1040{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1042{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1043{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1045{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1045{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1046{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1046{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1047{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1047{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1048{0}] 3 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1048{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1049{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1050{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1052{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1052{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1053{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1053{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1056{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1059{0}] 6 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1062{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1065{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1068{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1071{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1074{0}] 6 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1076{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1077{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1080{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1084{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1089{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1094{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1097{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1120{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1122{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1122{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1123{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1123{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1124{0}] 3 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1124{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1125{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1125{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1126{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1126{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1128{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1128{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1129{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1132{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1135{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1149{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1150{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1151{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1162{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1164{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1170{0}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1172{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1172{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1173{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1176{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1179{0}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1181{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1182{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1184{0}] 3 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1217{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1223{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1225{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1249{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1251{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1255{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1257{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1258{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1260{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1262{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1264{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1275{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1277{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1296{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1298{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1298{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1299{0}] 0 0
