[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split236-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 107802839b 1.992s
[QuantInstCount] SchorrWaitedfy.225:24{0}[q865{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q865{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q867{0}] 9 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q867{1}] 264 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q867{2}] 22 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q867{3}] 13 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q869{0}] 178 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q869{1}] 24 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q869{2}] 6 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q869{3}] 185 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q871{0}] 102 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q871{1}] 51 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q873{0}] 55 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q873{1}] 106 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q875{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q875{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q877{0}] 24 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q877{1}] 1 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q877{2}] 16 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q877{3}] 362 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q879{0}] 2 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q879{1}] 36 0
[QuantInstCount] SchorrWaitedfy.175:19{0}[q881{0}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{1}[q881{1}] 0 0
[QuantInstCount] SchorrWaitedfy.175:19{2}[q881{2}] 392 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q883{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q885{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q885{1}] 3 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q885{2}] 375 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q887{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q887{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q889{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q889{1}] 285 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q889{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q889{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q891{0}] 195 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q891{1}] 1 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q891{2}] 3 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q891{3}] 183 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q893{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q893{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q895{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q895{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q897{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q897{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q899{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q899{1}] 3 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q899{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q899{3}] 375 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q901{0}] 33 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q901{1}] 8 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q903{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q905{0}] 25 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q905{1}] 10 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q905{2}] 9 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q907{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q907{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q907{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q907{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q909{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q909{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q909{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q911{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q911{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q911{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q913{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q915{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q915{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q915{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q917{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q917{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q917{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q919{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q919{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q921{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q921{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q921{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q921{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q923{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q923{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q923{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q923{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q925{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q925{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q927{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q927{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q929{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q929{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q931{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q931{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q931{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q931{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q933{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q933{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q935{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q937{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q937{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q937{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q939{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q939{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q939{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q939{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q941{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q941{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q941{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q941{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q943{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q943{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q943{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q945{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q945{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q945{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q947{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q947{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q947{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q949{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q951{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q953{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q953{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q953{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q953{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q955{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q955{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q955{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q957{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q959{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q959{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q959{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q961{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q961{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q961{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q963{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q963{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q965{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q965{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q965{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q965{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q967{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q967{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q967{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q967{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q969{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q969{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q971{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q971{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q973{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q973{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q975{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q975{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q975{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q975{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q977{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q977{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q979{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q979{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q981{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q981{1}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q983{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q985{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q985{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q985{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q987{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q987{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q987{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q989{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q989{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q991{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q991{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q991{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q991{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q993{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q993{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q993{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q993{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q995{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q995{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q997{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q997{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q999{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q999{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q1001{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q1001{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q1001{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q1001{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q1003{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q1003{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1005{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q1007{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q1007{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q1007{2}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1061{0}] 257 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1063{0}] 43 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1065{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1068{0}] 239 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1070{0}] 257 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1072{0}] 43 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1077{0}] 392 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1078{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1078{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1079{0}] 20 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1079{1}] 17 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1081{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1081{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1082{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1083{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1085{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1085{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1086{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1087{0}] 52 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1089{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1089{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1091{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1091{1}] 40 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1093{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1095{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1096{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1096{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1097{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1097{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1098{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1098{1}] 1 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1099{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1099{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1100{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1100{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1101{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1101{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1102{0}] 12 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1104{0}] 144 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1204:19{0}[q1107{0}] 247 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1113{0}] 177 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1125{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1127{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1127{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1128{0}] 12 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1128{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1130{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1130{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1131{0}] 25 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1131{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1133{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1133{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1134{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1134{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1136{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1136{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1137{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1137{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1139{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1140{0}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1142{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1142{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1143{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1143{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1144{0}] 12 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1144{1}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1146{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1146{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1147{0}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1147{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1149{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1149{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1150{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1150{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1152{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1153{0}] 27 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1155{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1156{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1157{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1175{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1181{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1184{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1187{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1190{0}] 18 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1193{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1196{0}] 30 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1199{0}] 18 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1201{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1201{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1202{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1202{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1203{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1227{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1230{0}] 255 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1232{0}] 43 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1237{0}] 388 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1238{0}] 0 0
