[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split150-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 34175093b 0.717s
[QuantInstCount] SchorrWaitedfy.223:22{3}[q853{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q855{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q855{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q855{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q855{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q857{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q857{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q859{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q859{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q861{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q861{1}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q863{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q865{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q865{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q865{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q867{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q867{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q867{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q869{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q869{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q871{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q871{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q871{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q871{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q873{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q873{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q873{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q873{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q875{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q875{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q877{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q877{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q879{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q879{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q881{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q881{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q881{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q881{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q883{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q883{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q885{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q887{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q887{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q887{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q889{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q889{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q889{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q889{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q891{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q891{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q891{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q893{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q893{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q893{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q895{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q897{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q897{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q897{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q899{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q899{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q899{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q901{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q901{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q903{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q903{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q903{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q903{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q905{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q905{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q905{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q905{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q907{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q907{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q909{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q909{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q911{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q911{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q913{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q913{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q913{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q913{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q915{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q915{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q917{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q919{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q919{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q919{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q921{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q921{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q921{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q921{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q923{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q923{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q923{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q923{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q925{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q925{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q925{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q927{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q927{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q927{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q929{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q929{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q929{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q931{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q933{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q982{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q983{0}] 2 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q985{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q985{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q986{0}] 16 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q986{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q988{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q988{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q989{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q989{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q991{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q991{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q992{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q992{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q993{0}] 3 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q993{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q995{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q996{0}] 15 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q998{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q998{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1000{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1007{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1009{0}] 34 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1010{0}] 95 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1011{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1011{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1012{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1012{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1013{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1013{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1014{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1014{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1015{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1015{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1017{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1023{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1030{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1032{0}] 34 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1033{0}] 102 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1035{0}] 18 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1035{1}] 18 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1036{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1037{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1039{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1040{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1042{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1042{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1043{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1043{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1045{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1045{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1046{0}] 18 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1046{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1048{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1048{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1049{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1049{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1051{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1051{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1052{0}] 18 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1052{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1054{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1054{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1055{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1055{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1056{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1056{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1057{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1057{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1058{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1058{1}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1059{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1060{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1061{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1067{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1069{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1070{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1076{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1079{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1088{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1119{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1121{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1125{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1128{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1130{0}] 34 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1135{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1137{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1138{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1140{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1140{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1141{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1141{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1142{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1142{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1144{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1144{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1145{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1145{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1147{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1147{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1148{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1148{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1150{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1150{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1151{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1151{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1152{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1152{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1154{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1154{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1155{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1155{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1157{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1161{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1163{0}] 34 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1168{0}] 97 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1176{0}] 5 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1178{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1178{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1179{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1179{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1180{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1180{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1181{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1181{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1182{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1182{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1183{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1187{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1189{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1190{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1192{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1192{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1193{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1196{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1198{0}] 34 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1203{0}] 95 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1208{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1211{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1217{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1222{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1223{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1225{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1228{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1229{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1235{0}] 92 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1240{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1243{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1252{0}] 5 0
