[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split181-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 24797740b 0.473s
[QuantInstCount] SchorrWaitedfy.244:24{0}[q825{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q825{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q827{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q827{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q827{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q827{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q829{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q829{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q831{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q833{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q833{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q833{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q835{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q835{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q835{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q835{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q837{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q837{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q837{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q839{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q839{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q839{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q841{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q843{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q843{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q843{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q845{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q845{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q845{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q847{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q847{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q849{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q849{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q849{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q849{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q851{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q851{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q851{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q851{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q853{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q853{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q855{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q855{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q857{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q857{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q859{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q859{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q859{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q859{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q861{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q861{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q863{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q865{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q865{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q865{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q867{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q867{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q867{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q867{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q869{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q869{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q869{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q869{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q871{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q871{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q871{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q873{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q873{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q873{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q875{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q875{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q875{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q877{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q879{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q932{0}] 57 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q934{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q935{0}] 66 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q937{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q941{0}] 57 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q943{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q944{0}] 104 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q945{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q945{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q946{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q946{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q947{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q947{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q948{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q948{1}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q949{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q950{0}] 17 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q952{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q953{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q956{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q959{0}] 58 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q962{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q962{1}] 17 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q964{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q967{0}] 8 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q969{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q970{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q971{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q973{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q974{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q985{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q985{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q986{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q986{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q988{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q988{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q989{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q989{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q991{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q992{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q994{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q995{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q997{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1000{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1003{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1019{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1027{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1031{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1032{0}] 102 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1040{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1043{0}] 102 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1045{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1050{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1051{0}] 64 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1052{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1053{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1056{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1059{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1062{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1064{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1065{0}] 8 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1067{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1068{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1070{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1070{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1071{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1071{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1072{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1072{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1074{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1074{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1075{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1075{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1077{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1077{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1078{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1078{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1079{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1079{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1081{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1082{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1084{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1084{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1085{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1085{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1086{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1086{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1087{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1087{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1088{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1089{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1091{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1091{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1092{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1092{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1095{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1098{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1101{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1104{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1107{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1110{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1113{0}] 10 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1115{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1115{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1116{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1116{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1118{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1118{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1119{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1119{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1120{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1120{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1122{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1122{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1123{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1126{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1128{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1128{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1129{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1129{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1132{0}] 5 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1134{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1134{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1135{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1135{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1136{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1136{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1137{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1137{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1138{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1138{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1139{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1139{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1140{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1140{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1141{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1141{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1143{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1143{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1144{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1144{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1146{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1146{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1147{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1147{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1149{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1149{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1150{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1150{1}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1152{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1160{0}] 8 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1163{0}] 7 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1165{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1165{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1166{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1166{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1167{0}] 6 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1169{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1172{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1175{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1178{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1180{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1185{0}] 64 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1190{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1193{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1199{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1202{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1205{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1208{0}] 7 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1211{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1214{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1217{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1220{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1223{0}] 6 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1226{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1229{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1232{0}] 7 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1235{0}] 7 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1238{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1241{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1242{1}] 0 0
