[LOGFILE] ExtensibleArrayAuto-Impl___module.ExtensibleArray.Append-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 366707532b 5.041s
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1277{0}] 4 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1279{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1280{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1281{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1281{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1282{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1283{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1285{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1287{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1287{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1289{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1290{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1291{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1291{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1292{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1293{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1295{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1297{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1302{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1303{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1304{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1305{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1305{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1306{0}] 31 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1307{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1309{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1311{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1311{1}] 31 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1313{0}] 296 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1313{1}] 45 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1315{0}] 30 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1317{0}] 279 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1319{0}] 15 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1321{0}] 183 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1323{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1326{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1328{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1328{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1339{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1342{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1344{0}] 174 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1346{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1349{0}] 15 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1351{0}] 174 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1359{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1361{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1363{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1371{0}] 42 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1376{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1381{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1382{0}] 19 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1391{0}] 14 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1394{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1400{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1415{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1417{0}] 15 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1419{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1421{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1422{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1425{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1426{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1428{0}] 11 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1429{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1432{0}] 14 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1434{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1435{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1436{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1436{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1437{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1438{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1440{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1442{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1442{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1444{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1445{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1446{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1446{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1447{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1448{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1450{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1452{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1452{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1454{0}] 4 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1455{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1456{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1457{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1457{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1458{0}] 11 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1459{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1461{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1463{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1463{1}] 11 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1465{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1466{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1467{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1467{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1468{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1469{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1471{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1473{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1473{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1475{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1476{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1477{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1477{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1478{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1479{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1481{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1483{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1483{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1485{0}] 56 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1485{1}] 170 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1507{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1522{0}] 16 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1524{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1525{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1527{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1528{0}] 1 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1529{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1530{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1531{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1531{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1532{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1533{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1535{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1537{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1537{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1539{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1540{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1540{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1542{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1543{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1545{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1546{0}] 2 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1548{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1549{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1551{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1552{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1554{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1555{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1557{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1558{0}] 3 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1560{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1561{0}] 3 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1563{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1564{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1566{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1566{1}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1570{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1577{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1578{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1579{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1580{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1581{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1583{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1584{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1585{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1585{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1586{0}] 23 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1587{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1589{0}] 16 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1591{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1591{1}] 23 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1593{0}] 175 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1597{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1602{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1604{0}] 171 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1605{0}] 177 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1609{0}] 62 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1610{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1611{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1616{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1618{0}] 171 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1619{0}] 177 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1623{0}] 70 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1628{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1631{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1632{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1633{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1634{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1634{1}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.34:13{0}[q1635{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.24:20{0}[q1636{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.20:16{0}[q1638{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{0}[q1640{0}] 0 0
[QuantInstCount] ExtensibleArrayAutodfy.33:13{1}[q1640{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1642{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1642{1}] 129 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1644{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1648{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1655{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1656{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1662{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1664{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1668{0}] 175 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1669{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1671{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1674{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1676{0}] 169 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1677{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1680{0}] 70 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1686{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1689{0}] 62 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1693{0}] 107 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1694{0}] 173 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1695{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1696{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1697{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1699{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1700{0}] 0 0
