[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split195-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3163901b 0.112s
[QuantInstCount] SchorrWaitedfy.243:22{1}[q825{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q825{2}] 1 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q825{3}] 4 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q827{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q827{1}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q829{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q831{0}] 1 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q831{1}] 3 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q831{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q833{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q833{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q833{2}] 1 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q833{3}] 6 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q835{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q835{1}] 1 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q835{2}] 6 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q837{0}] 2 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q837{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q837{2}] 3 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q839{0}] 3 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q841{0}] 20 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q843{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q843{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q843{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q843{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q845{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q845{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q845{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q847{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q849{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q849{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q849{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q851{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q851{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q851{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q853{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q853{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q855{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q855{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q855{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q855{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q857{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q857{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q857{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q857{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q859{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q859{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q861{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q861{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q863{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q863{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q865{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q865{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q865{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q865{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q867{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q867{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q869{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q871{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q871{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q871{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q873{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q873{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q873{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q873{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q875{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q875{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q875{2}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q877{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q877{1}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{0}[q879{0}] 0 0
[QuantInstCount] SchorrWaitedfy.172:19{1}[q879{1}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q881{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q883{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q883{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q883{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q885{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q885{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q885{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q887{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q887{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q889{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q889{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q889{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q889{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q891{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q891{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q891{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q891{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q893{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q893{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q895{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q895{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q897{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q897{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q899{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q899{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q899{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q899{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q901{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q901{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q903{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q905{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q905{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q905{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q907{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q907{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q907{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q907{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q909{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q909{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q909{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q911{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q911{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q911{2}] 0 0
[QuantInstCount] SchorrWaitedfy.197:22{0}[q913{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{0}[q915{0}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{1}[q915{1}] 0 0
[QuantInstCount] SchorrWaitedfy.216:22{2}[q915{2}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{0}[q917{0}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{1}[q917{1}] 0 0
[QuantInstCount] SchorrWaitedfy.218:22{2}[q917{2}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q919{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q919{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{0}[q921{0}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{1}[q921{1}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{2}[q921{2}] 0 0
[QuantInstCount] SchorrWaitedfy.223:22{3}[q921{3}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{0}[q923{0}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{1}[q923{1}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{2}[q923{2}] 0 0
[QuantInstCount] SchorrWaitedfy.226:22{3}[q923{3}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{0}[q925{0}] 0 0
[QuantInstCount] SchorrWaitedfy.232:22{1}[q925{1}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{0}[q927{0}] 0 0
[QuantInstCount] SchorrWaitedfy.237:22{1}[q927{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q929{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q929{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{0}[q931{0}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{1}[q931{1}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{2}[q931{2}] 0 0
[QuantInstCount] SchorrWaitedfy.243:22{3}[q931{3}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q933{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q933{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q935{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{0}[q937{0}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{1}[q937{1}] 0 0
[QuantInstCount] SchorrWaitedfy.245:22{2}[q937{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q939{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q939{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q939{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q939{3}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{0}[q941{0}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{1}[q941{1}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{2}[q941{2}] 0 0
[QuantInstCount] SchorrWaitedfy.250:22{3}[q941{3}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q943{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q943{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q943{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q945{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q945{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q945{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q947{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q947{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q947{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q949{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1013{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q1016{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1021{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1022{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1024{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1025{0}] 6 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1026{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1026{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1027{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1027{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1028{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1028{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1029{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1029{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1030{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1031{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1033{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1036{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1040{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1043{1}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1045{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1047{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1048{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1050{0}] 4 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1051{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1052{0}] 3 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1053{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1055{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1058{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1061{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1064{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1066{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1066{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1067{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1067{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1069{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1069{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1070{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1070{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1072{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1073{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1075{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1075{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1076{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1076{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1082{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1085{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1088{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1090{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1091{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1094{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1097{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1100{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1113{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1124{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1132{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1134{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1140{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1146{0}] 2 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1148{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1149{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1151{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1151{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1152{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1152{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1153{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1153{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1155{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1155{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1156{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1156{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1158{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1158{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1159{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1159{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1160{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1160{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1162{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1163{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1165{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1165{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1166{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1166{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1167{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1167{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1168{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1168{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1169{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1170{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1172{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1172{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1173{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1176{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1179{0}] 2 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1182{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1185{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1191{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1194{0}] 2 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1196{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1196{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1197{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1197{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1198{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1198{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1199{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1199{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1200{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1200{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1201{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1202{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1204{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1204{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1205{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1205{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1207{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1207{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1208{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1208{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1210{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1210{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1211{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1216{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1218{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1218{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1219{0}] 0 0
