[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split174-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 32753042b 0.610s
[QuantInstCount] SchorrWaitedfy.252:22{1}[q830{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q830{2}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{0}[q832{0}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{1}[q832{1}] 0 0
[QuantInstCount] SchorrWaitedfy.252:22{2}[q832{2}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{0}[q834{0}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{1}[q834{1}] 0 0
[QuantInstCount] SchorrWaitedfy.254:22{2}[q834{2}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q836{0}] 0 0
[QuantInstCount] SchorrWaitedfy.195:3{0}[q838{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q881{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q882{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q884{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q885{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q886{0}] 28 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q888{0}] 16 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q889{0}] 90 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q890{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q891{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q893{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q894{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q895{0}] 28 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q897{0}] 16 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q898{0}] 120 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q899{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q899{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q900{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q900{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q901{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q901{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q902{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q902{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q903{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q904{0}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q906{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q907{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q909{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q910{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q912{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q913{0}] 31 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q915{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q916{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q916{1}] 12 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q917{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q918{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q920{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q921{0}] 11 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q923{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q924{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q925{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q926{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q927{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q928{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q930{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q931{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q933{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q934{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q936{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q937{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q939{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q939{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q940{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q940{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q942{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q942{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q943{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q943{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q946{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q946{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q948{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q949{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q949{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q951{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q952{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q954{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q955{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q957{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q958{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q960{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q961{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q963{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q964{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q966{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q967{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q969{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q970{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q972{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q973{0}] 11 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q975{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q979{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q982{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q985{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q986{0}] 118 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q988{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q991{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q994{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q997{0}] 118 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1005{0}] 88 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1006{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1007{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1009{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1012{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1013{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1015{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1018{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1019{0}] 11 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1021{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1022{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1024{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1024{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1025{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1025{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1026{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1026{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1028{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1028{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1029{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1029{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1031{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1031{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1032{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1032{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1033{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1033{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1035{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1036{0}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1038{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1038{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1039{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1039{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1040{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1040{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1041{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1041{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1042{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1043{0}] 1 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1045{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1045{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1046{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1046{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1048{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1049{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1051{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1052{0}] 10 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1054{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1055{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1057{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1058{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1060{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1061{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1063{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1064{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1066{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1067{0}] 10 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1069{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1069{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1070{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1070{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1071{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1071{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1072{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1072{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1073{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1074{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1075{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1077{0}] 16 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1078{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1079{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1081{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1082{0}] 88 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1083{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1084{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1086{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1087{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1089{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1090{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1092{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1093{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1095{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1095{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1096{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1096{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1098{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1099{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q1106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q1108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1116{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1118{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1118{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1119{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1119{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1120{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1120{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1121{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1121{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1122{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1122{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1124{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1124{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1125{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1128{0}] 9 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1131{0}] 9 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1134{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1137{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1140{0}] 8 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1143{0}] 8 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q1145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q1145{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1146{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1156{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1164{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1172{0}] 3 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1174{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1174{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q1175{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q1175{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1178{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1181{0}] 1 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1183{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1184{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1186{0}] 7 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1201{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1207{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1210{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1213{0}] 3 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1216{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1219{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1221{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1227{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1233{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1239{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1241{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1245{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1247{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q1248{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1250{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1252{0}] 1 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1254{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q1256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q1256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1259{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1261{0}] 6 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q1262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q1280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1286{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1288{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1288{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1289{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1289{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1290{0}] 2 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1290{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1291{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1291{1}] 0 0
