[LOGFILE] SchorrWaite-Impl___module.__default.SchorrWaite_split216-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1631634b 0.087s
[QuantInstCount] SchorrWaitedfy.173:22{1}[q936{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q937{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q937{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q938{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q938{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q939{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q940{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q940{1}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q941{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q942{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q944{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q944{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q945{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q945{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q947{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q947{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q948{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q948{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q950{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q950{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q951{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q951{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q953{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q953{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q954{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q954{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q956{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q957{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q959{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q959{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q960{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q960{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q961{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q961{1}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q963{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q963{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q964{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q964{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q965{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q965{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q967{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q967{1}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{0}[q968{0}] 0 0
[QuantInstCount] SchorrWaitedfy.225:24{1}[q968{1}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q970{0}] 0 0
[QuantInstCount] SchorrWaitedfy.247:24{0}[q971{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q973{0}] 2 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q974{0}] 0 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q975{0}] 1 0
[QuantInstCount] SchorrWaitedfy.157:10{0}[q976{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q977{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q978{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q980{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q981{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q983{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q984{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q986{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q987{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q989{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q990{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q992{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q993{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q995{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q996{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q998{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q999{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1001{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1002{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1004{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1005{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1007{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q1008{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1010{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1011{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1013{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1014{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1016{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1017{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1019{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1020{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1022{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1023{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1025{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1026{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1028{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1029{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1030{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1032{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q1033{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1034{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1035{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1037{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1038{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q1039{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1041{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q1042{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1043{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1044{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1046{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q1047{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{0}[q1049{0}] 0 0
[QuantInstCount] SchorrWaitedfy.173:22{1}[q1049{1}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{0}[q1050{0}] 0 0
[QuantInstCount] SchorrWaitedfy.244:24{1}[q1050{1}] 0 0
[tool] axiom-profiler
[Parse] 739ms
[Graph] 2ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
