[LOGFILE] queries-AllocSTwHeaps-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6045447b 0.156s
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.3{0}[q1134{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1136{0}] 6 0
[QuantInstCount] lemma_AllocSTwHeaps.contains_lemma{0}[q1138{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.3{0}[q1140{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.1{0}[q1142{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f{0}[q1144{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1153{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1154{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_interpretation_Tm_arrow_63db68eb9811874d358b39a3a3a594c0.2{0}[q1156{0}] 7 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.3{0}[q1157{0}] 0 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.1{0}[q1158{0}] 4 0
[QuantInstCount] AllocSTwHeaps_interpretation_Tm_arrow_028221882715371dbcd2cf289a98bf9f.3{0}[q1159{0}] 7 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1161{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1161{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1161{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1162{0}] 1 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1162{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1162{2}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1164{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1165{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1166{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1167{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1169{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1169{1}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q1170{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q1171{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q1173{0}] 0 0
[QuantInstCount] typing_FStar.TSet.set{0}[q1174{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q1176{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q1177{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1179{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1180{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q1182{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q1183{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1185{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1186{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q1188{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q1189{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q1191{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q1192{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q1194{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q1195{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q1197{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q1198{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q1200{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.tset{0}[q1201{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q1203{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.set{0}[q1204{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1206{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1207{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1209{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1210{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.upd{0}[q1212{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.upd{0}[q1213{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.ref{0}[q1215{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.ref{0}[q1216{0}] 5 0
[QuantInstCount] typing_AllocSTwHeaps.ist_witnessed{0}[q1218{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.ist_witnessed{0}[q1219{0}] 6 0
[QuantInstCount] typing_AllocSTwHeaps.gen_ref{0}[q1221{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.gen_ref{0}[q1222{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_ec74995abaf3afbf48bfcaea8401c27c{0}[q1224{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_7d1ecf302207478c2c2b5f3c521f42f8{0}[q1225{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5694aa6cb032c1a787a03895fe77cef3{0}[q1226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ec74995abaf3afbf48bfcaea8401c27c{0}[q1227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d1ecf302207478c2c2b5f3c521f42f8{0}[q1228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5694aa6cb032c1a787a03895fe77cef3{0}[q1229{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1230{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1231{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1232{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1234{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1235{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q1237{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q1238{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q1240{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q1241{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q1243{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q1244{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q1246{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q1247{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q1249{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q1250{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q1252{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q1253{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q1255{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q1256{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q1258{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q1259{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q1261{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q1262{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1264{0}] 0 0
[QuantInstCount] haseqTm_refine_ec74995abaf3afbf48bfcaea8401c27c{0}[q1265{0}] 0 0
[QuantInstCount] haseqTm_refine_7d1ecf302207478c2c2b5f3c521f42f8{0}[q1266{0}] 0 0
[QuantInstCount] haseqTm_refine_5694aa6cb032c1a787a03895fe77cef3{0}[q1267{0}] 0 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h_{0}[q1268{0}] 5 0
[QuantInstCount] equation_FStar.Pervasives.st_post_h{0}[q1269{0}] 5 0
[QuantInstCount] equation_FStar.Monotonic.Heap.tset{0}[q1270{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.set{0}[q1271{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1272{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1273{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1274{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1275{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1276{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1277{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1279{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1281{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1283{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1285{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies{0}[q1287{0}] 3 0
[QuantInstCount] equation_AllocSTwHeaps.ref{0}[q1288{0}] 5 0
[QuantInstCount] equation_AllocSTwHeaps.ist_witnessed{0}[q1289{0}] 6 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1290{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1291{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies{0}[q1293{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1294{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1295{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1297{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1298{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1299{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1300{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1302{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1304{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1354{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1356{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1366{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1368{0}] 0 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q1370{0}] 2 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q1372{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1374{0}] 3 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1376{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q1378{0}] 3 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q1380{0}] 5 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q1382{0}] 6 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q1384{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1386{0}] 2 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1388{0}] 3 0
[QuantInstCount] typing_AllocSTwHeaps.upd{0}[q1390{0}] 6 0
[QuantInstCount] typing_AllocSTwHeaps.gen_ref{0}[q1392{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_ec74995abaf3afbf48bfcaea8401c27c{0}[q1394{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_7d1ecf302207478c2c2b5f3c521f42f8{0}[q1396{0}] 12 0
[QuantInstCount] refinement_interpretation_Tm_refine_5694aa6cb032c1a787a03895fe77cef3{0}[q1398{0}] 4 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1400{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1402{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q1404{0}] 3 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q1406{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q1408{0}] 3 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q1410{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q1412{0}] 2 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q1414{0}] 1 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q1416{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q1418{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q1420{0}] 6 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1422{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1424{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1426{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1428{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1430{0}] 2 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1432{0}] 0 0
[QuantInstCount] FStar.Pervasives_pre_typing_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1434{0}] 10 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1436{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1438{0}] 5 0
[QuantInstCount] typing_FStar.TSet.tset_of_set{0}[q1440{0}] 0 0
[QuantInstCount] typing_FStar.TSet.mem{0}[q1442{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q1444{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q1446{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h_{0}[q1448{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.st_post_h{0}[q1450{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Witnessed.witnessed{0}[q1452{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.upd{0}[q1454{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies_t{0}[q1456{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.modifies{0}[q1458{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.upd{0}[q1460{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.gen_ref{0}[q1462{0}] 0 0
[QuantInstCount] lemma_FStar.TSet.lemma_mem_tset_of_set{0}[q1464{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q1466{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_well_typed_upd_contains{0}[q1468{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_unused{0}[q1470{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains_different_addr{0}[q1472{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_upd_contains{0}[q1474{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_modifies{0}[q1476{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_unused_upd_contains{0}[q1478{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd2{0}[q1480{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_sel_upd1{0}[q1482{0}] 0 0
[QuantInstCount] lemma_FStar.Monotonic.Heap.lemma_contains_upd_modifies{0}[q1484{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1486{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1488{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1490{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1492{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t{0}[q1494{0}] 0 0
[QuantInstCount] defn_equation_FStar.Monotonic.Heap.modifies_t{0}[q1496{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1498{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859{0}[q1500{0}] 0 0
[QuantInstCount] @query.2{0}[q1533{0}] 0 0
[QuantInstCount] @query.2{0}[q1540{0}] 0 0
[QuantInstCount] @query.2{0}[q1554{0}] 0 0
[QuantInstCount] @query.2{0}[q1560{0}] 0 0
[QuantInstCount] @query.2{0}[q1571{0}] 1 0
[QuantInstCount] @query.2{0}[q1573{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1576{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1577{0}] 1 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1578{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1578{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1578{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1579{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1579{1}] 1 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1579{2}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1581{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1582{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1583{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1584{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1585{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1586{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1588{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1588{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1589{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1590{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1592{0}] 2 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1592{1}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1593{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1594{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1595{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1596{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1597{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1599{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1601{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.stable.1{0}[q1602{0}] 1 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1604{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1604{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1604{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1605{0}] 1 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1605{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1605{2}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1607{0}] 1 0
[QuantInstCount] typing_AllocSTwHeaps.sel{0}[q1608{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.sel{0}[q1609{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_fcc3ae3430dace306efd930c647e1fda{0}[q1611{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_fcc3ae3430dace306efd930c647e1fda{0}[q1612{0}] 0 0
[QuantInstCount] haseqTm_refine_fcc3ae3430dace306efd930c647e1fda{0}[q1613{0}] 0 0
[QuantInstCount] typing_AllocSTwHeaps.sel{0}[q1618{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_fcc3ae3430dace306efd930c647e1fda{0}[q1620{0}] 2 0
[QuantInstCount] typing_AllocSTwHeaps.sel{0}[q1622{0}] 0 0
[QuantInstCount] @query.2{0}[q1625{0}] 0 0
[QuantInstCount] @query.2{0}[q1629{0}] 0 0
[QuantInstCount] @query.2{0}[q1637{0}] 0 0
[QuantInstCount] @query.2{0}[q1640{0}] 0 0
[QuantInstCount] @query.2{0}[q1643{0}] 1 0
[QuantInstCount] @query.2{0}[q1645{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1648{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1649{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1650{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1652{0}] 1 0
[QuantInstCount] @query.2{0}[q1654{0}] 0 0
[QuantInstCount] @query.2{0}[q1659{0}] 0 0
[QuantInstCount] @query.2{0}[q1669{0}] 0 0
[QuantInstCount] @query.2{0}[q1673{0}] 0 0
[QuantInstCount] @query.2{0}[q1678{0}] 1 0
[QuantInstCount] @query.2{0}[q1680{0}] 0 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.1{0}[q1683{0}] 1 0
[QuantInstCount] FStar.Pervasives_interpretation_Tm_arrow_14435f7112db17792f8cd33f8f7ea859.2{0}[q1684{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1685{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1686{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1687{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1688{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1690{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1690{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1691{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1691{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1691{2}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{0}[q1692{0}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{1}[q1692{1}] 0 0
[QuantInstCount] equation_AllocSTwHeaps.heap_rel.1{2}[q1692{2}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1694{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1695{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1696{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.4{0}[q1698{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1699{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1700{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.3{0}[q1701{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.1{0}[q1702{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.modifies_t.2{0}[q1704{0}] 0 0
