[LOGFILE] queries-MRefHeap-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 13827095b 0.268s
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q1162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_070ee1276f106acb6f2f670497ea4822{0}[q1166{0}] 0 0
[QuantInstCount] @query.10{0}[q1173{0}] 0 0
[QuantInstCount] @query.10{0}[q1179{0}] 0 0
[QuantInstCount] @query.10{0}[q1195{0}] 0 0
[QuantInstCount] @query.10{0}[q1197{0}] 0 0
[QuantInstCount] @query.10{0}[q1200{0}] 1 0
[QuantInstCount] @query.10{0}[q1202{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1205{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1205{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1205{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1206{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1206{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1206{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1207{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1207{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1208{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1208{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1208{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1210{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1210{2}] 2 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1212{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1213{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1215{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1216{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1218{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1218{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1219{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1219{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1220{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1221{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1222{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1224{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1225{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1226{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1228{0}] 1 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1229{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1229{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1229{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1229{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1230{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1230{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1230{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1230{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1231{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1231{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1231{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1231{3}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1233{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1234{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1235{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1237{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1238{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1239{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1240{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1241{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1241{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1241{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1241{3}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1242{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1247{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1247{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1248{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1248{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1248{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1249{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1250{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1250{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1252{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1252{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1254{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1254{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1254{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1254{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1255{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1255{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1255{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1255{3}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1256{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1257{0}] 0 0
[QuantInstCount] lemma_MRefHeap.contains_same_addr_lemma{0}[q1259{0}] 0 0
[QuantInstCount] lemma_MRefHeap.contains_same_addr_lemma{0}[q1260{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1262{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1263{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1264{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1270{0}] 8 0
[QuantInstCount] lemma_MRefHeap.contains_same_addr_lemma{0}[q1272{0}] 2 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q1274{0}] 2 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1276{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q1278{0}] 0 0
[QuantInstCount] lemma_MRefHeap.contains_same_addr_lemma{0}[q1280{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q1282{0}] 0 0
[QuantInstCount] @query.3{0}[q1289{0}] 0 0
[QuantInstCount] @query.3{0}[q1295{0}] 0 0
[QuantInstCount] @query.3{0}[q1304{0}] 0 0
[QuantInstCount] @query.3{0}[q1306{0}] 0 0
[QuantInstCount] @query.3{0}[q1309{0}] 0 0
[QuantInstCount] @query.3{0}[q1311{0}] 1 0
[QuantInstCount] @query.3{0}[q1313{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1316{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1316{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1316{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1317{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1317{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1317{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1318{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1318{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1319{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1319{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1319{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1321{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1321{1}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1321{2}] 2 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1323{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1323{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1323{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1323{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1324{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1324{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1324{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1324{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1325{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1325{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1325{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1325{3}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1327{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1328{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1330{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1331{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1331{1}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1332{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1332{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1333{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1334{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1335{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1337{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1338{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1339{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q1341{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_36453e3eb6145226f640e16ed9612466{0}[q1342{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36453e3eb6145226f640e16ed9612466{0}[q1343{0}] 0 0
[QuantInstCount] haseqTm_refine_36453e3eb6145226f640e16ed9612466{0}[q1344{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_36453e3eb6145226f640e16ed9612466{0}[q1348{0}] 22 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1368{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1368{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1368{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1369{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1369{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1369{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1370{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1370{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1371{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1371{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1371{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1373{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1373{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1373{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1375{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1375{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1375{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1375{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1376{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1376{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1376{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1376{3}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1378{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1379{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1381{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1381{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1382{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1383{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1384{0}] 0 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1386{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q1387{0}] 0 0
[QuantInstCount] typing_MRefHeap.sel{0}[q1388{0}] 0 0
[QuantInstCount] typing_MRefHeap.sel{0}[q1389{0}] 0 0
[QuantInstCount] equation_MRefHeap.sel{0}[q1391{0}] 0 0
[QuantInstCount] typing_MRefHeap.sel{0}[q1396{0}] 12 0
[QuantInstCount] equation_MRefHeap.sel{0}[q1398{0}] 17 0
[QuantInstCount] typing_MRefHeap.sel{0}[q1400{0}] 0 0
[QuantInstCount] @query.2{0}[q1444{0}] 0 0
[QuantInstCount] @query.2{1}[q1444{1}] 1 0
[QuantInstCount] @query.2{2}[q1444{2}] 0 0
[QuantInstCount] @query.2{0}[q1446{0}] 0 0
[QuantInstCount] @query.2{1}[q1446{1}] 0 0
[QuantInstCount] @query.2{2}[q1446{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1449{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1449{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1449{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1450{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1450{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1450{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1451{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1451{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1452{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1452{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1452{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1454{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1454{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1454{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1456{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1456{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1456{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1456{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1457{0}] 2 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1457{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1457{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1457{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1459{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1459{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1459{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1459{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1460{0}] 2 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1460{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1460{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1460{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1462{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1462{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1462{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1462{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1463{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1463{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1463{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1463{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1465{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1465{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1465{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1465{3}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{0}[q1466{0}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{1}[q1466{1}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{2}[q1466{2}] 0 0
[QuantInstCount] equation_MRefHeap.contains.1{3}[q1466{3}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q1468{0}] 56 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1469{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q1470{0}] 2 0
[QuantInstCount] typing_Tm_abs_8f80860b765a982a633420310bf49c14{0}[q1474{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_8f80860b765a982a633420310bf49c14{0}[q1475{0}] 35 0
[QuantInstCount] @query.6{0}[q1527{0}] 0 0
[QuantInstCount] @query.6{1}[q1527{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1529{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1529{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1529{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1530{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1530{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1530{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{0}[q1531{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.2{1}[q1531{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1532{0}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1532{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1532{2}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1534{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{1}[q1534{1}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{2}[q1534{2}] 3 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q1536{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q1537{0}] 1 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q1537{1}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q1538{0}] 1 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1539{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q1540{0}] 1 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1542{0}] 7 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1543{0}] 13 0
[QuantInstCount] MRefHeap_interpretation_Tm_arrow_88fbbb8324e439f5a2200610d8306464.1{0}[q1544{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{0}[q1545{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{1}[q1545{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.1{2}[q1545{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8f2fff72b18dc472afbc83d481143bc1.3{0}[q1546{0}] 0 0
