[LOGFILE] queries-Protocol-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 374936553b 5.038s
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4674{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4674{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4674{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4674{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4675{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4675{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4675{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4675{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4677{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4677{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4677{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4677{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4678{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4678{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4678{2}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4678{3}] 8 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4680{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4680{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4680{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4680{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4681{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4681{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4681{2}] 5 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4681{3}] 8 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4683{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4683{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4683{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4684{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4684{1}] 26 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4684{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4686{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4686{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4686{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4686{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4687{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4687{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4687{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4687{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4689{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4689{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4689{2}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4690{0}] 7 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4691{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4692{0}] 1 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q4694{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q4694{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q4694{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q4694{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q4694{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q4695{0}] 2 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q4695{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q4695{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q4695{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q4695{4}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4697{0}] 5 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4698{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4699{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q4701{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q4701{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q4701{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q4701{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q4701{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q4702{0}] 2 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q4702{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q4702{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q4702{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q4702{4}] 0 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4704{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4705{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4706{0}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4708{0}] 0 0
[QuantInstCount] typing_Tm_abs_eeabe0e6e5ca3e7a109fddadcd4aea2e{0}[q4709{0}] 2 0
[QuantInstCount] interpretation_Tm_abs_eeabe0e6e5ca3e7a109fddadcd4aea2e{0}[q4710{0}] 4 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4720{0}] 0 0
[QuantInstCount] equation_FStar.ST.stable.1{0}[q4721{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q4723{0}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q4723{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q4723{2}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q4723{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q4723{4}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{0}[q4724{0}] 8 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{1}[q4724{1}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{2}[q4724{2}] 1 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{3}[q4724{3}] 0 0
[QuantInstCount] equation_FStar.ST.heap_rel.1{4}[q4724{4}] 1 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4726{0}] 2 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4727{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4727{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4727{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4727{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4728{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4728{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4728{2}] 16 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4728{3}] 14 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4730{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4730{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4730{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4730{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4731{0}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4731{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4731{2}] 18 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4731{3}] 64 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_bbf9c13f2e1689774c895427eb4d7c9a.1{0}[q4733{0}] 148 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_c4ab2f2abbb10d1c3c06f26d3c3abf61.1{0}[q4734{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q4735{0}] 8 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4736{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q4737{0}] 11 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.2{0}[q4739{0}] 1 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q4740{0}] 0 0
[QuantInstCount] Protocol_interpretation_Tm_arrow_6b407af9af3e3c176b95011816cf31c0.1{0}[q4741{0}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4743{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4743{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4743{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4743{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4744{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4744{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4744{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4744{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4746{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4746{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4746{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4747{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4747{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4747{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4747{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4748{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4748{1}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4748{2}] 74 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4748{3}] 34 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4750{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4750{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4750{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4750{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4751{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4751{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4751{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4751{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4753{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4753{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4753{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4753{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4754{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4754{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4754{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4754{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4756{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4756{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4756{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4756{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4757{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4757{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4757{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4757{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4759{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4759{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4759{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4760{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4760{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4760{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4760{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4761{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4761{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4761{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4761{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4763{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4763{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4763{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4764{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4764{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4764{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4764{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4765{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4765{1}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4765{2}] 101 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4765{3}] 93 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4767{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4767{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4767{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4767{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4768{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4768{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4768{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4768{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4770{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4770{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4770{2}] 0 0
[QuantInstCount] FStar.Classical_interpretation_Tm_arrow_6980332764c4493a7b0df5c02f7aefbe.1{0}[q4771{0}] 147 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{0}[q4772{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{1}[q4772{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{2}[q4772{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{3}[q4772{3}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{0}[q4773{0}] 12 0
[QuantInstCount] equation_FStar.Preorder.reflexive.1{1}[q4773{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4774{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4774{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4774{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4775{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4775{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4775{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4777{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4777{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4777{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4777{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4778{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4778{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4778{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4778{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4780{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4780{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4780{2}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4781{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4782{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4784{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4784{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4784{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4785{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4785{1}] 50 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4785{2}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4787{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4787{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4787{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4788{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4788{1}] 50 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4788{2}] 6 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4790{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4790{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4790{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4791{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4791{1}] 50 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4791{2}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4793{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4793{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4793{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4793{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4794{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4794{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4794{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4794{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4796{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4796{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4796{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4796{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4797{0}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4797{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4797{2}] 18 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4797{3}] 45 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4799{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4799{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4799{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4799{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4800{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4800{1}] 3 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4800{2}] 18 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4800{3}] 45 0
[QuantInstCount] FStar.ST_interpretation_Tm_arrow_c4185f52507383203d0d6335fd0332a8.1{0}[q4802{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive.1{0}[q4803{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4805{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4805{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4805{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4806{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4806{1}] 23 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4806{2}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4808{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4808{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4808{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4809{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4809{1}] 23 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4809{2}] 11 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{0}[q4811{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{1}[q4811{1}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{2}[q4811{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{3}[q4811{3}] 20 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{0}[q4812{0}] 14 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{1}[q4812{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{2}[q4812{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4a193488219f747acf46a37f5644f382.1{3}[q4812{3}] 20 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4813{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4813{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4813{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4813{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4814{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4814{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4814{2}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{3}[q4814{3}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{0}[q4816{0}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{1}[q4816{1}] 0 0
[QuantInstCount] equation_Protocol.is_prefix_of.1{2}[q4816{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4817{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{1}[q4817{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{2}[q4817{2}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c52766f1ffb36bccccc81ae2f2d192be.1{0}[q4818{0}] 0 0
